357 357 16 0.00 18.5688 18.5688 8.2528 # Ag
358 358 16 0.00 22.6952 18.5688 8.2528 # Ag
359 359 16 0.00 26.8216 18.5688 8.2528 # Ag
360 360 16 0.00 30.948 18.5688 8.2528 # Ag
361 361 16 0.00 2.0632 22.6952 8.2528 # Ag
362 362 16 0.00 6.1896 22.6952 8.2528 # Ag
363 363 16 0.00 10.316 22.6952 8.2528 # Ag
364 364 16 0.00 14.4424 22.6952 8.2528 # Ag
365 365 16 0.00 18.5688 22.6952 8.2528 # Ag
366 366 16 0.00 22.6952 22.6952 8.2528 # Ag
367 367 16 0.00 26.8216 22.6952 8.2528 # Ag
368 368 16 0.00 30.948 22.6952 8.2528 # Ag
369 369 16 0.00 2.0632 26.8216 8.2528 # Ag
370 370 16 0.00 6.1896 26.8216 8.2528 # Ag
371 371 16 0.00 10.316 26.8216 8.2528 # Ag
372 372 16 0.00 14.4424 26.8216 8.2528 # Ag
373 373 16 0.00 18.5688 26.8216 8.2528 # Ag
374 374 16 0.00 22.6952 26.8216 8.2528 # Ag
375 375 16 0.00 26.8216 26.8216 8.2528 # Ag
376 376 16 0.00 30.948 26.8216 8.2528 # Ag
377 377 16 0.00 2.0632 30.948 8.2528 # Ag
378 378 16 0.00 6.1896 30.948 8.2528 # Ag
379 379 16 0.00 10.316 30.948 8.2528 # Ag
380 380 16 0.00 14.4424 30.948 8.2528 # Ag
381 381 16 0.00 18.5688 30.948 8.2528 # Ag
382 382 16 0.00 22.6952 30.948 8.2528 # Ag
383 383 16 0.00 26.8216 30.948 8.2528 # Ag
384 384 16 0.00 30.948 30.948 8.2528 # Ag
385 385 16 0.00 2.0632 0.0 2.0632 # Ag
386 386 16 0.00 6.1896 0.0 2.0632 # Ag
387 387 16 0.00 10.316 0.0 2.0632 # Ag
388 388 16 0.00 14.4424 0.0 2.0632 # Ag
389 389 16 0.00 18.5688 0.0 2.0632 # Ag
390 390 16 0.00 22.6952 0.0 2.0632 # Ag
391 391 16 0.00 26.8216 0.0 2.0632 # Ag
392 392 16 0.00 30.948 0.0 2.0632 # Ag
393 393 16 0.00 2.0632 4.1264 2.0632 # Ag
394 394 16 0.00 6.1896 4.1264 2.0632 # Ag
395 395 16 0.00 10.316 4.1264 2.0632 # Ag
396 396 16 0.00 14.4424 4.1264 2.0632 # Ag
397 397 16 0.00 18.5688 4.1264 2.0632 # Ag
398 398 16 0.00 22.6952 4.1264 2.0632 # Ag
399 399 16 0.00 26.8216 4.1264 2.0632 # Ag
400 400 16 0.00 30.948 4.1264 2.0632 # Ag
401 401 16 0.00 2.0632 8.2528 2.0632 # Ag
402 402 16 0.00 6.1896 8.2528 2.0632 # Ag
403 403 16 0.00 10.316 8.2528 2.0632 # Ag
404 404 16 0.00 14.4424 8.2528 2.0632 # Ag
405 405 16 0.00 18.5688 8.2528 2.0632 # Ag
406 406 16 0.00 22.6952 8.2528 2.0632 # Ag
407 407 16 0.00 26.8216 8.2528 2.0632 # Ag
408 408 16 0.00 30.948 8.2528 2.0632 # Ag
409 409 16 0.00 2.0632 12.3792 2.0632 # Ag
410 410 16 0.00 6.1896 12.3792 2.0632 # Ag
411 411 16 0.00 10.316 12.3792 2.0632 # Ag
412 412 16 0.00 14.4424 12.3792 2.0632 # Ag
413 413 16 0.00 18.5688 12.3792 2.0632 # Ag
414 414 16 0.00 22.6952 12.3792 2.0632 # Ag
415 415 16 0.00 26.8216 12.3792 2.0632 # Ag
416 416 16 0.00 30.948 12.3792 2.0632 # Ag
417 417 16 0.00 2.0632 16.5056 2.0632 # Ag
418 418 16 0.00 6.1896 16.5056 2.0632 # Ag
419 419 16 0.00 10.316 16.5056 2.0632 # Ag
420 420 16 0.00 14.4424 16.5056 2.0632 # Ag
421 421 16 0.00 18.5688 16.5056 2.0632 # Ag
422 422 16 0.00 22.6952 16.5056 2.0632 # Ag
423 423 16 0.00 26.8216 16.5056 2.0632 # Ag
424 424 16 0.00 30.948 16.5056 2.0632 # Ag
425 425 16 0.00 2.0632 20.632 2.0632 # Ag
426 426 16 0.00 6.1896 20.632 2.0632 # Ag
427 427 16 0.00 10.316 20.632 2.0632 # Ag
428 428 16 0.00 14.4424 20.632 2.0632 # Ag
429 429 16 0.00 18.5688 20.632 2.0632 # Ag
430 430 16 0.00 22.6952 20.632 2.0632 # Ag
431 431 16 0.00 26.8216 20.632 2.0632 # Ag
432 432 16 0.00 30.948 20.632 2.0632 # Ag
433 433 16 0.00 2.0632 24.7584 2.0632 # Ag
434 434 16 0.00 6.1896 24.7584 2.0632 # Ag
435 435 16 0.00 10.316 24.7584 2.0632 # Ag
436 436 16 0.00 14.4424 24.7584 2.0632 # Ag
437 437 16 0.00 18.5688 24.7584 2.0632 # Ag
438 438 16 0.00 22.6952 24.7584 2.0632 # Ag
439 439 16 0.00 26.8216 24.7584 2.0632 # Ag
440 440 16 0.00 30.948 24.7584 2.0632 # Ag
441 441 16 0.00 2.0632 28.8848 2.0632 # Ag
442 442 16 0.00 6.1896 28.8848 2.0632 # Ag
443 443 16 0.00 10.316 28.8848 2.0632 # Ag
444 444 16 0.00 14.4424 28.8848 2.0632 # Ag
445 445 16 0.00 18.5688 28.8848 2.0632 # Ag
446 446 16 0.00 22.6952 28.8848 2.0632 # Ag
447 447 16 0.00 26.8216 28.8848 2.0632 # Ag
448 448 16 0.00 30.948 28.8848 2.0632 # Ag
449 449 16 0.00 2.0632 0.0 6.1896 # Ag
450 450 16 0.00 6.1896 0.0 6.1896 # Ag
451 451 16 0.00 10.316 0.0 6.1896 # Ag
452 452 16 0.00 14.4424 0.0 6.1896 # Ag
453 453 16 0.00 18.5688 0.0 6.1896 # Ag
454 454 16 0.00 22.6952 0.0 6.1896 # Ag
455 455 16 0.00 26.8216 0.0 6.1896 # Ag
456 456 16 0.00 30.948 0.0 6.1896 # Ag
457 457 16 0.00 2.0632 4.1264 6.1896 # Ag
458 458 16 0.00 6.1896 4.1264 6.1896 # Ag
459 459 16 0.00 10.316 4.1264 6.1896 # Ag
460 460 16 0.00 14.4424 4.1264 6.1896 # Ag
461 461 16 0.00 18.5688 4.1264 6.1896 # Ag
462 462 16 0.00 22.6952 4.1264 6.1896 # Ag
463 463 16 0.00 26.8216 4.1264 6.1896 # Ag
464 464 16 0.00 30.948 4.1264 6.1896 # Ag
465 465 16 0.00 2.0632 8.2528 6.1896 # Ag
466 466 16 0.00 6.1896 8.2528 6.1896 # Ag
467 467 16 0.00 10.316 8.2528 6.1896 # Ag
468 468 16 0.00 14.4424 8.2528 6.1896 # Ag
469 469 16 0.00 18.5688 8.2528 6.1896 # Ag
470 470 16 0.00 22.6952 8.2528 6.1896 # Ag
471 471 16 0.00 26.8216 8.2528 6.1896 # Ag
472 472 16 0.00 30.948 8.2528 6.1896 # Ag
473 473 16 0.00 2.0632 12.3792 6.1896 # Ag
474 474 16 0.00 6.1896 12.3792 6.1896 # Ag
475 475 16 0.00 10.316 12.3792 6.1896 # Ag
476 476 16 0.00 14.4424 12.3792 6.1896 # Ag
477 477 16 0.00 18.5688 12.3792 6.1896 # Ag
478 478 16 0.00 22.6952 12.3792 6.1896 # Ag
479 479 16 0.00 26.8216 12.3792 6.1896 # Ag
480 480 16 0.00 30.948 12.3792 6.1896 # Ag
481 481 16 0.00 2.0632 16.5056 6.1896 # Ag
482 482 16 0.00 6.1896 16.5056 6.1896 # Ag
483 483 16 0.00 10.316 16.5056 6.1896 # Ag
484 484 16 0.00 14.4424 16.5056 6.1896 # Ag
485 485 16 0.00 18.5688 16.5056 6.1896 # Ag
486 486 16 0.00 22.6952 16.5056 6.1896 # Ag
487 487 16 0.00 26.8216 16.5056 6.1896 # Ag
488 488 16 0.00 30.948 16.5056 6.1896 # Ag
489 489 16 0.00 2.0632 20.632 6.1896 # Ag
490 490 16 0.00 6.1896 20.632 6.1896 # Ag
491 491 16 0.00 10.316 20.632 6.1896 # Ag
492 492 16 0.00 14.4424 20.632 6.1896 # Ag
493 493 16 0.00 18.5688 20.632 6.1896 # Ag
494 494 16 0.00 22.6952 20.632 6.1896 # Ag
495 495 16 0.00 26.8216 20.632 6.1896 # Ag
496 496 16 0.00 30.948 20.632 6.1896 # Ag
497 497 16 0.00 2.0632 24.7584 6.1896 # Ag
498 498 16 0.00 6.1896 24.7584 6.1896 # Ag
499 499 16 0.00 10.316 24.7584 6.1896 # Ag
500 500 16 0.00 14.4424 24.7584 6.1896 # Ag
501 501 16 0.00 18.5688 24.7584 6.1896 # Ag
502 502 16 0.00 22.6952 24.7584 6.1896 # Ag
503 503 16 0.00 26.8216 24.7584 6.1896 # Ag
504 504 16 0.00 30.948 24.7584 6.1896 # Ag
505 505 16 0.00 2.0632 28.8848 6.1896 # Ag
506 506 16 0.00 6.1896 28.8848 6.1896 # Ag
507 507 16 0.00 10.316 28.8848 6.1896 # Ag
508 508 16 0.00 14.4424 28.8848 6.1896 # Ag
509 509 16 0.00 18.5688 28.8848 6.1896 # Ag
510 510 16 0.00 22.6952 28.8848 6.1896 # Ag
511 511 16 0.00 26.8216 28.8848 6.1896 # Ag
512 512 16 0.00 30.948 28.8848 6.1896 # Ag
513 513 16 0.00 2.0632 0.0 10.316 # Ag
514 514 16 0.00 6.1896 0.0 10.316 # Ag
515 515 16 0.00 10.316 0.0 10.316 # Ag
516 516 16 0.00 14.4424 0.0 10.316 # Ag
517 517 16 0.00 18.5688 0.0 10.316 # Ag
518 518 16 0.00 22.6952 0.0 10.316 # Ag
519 519 16 0.00 26.8216 0.0 10.316 # Ag
520 520 16 0.00 30.948 0.0 10.316 # Ag
521 521 16 0.00 2.0632 4.1264 10.316 # Ag
522 522 16 0.00 6.1896 4.1264 10.316 # Ag
523 523 16 0.00 10.316 4.1264 10.316 # Ag
524 524 16 0.00 14.4424 4.1264 10.316 # Ag
525 525 16 0.00 18.5688 4.1264 10.316 # Ag
526 526 16 0.00 22.6952 4.1264 10.316 # Ag
527 527 16 0.00 26.8216 4.1264 10.316 # Ag
528 528 16 0.00 30.948 4.1264 10.316 # Ag
529 529 16 0.00 2.0632 8.2528 10.316 # Ag
530 530 16 0.00 6.1896 8.2528 10.316 # Ag
531 531 16 0.00 10.316 8.2528 10.316 # Ag
532 532 16 0.00 14.4424 8.2528 10.316 # Ag
533 533 16 0.00 18.5688 8.2528 10.316 # Ag
534 534 16 0.00 22.6952 8.2528 10.316 # Ag
535 535 16 0.00 26.8216 8.2528 10.316 # Ag
536 536 16 0.00 30.948 8.2528 10.316 # Ag
537 537 16 0.00 2.0632 12.3792 10.316 # Ag
538 538 16 0.00 6.1896 12.3792 10.316 # Ag
539 539 16 0.00 10.316 12.3792 10.316 # Ag
540 540 16 0.00 14.4424 12.3792 10.316 # Ag
541 541 16 0.00 18.5688 12.3792 10.316 # Ag
542 542 16 0.00 22.6952 12.3792 10.316 # Ag
543 543 16 0.00 26.8216 12.3792 10.316 # Ag
544 544 16 0.00 30.948 12.3792 10.316 # Ag
545 545 16 0.00 2.0632 16.5056 10.316 # Ag
546 546 16 0.00 6.1896 16.5056 10.316 # Ag
547 547 16 0.00 10.316 16.5056 10.316 # Ag
548 548 16 0.00 14.4424 16.5056 10.316 # Ag
549 549 16 0.00 18.5688 16.5056 10.316 # Ag
550 550 16 0.00 22.6952 16.5056 10.316 # Ag
551 551 16 0.00 26.8216 16.5056 10.316 # Ag
552 552 16 0.00 30.948 16.5056 10.316 # Ag
553 553 16 0.00 2.0632 20.632 10.316 # Ag
554 554 16 0.00 6.1896 20.632 10.316 # Ag
555 555 16 0.00 10.316 20.632 10.316 # Ag
556 556 16 0.00 14.4424 20.632 10.316 # Ag
557 557 16 0.00 18.5688 20.632 10.316 # Ag
558 558 16 0.00 22.6952 20.632 10.316 # Ag
559 559 16 0.00 26.8216 20.632 10.316 # Ag
560 560 16 0.00 30.948 20.632 10.316 # Ag
561 561 16 0.00 2.0632 24.7584 10.316 # Ag
562 562 16 0.00 6.1896 24.7584 10.316 # Ag
563 563 16 0.00 10.316 24.7584 10.316 # Ag
564 564 16 0.00 14.4424 24.7584 10.316 # Ag
565 565 16 0.00 18.5688 24.7584 10.316 # Ag
566 566 16 0.00 22.6952 24.7584 10.316 # Ag
567 567 16 0.00 26.8216 24.7584 10.316 # Ag
568 568 16 0.00 30.948 24.7584 10.316 # Ag
569 569 16 0.00 2.0632 28.8848 10.316 # Ag
570 570 16 0.00 6.1896 28.8848 10.316 # Ag
571 571 16 0.00 10.316 28.8848 10.316 # Ag
572 572 16 0.00 14.4424 28.8848 10.316 # Ag
573 573 16 0.00 18.5688 28.8848 10.316 # Ag
574 574 16 0.00 22.6952 28.8848 10.316 # Ag
575 575 16 0.00 26.8216 28.8848 10.316 # Ag
576 576 16 0.00 30.948 28.8848 10.316 # Ag
577 577 16 0.00 0.0 2.0632 2.0632 # Ag
578 578 16 0.00 4.1264 2.0632 2.0632 # Ag
579 579 16 0.00 8.2528 2.0632 2.0632 # Ag
580 580 16 0.00 12.3792 2.0632 2.0632 # Ag
581 581 16 0.00 16.5056 2.0632 2.0632 # Ag
582 582 16 0.00 20.632 2.0632 2.0632 # Ag
583 583 16 0.00 24.7584 2.0632 2.0632 # Ag
584 584 16 0.00 28.8848 2.0632 2.0632 # Ag
585 585 16 0.00 0.0 6.1896 2.0632 # Ag
586 586 16 0.00 4.1264 6.1896 2.0632 # Ag
587 587 16 0.00 8.2528 6.1896 2.0632 # Ag
588 588 16 0.00 12.3792 6.1896 2.0632 # Ag
589 589 16 0.00 16.5056 6.1896 2.0632 # Ag
590 590 16 0.00 20.632 6.1896 2.0632 # Ag
591 591 16 0.00 24.7584 6.1896 2.0632 # Ag
592 592 16 0.00 28.8848 6.1896 2.0632 # Ag
593 593 16 0.00 0.0 10.316 2.0632 # Ag
594 594 16 0.00 4.1264 10.316 2.0632 # Ag
595 595 16 0.00 8.2528 10.316 2.0632 # Ag
596 596 16 0.00 12.3792 10.316 2.0632 # Ag
597 597 16 0.00 16.5056 10.316 2.0632 # Ag
598 598 16 0.00 20.632 10.316 2.0632 # Ag
599 599 16 0.00 24.7584 10.316 2.0632 # Ag
600 600 16 0.00 28.8848 10.316 2.0632 # Ag
601 601 16 0.00 0.0 14.4424 2.0632 # Ag
602 602 16 0.00 4.1264 14.4424 2.0632 # Ag
603 603 16 0.00 8.2528 14.4424 2.0632 # Ag
604 604 16 0.00 12.3792 14.4424 2.0632 # Ag
605 605 16 0.00 16.5056 14.4424 2.0632 # Ag
606 606 16 0.00 20.632 14.4424 2.0632 # Ag
607 607 16 0.00 24.7584 14.4424 2.0632 # Ag
608 608 16 0.00 28.8848 14.4424 2.0632 # Ag
609 609 16 0.00 0.0 18.5688 2.0632 # Ag
610 610 16 0.00 4.1264 18.5688 2.0632 # Ag
611 611 16 0.00 8.2528 18.5688 2.0632 # Ag
612 612 16 0.00 12.3792 18.5688 2.0632 # Ag
613 613 16 0.00 16.5056 18.5688 2.0632 # Ag
614 614 16 0.00 20.632 18.5688 2.0632 # Ag
615 615 16 0.00 24.7584 18.5688 2.0632 # Ag
616 616 16 0.00 28.8848 18.5688 2.0632 # Ag
617 617 16 0.00 0.0 22.6952 2.0632 # Ag
618 618 16 0.00 4.1264 22.6952 2.0632 # Ag
619 619 16 0.00 8.2528 22.6952 2.0632 # Ag
620 620 16 0.00 12.3792 22.6952 2.0632 # Ag
621 621 16 0.00 16.5056 22.6952 2.0632 # Ag
622 622 16 0.00 20.632 22.6952 2.0632 # Ag
623 623 16 0.00 24.7584 22.6952 2.0632 # Ag
624 624 16 0.00 28.8848 22.6952 2.0632 # Ag
625 625 16 0.00 0.0 26.8216 2.0632 # Ag
626 626 16 0.00 4.1264 26.8216 2.0632 # Ag
627 627 16 0.00 8.2528 26.8216 2.0632 # Ag
628 628 16 0.00 12.3792 26.8216 2.0632 # Ag
629 629 16 0.00 16.5056 26.8216 2.0632 # Ag
630 630 16 0.00 20.632 26.8216 2.0632 # Ag
631 631 16 0.00 24.7584 26.8216 2.0632 # Ag
632 632 16 0.00 28.8848 26.8216 2.0632 # Ag
633 633 16 0.00 0.0 30.948 2.0632 # Ag
634 634 16 0.00 4.1264 30.948 2.0632 # Ag
635 635 16 0.00 8.2528 30.948 2.0632 # Ag
636 636 16 0.00 12.3792 30.948 2.0632 # Ag
637 637 16 0.00 16.5056 30.948 2.0632 # Ag
638 638 16 0.00 20.632 30.948 2.0632 # Ag
639 639 16 0.00 24.7584 30.948 2.0632 # Ag
640 640 16 0.00 28.8848 30.948 2.0632 # Ag
641 641 16 0.00 0.0 2.0632 6.1896 # Ag
642 642 16 0.00 4.1264 2.0632 6.1896 # Ag
643 643 16 0.00 8.2528 2.0632 6.1896 # Ag
644 644 16 0.00 12.3792 2.0632 6.1896 # Ag
645 645 16 0.00 16.5056 2.0632 6.1896 # Ag
646 646 16 0.00 20.632 2.0632 6.1896 # Ag
647 647 16 0.00 24.7584 2.0632 6.1896 # Ag
648 648 16 0.00 28.8848 2.0632 6.1896 # Ag
649 649 16 0.00 0.0 6.1896 6.1896 # Ag
650 650 16 0.00 4.1264 6.1896 6.1896 # Ag
651 651 16 0.00 8.2528 6.1896 6.1896 # Ag
652 652 16 0.00 12.3792 6.1896 6.1896 # Ag
653 653 16 0.00 16.5056 6.1896 6.1896 # Ag
654 654 16 0.00 20.632 6.1896 6.1896 # Ag
655 655 16 0.00 24.7584 6.1896 6.1896 # Ag
656 656 16 0.00 28.8848 6.1896 6.1896 # Ag
657 657 16 0.00 0.0 10.316 6.1896 # Ag
658 658 16 0.00 4.1264 10.316 6.1896 # Ag
659 659 16 0.00 8.2528 10.316 6.1896 # Ag
660 660 16 0.00 12.3792 10.316 6.1896 # Ag
661 661 16 0.00 16.5056 10.316 6.1896 # Ag
662 662 16 0.00 20.632 10.316 6.1896 # Ag
663 663 16 0.00 24.7584 10.316 6.1896 # Ag
664 664 16 0.00 28.8848 10.316 6.1896 # Ag
665 665 16 0.00 0.0 14.4424 6.1896 # Ag
666 666 16 0.00 4.1264 14.4424 6.1896 # Ag
667 667 16 0.00 8.2528 14.4424 6.1896 # Ag
668 668 16 0.00 12.3792 14.4424 6.1896 # Ag
669 669 16 0.00 16.5056 14.4424 6.1896 # Ag
670 670 16 0.00 20.632 14.4424 6.1896 # Ag
671 671 16 0.00 24.7584 14.4424 6.1896 # Ag
672 672 16 0.00 28.8848 14.4424 6.1896 # Ag
673 673 16 0.00 0.0 18.5688 6.1896 # Ag
674 674 16 0.00 4.1264 18.5688 6.1896 # Ag
675 675 16 0.00 8.2528 18.5688 6.1896 # Ag
676 676 16 0.00 12.3792 18.5688 6.1896 # Ag
677 677 16 0.00 16.5056 18.5688 6.1896 # Ag
678 678 16 0.00 20.632 18.5688 6.1896 # Ag
679 679 16 0.00 24.7584 18.5688 6.1896 # Ag
680 680 16 0.00 28.8848 18.5688 6.1896 # Ag
681 681 16 0.00 0.0 22.6952 6.1896 # Ag
682 682 16 0.00 4.1264 22.6952 6.1896 # Ag
683 683 16 0.00 8.2528 22.6952 6.1896 # Ag
684 684 16 0.00 12.3792 22.6952 6.1896 # Ag
685 685 16 0.00 16.5056 22.6952 6.1896 # Ag
686 686 16 0.00 20.632 22.6952 6.1896 # Ag
687 687 16 0.00 24.7584 22.6952 6.1896 # Ag
688 688 16 0.00 28.8848 22.6952 6.1896 # Ag
689 689 16 0.00 0.0 26.8216 6.1896 # Ag
690 690 16 0.00 4.1264 26.8216 6.1896 # Ag
691 691 16 0.00 8.2528 26.8216 6.1896 # Ag
692 692 16 0.00 12.3792 26.8216 6.1896 # Ag
693 693 16 0.00 16.5056 26.8216 6.1896 # Ag
694 694 16 0.00 20.632 26.8216 6.1896 # Ag
695 695 16 0.00 24.7584 26.8216 6.1896 # Ag
696 696 16 0.00 28.8848 26.8216 6.1896 # Ag
697 697 16 0.00 0.0 30.948 6.1896 # Ag
698 698 16 0.00 4.1264 30.948 6.1896 # Ag
699 699 16 0.00 8.2528 30.948 6.1896 # Ag
700 700 16 0.00 12.3792 30.948 6.1896 # Ag
701 701 16 0.00 16.5056 30.948 6.1896 # Ag
702 702 16 0.00 20.632 30.948 6.1896 # Ag
703 703 16 0.00 24.7584 30.948 6.1896 # Ag
704 704 16 0.00 28.8848 30.948 6.1896 # Ag
705 705 16 0.00 0.0 2.0632 10.316 # Ag
706 706 16 0.00 4.1264 2.0632 10.316 # Ag
707 707 16 0.00 8.2528 2.0632 10.316 # Ag
708 708 16 0.00 12.3792 2.0632 10.316 # Ag
709 709 16 0.00 16.5056 2.0632 10.316 # Ag
710 710 16 0.00 20.632 2.0632 10.316 # Ag
711 711 16 0.00 24.7584 2.0632 10.316 # Ag
712 712 16 0.00 28.8848 2.0632 10.316 # Ag
713 713 16 0.00 0.0 6.1896 10.316 # Ag
714 714 16 0.00 4.1264 6.1896 10.316 # Ag
715 715 16 0.00 8.2528 6.1896 10.316 # Ag
716 716 16 0.00 12.3792 6.1896 10.316 # Ag
717 717 16 0.00 16.5056 6.1896 10.316 # Ag
718 718 16 0.00 20.632 6.1896 10.316 # Ag
719 719 16 0.00 24.7584 6.1896 10.316 # Ag
720 720 16 0.00 28.8848 6.1896 10.316 # Ag
721 721 16 0.00 0.0 10.316 10.316 # Ag
722 722 16 0.00 4.1264 10.316 10.316 # Ag
723 723 16 0.00 8.2528 10.316 10.316 # Ag
724 724 16 0.00 12.3792 10.316 10.316 # Ag
725 725 16 0.00 16.5056 10.316 10.316 # Ag
726 726 16 0.00 20.632 10.316 10.316 # Ag
727 727 16 0.00 24.7584 10.316 10.316 # Ag
728 728 16 0.00 28.8848 10.316 10.316 # Ag
729 729 16 0.00 0.0 14.4424 10.316 # Ag
730 730 16 0.00 4.1264 14.4424 10.316 # Ag
731 731 16 0.00 8.2528 14.4424 10.316 # Ag
732 732 16 0.00 12.3792 14.4424 10.316 # Ag
733 733 16 0.00 16.5056 14.4424 10.316 # Ag
734 734 16 0.00 20.632 14.4424 10.316 # Ag
735 735 16 0.00 24.7584 14.4424 10.316 # Ag
736 736 16 0.00 28.8848 14.4424 10.316 # Ag
737 737 16 0.00 0.0 18.5688 10.316 # Ag
738 738 16 0.00 4.1264 18.5688 10.316 # Ag
739 739 16 0.00 8.2528 18.5688 10.316 # Ag
740 740 16 0.00 12.3792 18.5688 10.316 # Ag
741 741 16 0.00 16.5056 18.5688 10.316 # Ag
742 742 16 0.00 20.632 18.5688 10.316 # Ag
743 743 16 0.00 24.7584 18.5688 10.316 # Ag
744 744 16 0.00 28.8848 18.5688 10.316 # Ag
745 745 16 0.00 0.0 22.6952 10.316 # Ag
746 746 16 0.00 4.1264 22.6952 10.316 # Ag
747 747 16 0.00 8.2528 22.6952 10.316 # Ag
748 748 16 0.00 12.3792 22.6952 10.316 # Ag
749 749 16 0.00 16.5056 22.6952 10.316 # Ag
750 750 16 0.00 20.632 22.6952 10.316 # Ag
751 751 16 0.00 24.7584 22.6952 10.316 # Ag
752 752 16 0.00 28.8848 22.6952 10.316 # Ag
753 753 16 0.00 0.0 26.8216 10.316 # Ag
754 754 16 0.00 4.1264 26.8216 10.316 # Ag
755 755 16 0.00 8.2528 26.8216 10.316 # Ag
756 756 16 0.00 12.3792 26.8216 10.316 # Ag
757 757 16 0.00 16.5056 26.8216 10.316 # Ag
758 758 16 0.00 20.632 26.8216 10.316 # Ag
759 759 16 0.00 24.7584 26.8216 10.316 # Ag
760 760 16 0.00 28.8848 26.8216 10.316 # Ag
761 761 16 0.00 0.0 30.948 10.316 # Ag
762 762 16 0.00 4.1264 30.948 10.316 # Ag
763 763 16 0.00 8.2528 30.948 10.316 # Ag
764 764 16 0.00 12.3792 30.948 10.316 # Ag
765 765 16 0.00 16.5056 30.948 10.316 # Ag
766 766 16 0.00 20.632 30.948 10.316 # Ag
767 767 16 0.00 24.7584 30.948 10.316 # Ag
768 768 16 0.00 28.8848 30.948 10.316 # Ag
769 769 14 0.05 0.954 1.416 24.132 # CC32A
770 769 12 0.09 0.0 1.379 24.679 # HCA2
771 769 12 0.09 0.987 0.599 23.396 # HCA2
772 769 15 -0.65 0.836 2.343 23.478 # OC311
773 769 13 0.42 1.307 2.163 22.5 # HCP1
774 769 14 0.05 1.539 0.923 24.881 # CC32A
775 769 12 0.09 0.706 0.78 25.586 # HCA2
776 769 12 0.09 1.693 0.0 24.303 # HCA2
777 769 15 -0.65 2.546 1.095 25.551 # OC311
778 769 13 0.42 3.157 0.18 25.535 # HCP1
779 770 14 0.05 0.954 1.416 28.632 # CC32A
780 770 12 0.09 0.0 1.379 29.179 # HCA2
781 770 12 0.09 0.987 0.599 27.896 # HCA2
782 770 15 -0.65 0.836 2.343 27.978 # OC311
783 770 13 0.42 1.307 2.163 27.0 # HCP1
784 770 14 0.05 1.539 0.923 29.381 # CC32A
785 770 12 0.09 0.706 0.78 30.086 # HCA2
786 770 12 0.09 1.693 0.0 28.803 # HCA2
787 770 15 -0.65 2.546 1.095 30.051 # OC311
788 770 13 0.42 3.157 0.18 30.035 # HCP1
789 771 14 0.05 0.954 1.416 33.132 # CC32A
790 771 12 0.09 0.0 1.379 33.679 # HCA2
791 771 12 0.09 0.987 0.599 32.396 # HCA2
792 771 15 -0.65 0.836 2.343 32.478 # OC311
793 771 13 0.42 1.307 2.163 31.5 # HCP1
794 771 14 0.05 1.539 0.923 33.881 # CC32A
795 771 12 0.09 0.706 0.78 34.586 # HCA2
796 771 12 0.09 1.693 0.0 33.303 # HCA2
797 771 15 -0.65 2.546 1.095 34.551 # OC311
798 771 13 0.42 3.157 0.18 34.535 # HCP1
799 772 14 0.05 0.954 1.416 37.632 # CC32A
800 772 12 0.09 0.0 1.379 38.179 # HCA2
801 772 12 0.09 0.987 0.599 36.896 # HCA2
802 772 15 -0.65 0.836 2.343 36.978 # OC311
803 772 13 0.42 1.307 2.163 36.0 # HCP1
804 772 14 0.05 1.539 0.923 38.381 # CC32A
805 772 12 0.09 0.706 0.78 39.086 # HCA2
806 772 12 0.09 1.693 0.0 37.803 # HCA2
807 772 15 -0.65 2.546 1.095 39.051 # OC311
808 772 13 0.42 3.157 0.18 39.035 # HCP1
809 773 14 0.05 0.954 1.416 42.132 # CC32A
810 773 12 0.09 0.0 1.379 42.679 # HCA2
811 773 12 0.09 0.987 0.599 41.396 # HCA2
812 773 15 -0.65 0.836 2.343 41.478 # OC311
813 773 13 0.42 1.307 2.163 40.5 # HCP1
814 773 14 0.05 1.539 0.923 42.881 # CC32A
815 773 12 0.09 0.706 0.78 43.586 # HCA2
816 773 12 0.09 1.693 0.0 42.303 # HCA2
817 773 15 -0.65 2.546 1.095 43.551 # OC311
818 773 13 0.42 3.157 0.18 43.535 # HCP1
819 774 14 0.05 0.954 5.416 24.132 # CC32A
820 774 12 0.09 0.0 5.379 24.679 # HCA2
821 774 12 0.09 0.987 4.599 23.396 # HCA2
822 774 15 -0.65 0.836 6.343 23.478 # OC311
823 774 13 0.42 1.307 6.163 22.5 # HCP1
824 774 14 0.05 1.539 4.923 24.881 # CC32A
825 774 12 0.09 0.706 4.78 25.586 # HCA2
826 774 12 0.09 1.693 4.0 24.303 # HCA2
827 774 15 -0.65 2.546 5.095 25.551 # OC311
828 774 13 0.42 3.157 4.18 25.535 # HCP1
829 775 14 0.05 0.954 5.416 28.632 # CC32A
830 775 12 0.09 0.0 5.379 29.179 # HCA2
831 775 12 0.09 0.987 4.599 27.896 # HCA2
832 775 15 -0.65 0.836 6.343 27.978 # OC311
833 775 13 0.42 1.307 6.163 27.0 # HCP1
834 775 14 0.05 1.539 4.923 29.381 # CC32A
835 775 12 0.09 0.706 4.78 30.086 # HCA2
836 775 12 0.09 1.693 4.0 28.803 # HCA2
837 775 15 -0.65 2.546 5.095 30.051 # OC311
838 775 13 0.42 3.157 4.18 30.035 # HCP1
