353 8 1 0.09 20.888 8.331 16.727 # HRA2 
354 8 1 0.09 20.127 9.733 15.956 # HRA2 
355 8 2 0.09 22.318 9.805 20.799 # HGA2 
356 8 9 -0.315 23.612 10.394 18.759 # OG2D1 
357 8 1 0.09 22.909 9.58 16.22 # HRA2 
358 8 1 0.09 22.084 11.128 16.428 # HRA2 
359 8 5 -0.149 20.962 11.486 20.837 # CG321 
360 8 5 -0.211 20.924 11.656 22.354 # CG321 
361 8 2 0.09 21.706 12.165 20.404 # HGA2 
362 8 2 0.09 19.987 11.76 20.412 # HGA2 
363 8 2 0.09 20.189 10.961 22.782 # HGA2 
364 8 2 0.09 21.899 11.374 22.773 # HGA2 
365 8 5 -0.251 20.582 13.08 22.786 # CG321 
366 8 5 -0.096 20.548 13.256 24.303 # CG321 
367 8 2 0.09 21.318 13.774 22.357 # HGA2 
368 8 2 0.09 19.608 13.364 22.366 # HGA2 
369 8 2 0.09 19.814 12.56 24.732 # HGA2 
370 8 2 0.09 21.523 12.972 24.722 # HGA2 
371 8 5 -0.137 20.207 14.68 24.736 # CG321 
372 8 5 -0.28 20.174 14.857 26.252 # CG321 
373 8 2 0.09 20.942 15.375 24.306 # HGA2 
374 8 2 0.09 19.233 14.964 24.316 # HGA2 
375 8 2 0.09 19.44 14.162 26.682 # HGA2 
376 8 2 0.09 21.149 14.573 26.672 # HGA2 
377 8 5 -0.189 19.834 16.281 26.686 # CG321 
378 8 5 -0.183 19.8 16.458 28.202 # CG321 
379 8 2 0.09 20.569 16.976 26.256 # HGA2 
380 8 2 0.09 18.86 16.565 26.266 # HGA2 
381 8 2 0.09 19.065 15.763 28.632 # HGA2 
382 8 2 0.09 20.775 16.173 28.622 # HGA2 
383 8 5 -0.201 19.461 17.882 28.636 # CG321 
384 8 5 -0.104 19.427 18.061 30.152 # CG321 
385 8 2 0.09 20.196 18.577 28.206 # HGA2 
386 8 2 0.09 18.487 18.167 28.216 # HGA2 
387 8 2 0.09 18.693 17.366 30.579 # HGA2 
388 8 2 0.09 20.401 17.775 30.569 # HGA2 
389 8 6 -0.253 19.087 19.488 30.572 # CG331 
390 8 3 0.09 19.069 19.592 31.661 # HGA3 
391 8 3 0.09 19.825 20.196 30.18 # HGA3 
392 8 3 0.09 18.105 19.783 30.19 # HGA3 
393 9 7 -0.101 20.767 19.417 16.784 # CG3C52 
394 9 7 -0.09 20.178 19.791 18.152 # CG3C52 
395 9 8 -0.055 21.367 19.88 18.985 # NG2R53 
396 9 4 -0.023 22.51 20.144 18.272 # CG2R53 
397 9 7 -0.099 22.138 20.096 16.796 # CG3C52 
398 9 2 0.09 20.605 19.342 20.84 # HGA2 
399 9 5 -0.053 21.322 20.06 20.424 # CG321 
400 9 1 0.09 19.639 20.749 18.111 # HRA2 
401 9 1 0.09 19.491 19.033 18.544 # HRA2 
402 9 1 0.09 20.888 18.331 16.727 # HRA2 
403 9 1 0.09 20.127 19.733 15.956 # HRA2 
404 9 2 0.09 22.318 19.805 20.799 # HGA2 
405 9 9 -0.315 23.612 20.394 18.759 # OG2D1 
406 9 1 0.09 22.909 19.58 16.22 # HRA2 
407 9 1 0.09 22.084 21.128 16.428 # HRA2 
408 9 5 -0.149 20.962 21.486 20.837 # CG321 
409 9 5 -0.211 20.924 21.656 22.354 # CG321 
410 9 2 0.09 21.706 22.165 20.404 # HGA2 
411 9 2 0.09 19.987 21.76 20.412 # HGA2 
412 9 2 0.09 20.189 20.961 22.782 # HGA2 
413 9 2 0.09 21.899 21.374 22.773 # HGA2 
414 9 5 -0.251 20.582 23.08 22.786 # CG321 
415 9 5 -0.096 20.548 23.256 24.303 # CG321 
416 9 2 0.09 21.318 23.774 22.357 # HGA2 
417 9 2 0.09 19.608 23.364 22.366 # HGA2 
418 9 2 0.09 19.814 22.56 24.732 # HGA2 
419 9 2 0.09 21.523 22.972 24.722 # HGA2 
420 9 5 -0.137 20.207 24.68 24.736 # CG321 
421 9 5 -0.28 20.174 24.857 26.252 # CG321 
422 9 2 0.09 20.942 25.375 24.306 # HGA2 
423 9 2 0.09 19.233 24.964 24.316 # HGA2 
424 9 2 0.09 19.44 24.162 26.682 # HGA2 
425 9 2 0.09 21.149 24.573 26.672 # HGA2 
426 9 5 -0.189 19.834 26.281 26.686 # CG321 
427 9 5 -0.183 19.8 26.458 28.202 # CG321 
428 9 2 0.09 20.569 26.976 26.256 # HGA2 
429 9 2 0.09 18.86 26.565 26.266 # HGA2 
430 9 2 0.09 19.065 25.763 28.632 # HGA2 
431 9 2 0.09 20.775 26.173 28.622 # HGA2 
432 9 5 -0.201 19.461 27.882 28.636 # CG321 
433 9 5 -0.104 19.427 28.061 30.152 # CG321 
434 9 2 0.09 20.196 28.577 28.206 # HGA2 
435 9 2 0.09 18.487 28.167 28.216 # HGA2 
436 9 2 0.09 18.693 27.366 30.579 # HGA2 
437 9 2 0.09 20.401 27.775 30.569 # HGA2 
438 9 6 -0.253 19.087 29.488 30.572 # CG331 
439 9 3 0.09 19.069 29.592 31.661 # HGA3 
440 9 3 0.09 19.825 30.196 30.18 # HGA3 
441 9 3 0.09 18.105 29.783 30.19 # HGA3 
442 10 7 -0.101 0.767 30.583 49.216 # CG3C52 
443 10 7 -0.09 0.178 30.209 47.848 # CG3C52 
444 10 8 -0.055 1.367 30.12 47.015 # NG2R53 
445 10 4 -0.023 2.51 29.856 47.728 # CG2R53 
446 10 7 -0.099 2.138 29.904 49.204 # CG3C52 
447 10 2 0.09 0.605 30.658 45.16 # HGA2 
448 10 5 -0.053 1.322 29.94 45.576 # CG321 
449 10 1 0.09 -0.361 29.251 47.889 # HRA2 
450 10 1 0.09 -0.509 30.967 47.456 # HRA2 
451 10 1 0.09 0.888 31.669 49.273 # HRA2 
452 10 1 0.09 0.127 30.267 50.044 # HRA2 
453 10 2 0.09 2.318 30.195 45.201 # HGA2 
454 10 9 -0.315 3.612 29.606 47.241 # OG2D1 
455 10 1 0.09 2.909 30.42 49.78 # HRA2 
456 10 1 0.09 2.084 28.872 49.572 # HRA2 
457 10 5 -0.149 0.962 28.514 45.163 # CG321 
458 10 5 -0.211 0.924 28.344 43.646 # CG321 
459 10 2 0.09 1.706 27.835 45.596 # HGA2 
460 10 2 0.09 -0.013 28.24 45.588 # HGA2 
461 10 2 0.09 0.189 29.039 43.218 # HGA2 
462 10 2 0.09 1.899 28.626 43.227 # HGA2 
463 10 5 -0.251 0.582 26.92 43.214 # CG321 
464 10 5 -0.096 0.548 26.744 41.697 # CG321 
465 10 2 0.09 1.318 26.226 43.643 # HGA2 
466 10 2 0.09 -0.392 26.636 43.634 # HGA2 
467 10 2 0.09 -0.186 27.44 41.268 # HGA2 
468 10 2 0.09 1.523 27.028 41.278 # HGA2 
469 10 5 -0.137 0.207 25.32 41.264 # CG321 
470 10 5 -0.28 0.174 25.143 39.748 # CG321 
471 10 2 0.09 0.942 24.625 41.694 # HGA2 
472 10 2 0.09 -0.767 25.036 41.684 # HGA2 
473 10 2 0.09 -0.56 25.838 39.318 # HGA2 
474 10 2 0.09 1.149 25.427 39.328 # HGA2 
475 10 5 -0.189 -0.166 23.719 39.314 # CG321 
476 10 5 -0.183 -0.2 23.542 37.798 # CG321 
477 10 2 0.09 0.569 23.024 39.744 # HGA2 
478 10 2 0.09 -1.14 23.435 39.734 # HGA2 
479 10 2 0.09 -0.935 24.237 37.368 # HGA2 
480 10 2 0.09 0.775 23.827 37.378 # HGA2 
481 10 5 -0.201 -0.539 22.118 37.364 # CG321 
482 10 5 -0.104 -0.573 21.939 35.848 # CG321 
483 10 2 0.09 0.196 21.423 37.794 # HGA2 
484 10 2 0.09 -1.513 21.833 37.784 # HGA2 
485 10 2 0.09 -1.307 22.634 35.421 # HGA2 
486 10 2 0.09 0.401 22.225 35.431 # HGA2 
487 10 6 -0.253 -0.913 20.512 35.428 # CG331 
488 10 3 0.09 -0.931 20.408 34.339 # HGA3 
489 10 3 0.09 -0.175 19.804 35.82 # HGA3 
490 10 3 0.09 -1.895 20.217 35.81 # HGA3 
491 11 7 -0.101 0.767 20.583 49.216 # CG3C52 
492 11 7 -0.09 0.178 20.209 47.848 # CG3C52 
493 11 8 -0.055 1.367 20.12 47.015 # NG2R53 
494 11 4 -0.023 2.51 19.856 47.728 # CG2R53 
495 11 7 -0.099 2.138 19.904 49.204 # CG3C52 
496 11 2 0.09 0.605 20.658 45.16 # HGA2 
497 11 5 -0.053 1.322 19.94 45.576 # CG321 
498 11 1 0.09 -0.361 19.251 47.889 # HRA2 
499 11 1 0.09 -0.509 20.967 47.456 # HRA2 
500 11 1 0.09 0.888 21.669 49.273 # HRA2 
501 11 1 0.09 0.127 20.267 50.044 # HRA2 
502 11 2 0.09 2.318 20.195 45.201 # HGA2 
503 11 9 -0.315 3.612 19.606 47.241 # OG2D1 
504 11 1 0.09 2.909 20.42 49.78 # HRA2 
505 11 1 0.09 2.084 18.872 49.572 # HRA2 
506 11 5 -0.149 0.962 18.514 45.163 # CG321 
507 11 5 -0.211 0.924 18.344 43.646 # CG321 
508 11 2 0.09 1.706 17.835 45.596 # HGA2 
509 11 2 0.09 -0.013 18.24 45.588 # HGA2 
510 11 2 0.09 0.189 19.039 43.218 # HGA2 
511 11 2 0.09 1.899 18.626 43.227 # HGA2 
512 11 5 -0.251 0.582 16.92 43.214 # CG321 
513 11 5 -0.096 0.548 16.744 41.697 # CG321 
514 11 2 0.09 1.318 16.226 43.643 # HGA2 
515 11 2 0.09 -0.392 16.636 43.634 # HGA2 
516 11 2 0.09 -0.186 17.44 41.268 # HGA2 
517 11 2 0.09 1.523 17.028 41.278 # HGA2 
518 11 5 -0.137 0.207 15.32 41.264 # CG321 
519 11 5 -0.28 0.174 15.143 39.748 # CG321 
520 11 2 0.09 0.942 14.625 41.694 # HGA2 
521 11 2 0.09 -0.767 15.036 41.684 # HGA2 
522 11 2 0.09 -0.56 15.838 39.318 # HGA2 
523 11 2 0.09 1.149 15.427 39.328 # HGA2 
524 11 5 -0.189 -0.166 13.719 39.314 # CG321 
525 11 5 -0.183 -0.2 13.542 37.798 # CG321 
526 11 2 0.09 0.569 13.024 39.744 # HGA2 
527 11 2 0.09 -1.14 13.435 39.734 # HGA2 
528 11 2 0.09 -0.935 14.237 37.368 # HGA2 
529 11 2 0.09 0.775 13.827 37.378 # HGA2 
530 11 5 -0.201 -0.539 12.118 37.364 # CG321 
531 11 5 -0.104 -0.573 11.939 35.848 # CG321 
532 11 2 0.09 0.196 11.423 37.794 # HGA2 
533 11 2 0.09 -1.513 11.833 37.784 # HGA2 
534 11 2 0.09 -1.307 12.634 35.421 # HGA2 
535 11 2 0.09 0.401 12.225 35.431 # HGA2 
536 11 6 -0.253 -0.913 10.512 35.428 # CG331 
537 11 3 0.09 -0.931 10.408 34.339 # HGA3 
538 11 3 0.09 -0.175 9.804 35.82 # HGA3 
539 11 3 0.09 -1.895 10.217 35.81 # HGA3 
540 12 7 -0.101 0.767 10.583 49.216 # CG3C52 
541 12 7 -0.09 0.178 10.209 47.848 # CG3C52 
542 12 8 -0.055 1.367 10.12 47.015 # NG2R53 
543 12 4 -0.023 2.51 9.856 47.728 # CG2R53 
544 12 7 -0.099 2.138 9.904 49.204 # CG3C52 
545 12 2 0.09 0.605 10.658 45.16 # HGA2 
546 12 5 -0.053 1.322 9.94 45.576 # CG321 
547 12 1 0.09 -0.361 9.251 47.889 # HRA2 
548 12 1 0.09 -0.509 10.967 47.456 # HRA2 
549 12 1 0.09 0.888 11.669 49.273 # HRA2 
550 12 1 0.09 0.127 10.267 50.044 # HRA2 
551 12 2 0.09 2.318 10.195 45.201 # HGA2 
552 12 9 -0.315 3.612 9.606 47.241 # OG2D1 
553 12 1 0.09 2.909 10.42 49.78 # HRA2 
554 12 1 0.09 2.084 8.872 49.572 # HRA2 
555 12 5 -0.149 0.962 8.514 45.163 # CG321 
556 12 5 -0.211 0.924 8.344 43.646 # CG321 
557 12 2 0.09 1.706 7.835 45.596 # HGA2 
558 12 2 0.09 -0.013 8.24 45.588 # HGA2 
559 12 2 0.09 0.189 9.039 43.218 # HGA2 
560 12 2 0.09 1.899 8.626 43.227 # HGA2 
561 12 5 -0.251 0.582 6.92 43.214 # CG321 
562 12 5 -0.096 0.548 6.744 41.697 # CG321 
563 12 2 0.09 1.318 6.226 43.643 # HGA2 
564 12 2 0.09 -0.392 6.636 43.634 # HGA2 
565 12 2 0.09 -0.186 7.44 41.268 # HGA2 
566 12 2 0.09 1.523 7.028 41.278 # HGA2 
567 12 5 -0.137 0.207 5.32 41.264 # CG321 
568 12 5 -0.28 0.174 5.143 39.748 # CG321 
569 12 2 0.09 0.942 4.625 41.694 # HGA2 
570 12 2 0.09 -0.767 5.036 41.684 # HGA2 
571 12 2 0.09 -0.56 5.838 39.318 # HGA2 
572 12 2 0.09 1.149 5.427 39.328 # HGA2 
573 12 5 -0.189 -0.166 3.719 39.314 # CG321 
574 12 5 -0.183 -0.2 3.542 37.798 # CG321 
575 12 2 0.09 0.569 3.024 39.744 # HGA2 
576 12 2 0.09 -1.14 3.435 39.734 # HGA2 
577 12 2 0.09 -0.935 4.237 37.368 # HGA2 
578 12 2 0.09 0.775 3.827 37.378 # HGA2 
579 12 5 -0.201 -0.539 2.118 37.364 # CG321 
580 12 5 -0.104 -0.573 1.939 35.848 # CG321 
581 12 2 0.09 0.196 1.423 37.794 # HGA2 
582 12 2 0.09 -1.513 1.833 37.784 # HGA2 
583 12 2 0.09 -1.307 2.634 35.421 # HGA2 
584 12 2 0.09 0.401 2.225 35.431 # HGA2 
585 12 6 -0.253 -0.913 0.512 35.428 # CG331 
586 12 3 0.09 -0.931 0.408 34.339 # HGA3 
587 12 3 0.09 -0.175 -0.196 35.82 # HGA3 
588 12 3 0.09 -1.895 0.217 35.81 # HGA3 
589 13 7 -0.101 10.767 30.583 49.216 # CG3C52 
590 13 7 -0.09 10.178 30.209 47.848 # CG3C52 
591 13 8 -0.055 11.367 30.12 47.015 # NG2R53 
592 13 4 -0.023 12.51 29.856 47.728 # CG2R53 
593 13 7 -0.099 12.138 29.904 49.204 # CG3C52 
594 13 2 0.09 10.605 30.658 45.16 # HGA2 
595 13 5 -0.053 11.322 29.94 45.576 # CG321 
596 13 1 0.09 9.639 29.251 47.889 # HRA2 
597 13 1 0.09 9.491 30.967 47.456 # HRA2 
598 13 1 0.09 10.888 31.669 49.273 # HRA2 
599 13 1 0.09 10.127 30.267 50.044 # HRA2 
600 13 2 0.09 12.318 30.195 45.201 # HGA2 
601 13 9 -0.315 13.612 29.606 47.241 # OG2D1 
602 13 1 0.09 12.909 30.42 49.78 # HRA2 
603 13 1 0.09 12.084 28.872 49.572 # HRA2 
604 13 5 -0.149 10.962 28.514 45.163 # CG321 
605 13 5 -0.211 10.924 28.344 43.646 # CG321 
606 13 2 0.09 11.706 27.835 45.596 # HGA2 
607 13 2 0.09 9.987 28.24 45.588 # HGA2 
608 13 2 0.09 10.189 29.039 43.218 # HGA2 
609 13 2 0.09 11.899 28.626 43.227 # HGA2 
610 13 5 -0.251 10.582 26.92 43.214 # CG321 
611 13 5 -0.096 10.548 26.744 41.697 # CG321 
612 13 2 0.09 11.318 26.226 43.643 # HGA2 
613 13 2 0.09 9.608 26.636 43.634 # HGA2 
614 13 2 0.09 9.814 27.44 41.268 # HGA2 
615 13 2 0.09 11.523 27.028 41.278 # HGA2 
616 13 5 -0.137 10.207 25.32 41.264 # CG321 
617 13 5 -0.28 10.174 25.143 39.748 # CG321 
618 13 2 0.09 10.942 24.625 41.694 # HGA2 
619 13 2 0.09 9.233 25.036 41.684 # HGA2 
620 13 2 0.09 9.44 25.838 39.318 # HGA2 
621 13 2 0.09 11.149 25.427 39.328 # HGA2 
622 13 5 -0.189 9.834 23.719 39.314 # CG321 
623 13 5 -0.183 9.8 23.542 37.798 # CG321 
624 13 2 0.09 10.569 23.024 39.744 # HGA2 
625 13 2 0.09 8.86 23.435 39.734 # HGA2 
626 13 2 0.09 9.065 24.237 37.368 # HGA2 
627 13 2 0.09 10.775 23.827 37.378 # HGA2 
628 13 5 -0.201 9.461 22.118 37.364 # CG321 
629 13 5 -0.104 9.427 21.939 35.848 # CG321 
630 13 2 0.09 10.196 21.423 37.794 # HGA2 
631 13 2 0.09 8.487 21.833 37.784 # HGA2 
632 13 2 0.09 8.693 22.634 35.421 # HGA2 
633 13 2 0.09 10.401 22.225 35.431 # HGA2 
634 13 6 -0.253 9.087 20.512 35.428 # CG331 
635 13 3 0.09 9.069 20.408 34.339 # HGA3 
636 13 3 0.09 9.825 19.804 35.82 # HGA3 
637 13 3 0.09 8.105 20.217 35.81 # HGA3 
638 14 7 -0.101 10.767 20.583 49.216 # CG3C52 
639 14 7 -0.09 10.178 20.209 47.848 # CG3C52 
640 14 8 -0.055 11.367 20.12 47.015 # NG2R53 
641 14 4 -0.023 12.51 19.856 47.728 # CG2R53 
642 14 7 -0.099 12.138 19.904 49.204 # CG3C52 
643 14 2 0.09 10.605 20.658 45.16 # HGA2 
644 14 5 -0.053 11.322 19.94 45.576 # CG321 
645 14 1 0.09 9.639 19.251 47.889 # HRA2 
646 14 1 0.09 9.491 20.967 47.456 # HRA2 
647 14 1 0.09 10.888 21.669 49.273 # HRA2 
648 14 1 0.09 10.127 20.267 50.044 # HRA2 
649 14 2 0.09 12.318 20.195 45.201 # HGA2 
650 14 9 -0.315 13.612 19.606 47.241 # OG2D1 
651 14 1 0.09 12.909 20.42 49.78 # HRA2 
652 14 1 0.09 12.084 18.872 49.572 # HRA2 
653 14 5 -0.149 10.962 18.514 45.163 # CG321 
654 14 5 -0.211 10.924 18.344 43.646 # CG321 
655 14 2 0.09 11.706 17.835 45.596 # HGA2 
656 14 2 0.09 9.987 18.24 45.588 # HGA2 
657 14 2 0.09 10.189 19.039 43.218 # HGA2 
658 14 2 0.09 11.899 18.626 43.227 # HGA2 
659 14 5 -0.251 10.582 16.92 43.214 # CG321 
660 14 5 -0.096 10.548 16.744 41.697 # CG321 
661 14 2 0.09 11.318 16.226 43.643 # HGA2 
662 14 2 0.09 9.608 16.636 43.634 # HGA2 
663 14 2 0.09 9.814 17.44 41.268 # HGA2 
664 14 2 0.09 11.523 17.028 41.278 # HGA2 
665 14 5 -0.137 10.207 15.32 41.264 # CG321 
666 14 5 -0.28 10.174 15.143 39.748 # CG321 
667 14 2 0.09 10.942 14.625 41.694 # HGA2 
668 14 2 0.09 9.233 15.036 41.684 # HGA2 
669 14 2 0.09 9.44 15.838 39.318 # HGA2 
670 14 2 0.09 11.149 15.427 39.328 # HGA2 
671 14 5 -0.189 9.834 13.719 39.314 # CG321 
672 14 5 -0.183 9.8 13.542 37.798 # CG321 
673 14 2 0.09 10.569 13.024 39.744 # HGA2 
674 14 2 0.09 8.86 13.435 39.734 # HGA2 
675 14 2 0.09 9.065 14.237 37.368 # HGA2 
676 14 2 0.09 10.775 13.827 37.378 # HGA2 
677 14 5 -0.201 9.461 12.118 37.364 # CG321 
678 14 5 -0.104 9.427 11.939 35.848 # CG321 
679 14 2 0.09 10.196 11.423 37.794 # HGA2 
680 14 2 0.09 8.487 11.833 37.784 # HGA2 
681 14 2 0.09 8.693 12.634 35.421 # HGA2 
682 14 2 0.09 10.401 12.225 35.431 # HGA2 
683 14 6 -0.253 9.087 10.512 35.428 # CG331 
684 14 3 0.09 9.069 10.408 34.339 # HGA3 
685 14 3 0.09 9.825 9.804 35.82 # HGA3 
686 14 3 0.09 8.105 10.217 35.81 # HGA3 
687 15 7 -0.101 10.767 10.583 49.216 # CG3C52 
688 15 7 -0.09 10.178 10.209 47.848 # CG3C52 
689 15 8 -0.055 11.367 10.12 47.015 # NG2R53 
690 15 4 -0.023 12.51 9.856 47.728 # CG2R53 
691 15 7 -0.099 12.138 9.904 49.204 # CG3C52 
692 15 2 0.09 10.605 10.658 45.16 # HGA2 
693 15 5 -0.053 11.322 9.94 45.576 # CG321 
694 15 1 0.09 9.639 9.251 47.889 # HRA2 
695 15 1 0.09 9.491 10.967 47.456 # HRA2 
696 15 1 0.09 10.888 11.669 49.273 # HRA2 
697 15 1 0.09 10.127 10.267 50.044 # HRA2 
698 15 2 0.09 12.318 10.195 45.201 # HGA2 
699 15 9 -0.315 13.612 9.606 47.241 # OG2D1 
700 15 1 0.09 12.909 10.42 49.78 # HRA2 
701 15 1 0.09 12.084 8.872 49.572 # HRA2 
702 15 5 -0.149 10.962 8.514 45.163 # CG321 
703 15 5 -0.211 10.924 8.344 43.646 # CG321 
704 15 2 0.09 11.706 7.835 45.596 # HGA2 
705 15 2 0.09 9.987 8.24 45.588 # HGA2 
706 15 2 0.09 10.189 9.039 43.218 # HGA2 
707 15 2 0.09 11.899 8.626 43.227 # HGA2 
708 15 5 -0.251 10.582 6.92 43.214 # CG321 
709 15 5 -0.096 10.548 6.744 41.697 # CG321 
710 15 2 0.09 11.318 6.226 43.643 # HGA2 
711 15 2 0.09 9.608 6.636 43.634 # HGA2 
712 15 2 0.09 9.814 7.44 41.268 # HGA2 
713 15 2 0.09 11.523 7.028 41.278 # HGA2 
714 15 5 -0.137 10.207 5.32 41.264 # CG321 
715 15 5 -0.28 10.174 5.143 39.748 # CG321 
716 15 2 0.09 10.942 4.625 41.694 # HGA2 
717 15 2 0.09 9.233 5.036 41.684 # HGA2 
718 15 2 0.09 9.44 5.838 39.318 # HGA2 
719 15 2 0.09 11.149 5.427 39.328 # HGA2 
720 15 5 -0.189 9.834 3.719 39.314 # CG321 
721 15 5 -0.183 9.8 3.542 37.798 # CG321 
722 15 2 0.09 10.569 3.024 39.744 # HGA2 
723 15 2 0.09 8.86 3.435 39.734 # HGA2 
724 15 2 0.09 9.065 4.237 37.368 # HGA2 
725 15 2 0.09 10.775 3.827 37.378 # HGA2 
726 15 5 -0.201 9.461 2.118 37.364 # CG321 
727 15 5 -0.104 9.427 1.939 35.848 # CG321 
728 15 2 0.09 10.196 1.423 37.794 # HGA2 
729 15 2 0.09 8.487 1.833 37.784 # HGA2 
730 15 2 0.09 8.693 2.634 35.421 # HGA2 
731 15 2 0.09 10.401 2.225 35.431 # HGA2 
732 15 6 -0.253 9.087 0.512 35.428 # CG331 
733 15 3 0.09 9.069 0.408 34.339 # HGA3 
734 15 3 0.09 9.825 -0.196 35.82 # HGA3 
735 15 3 0.09 8.105 0.217 35.81 # HGA3 
736 16 7 -0.101 20.767 30.583 49.216 # CG3C52 
737 16 7 -0.09 20.178 30.209 47.848 # CG3C52 
738 16 8 -0.055 21.367 30.12 47.015 # NG2R53 
739 16 4 -0.023 22.51 29.856 47.728 # CG2R53 
740 16 7 -0.099 22.138 29.904 49.204 # CG3C52 
741 16 2 0.09 20.605 30.658 45.16 # HGA2 
742 16 5 -0.053 21.322 29.94 45.576 # CG321 
743 16 1 0.09 19.639 29.251 47.889 # HRA2 
744 16 1 0.09 19.491 30.967 47.456 # HRA2 
745 16 1 0.09 20.888 31.669 49.273 # HRA2 
746 16 1 0.09 20.127 30.267 50.044 # HRA2 
747 16 2 0.09 22.318 30.195 45.201 # HGA2 
748 16 9 -0.315 23.612 29.606 47.241 # OG2D1 
749 16 1 0.09 22.909 30.42 49.78 # HRA2 
750 16 1 0.09 22.084 28.872 49.572 # HRA2 
751 16 5 -0.149 20.962 28.514 45.163 # CG321 
752 16 5 -0.211 20.924 28.344 43.646 # CG321 
753 16 2 0.09 21.706 27.835 45.596 # HGA2 
754 16 2 0.09 19.987 28.24 45.588 # HGA2 
755 16 2 0.09 20.189 29.039 43.218 # HGA2 
756 16 2 0.09 21.899 28.626 43.227 # HGA2 
757 16 5 -0.251 20.582 26.92 43.214 # CG321 
758 16 5 -0.096 20.548 26.744 41.697 # CG321 
759 16 2 0.09 21.318 26.226 43.643 # HGA2 
760 16 2 0.09 19.608 26.636 43.634 # HGA2 
761 16 2 0.09 19.814 27.44 41.268 # HGA2 
762 16 2 0.09 21.523 27.028 41.278 # HGA2 
763 16 5 -0.137 20.207 25.32 41.264 # CG321 
764 16 5 -0.28 20.174 25.143 39.748 # CG321 
765 16 2 0.09 20.942 24.625 41.694 # HGA2 
766 16 2 0.09 19.233 25.036 41.684 # HGA2 
767 16 2 0.09 19.44 25.838 39.318 # HGA2 
768 16 2 0.09 21.149 25.427 39.328 # HGA2 
769 16 5 -0.189 19.834 23.719 39.314 # CG321 
770 16 5 -0.183 19.8 23.542 37.798 # CG321 
771 16 2 0.09 20.569 23.024 39.744 # HGA2 
772 16 2 0.09 18.86 23.435 39.734 # HGA2 
773 16 2 0.09 19.065 24.237 37.368 # HGA2 
774 16 2 0.09 20.775 23.827 37.378 # HGA2 
775 16 5 -0.201 19.461 22.118 37.364 # CG321 
776 16 5 -0.104 19.427 21.939 35.848 # CG321 
777 16 2 0.09 20.196 21.423 37.794 # HGA2 
778 16 2 0.09 18.487 21.833 37.784 # HGA2 
779 16 2 0.09 18.693 22.634 35.421 # HGA2 
780 16 2 0.09 20.401 22.225 35.431 # HGA2 
781 16 6 -0.253 19.087 20.512 35.428 # CG331 
782 16 3 0.09 19.069 20.408 34.339 # HGA3 
783 16 3 0.09 19.825 19.804 35.82 # HGA3 
784 16 3 0.09 18.105 20.217 35.81 # HGA3 
785 17 7 -0.101 20.767 20.583 49.216 # CG3C52 
786 17 7 -0.09 20.178 20.209 47.848 # CG3C52 
787 17 8 -0.055 21.367 20.12 47.015 # NG2R53 
788 17 4 -0.023 22.51 19.856 47.728 # CG2R53 
789 17 7 -0.099 22.138 19.904 49.204 # CG3C52 
790 17 2 0.09 20.605 20.658 45.16 # HGA2 
791 17 5 -0.053 21.322 19.94 45.576 # CG321 
792 17 1 0.09 19.639 19.251 47.889 # HRA2 
793 17 1 0.09 19.491 20.967 47.456 # HRA2 
794 17 1 0.09 20.888 21.669 49.273 # HRA2 
795 17 1 0.09 20.127 20.267 50.044 # HRA2 
796 17 2 0.09 22.318 20.195 45.201 # HGA2 
797 17 9 -0.315 23.612 19.606 47.241 # OG2D1 
798 17 1 0.09 22.909 20.42 49.78 # HRA2 
799 17 1 0.09 22.084 18.872 49.572 # HRA2 
800 17 5 -0.149 20.962 18.514 45.163 # CG321 
801 17 5 -0.211 20.924 18.344 43.646 # CG321 
802 17 2 0.09 21.706 17.835 45.596 # HGA2 
803 17 2 0.09 19.987 18.24 45.588 # HGA2 
804 17 2 0.09 20.189 19.039 43.218 # HGA2 
805 17 2 0.09 21.899 18.626 43.227 # HGA2 
806 17 5 -0.251 20.582 16.92 43.214 # CG321 
807 17 5 -0.096 20.548 16.744 41.697 # CG321 
808 17 2 0.09 21.318 16.226 43.643 # HGA2 
809 17 2 0.09 19.608 16.636 43.634 # HGA2 
810 17 2 0.09 19.814 17.44 41.268 # HGA2 
811 17 2 0.09 21.523 17.028 41.278 # HGA2 
812 17 5 -0.137 20.207 15.32 41.264 # CG321 
813 17 5 -0.28 20.174 15.143 39.748 # CG321 
814 17 2 0.09 20.942 14.625 41.694 # HGA2 
815 17 2 0.09 19.233 15.036 41.684 # HGA2 
816 17 2 0.09 19.44 15.838 39.318 # HGA2 
817 17 2 0.09 21.149 15.427 39.328 # HGA2 
818 17 5 -0.189 19.834 13.719 39.314 # CG321 
819 17 5 -0.183 19.8 13.542 37.798 # CG321 
820 17 2 0.09 20.569 13.024 39.744 # HGA2 
821 17 2 0.09 18.86 13.435 39.734 # HGA2 
822 17 2 0.09 19.065 14.237 37.368 # HGA2 
823 17 2 0.09 20.775 13.827 37.378 # HGA2 
824 17 5 -0.201 19.461 12.118 37.364 # CG321 
825 17 5 -0.104 19.427 11.939 35.848 # CG321 
826 17 2 0.09 20.196 11.423 37.794 # HGA2 
827 17 2 0.09 18.487 11.833 37.784 # HGA2 
828 17 2 0.09 18.693 12.634 35.421 # HGA2 
