287 287 16 0.00 24.7584 33.0112 8.2528 # Ag
288 288 16 0.00 28.8848 33.0112 8.2528 # Ag
289 289 16 0.00 33.0112 33.0112 8.2528 # Ag
290 290 16 0.00 37.1376 33.0112 8.2528 # Ag
291 291 16 0.00 0.0 37.1376 8.2528 # Ag
292 292 16 0.00 4.1264 37.1376 8.2528 # Ag
293 293 16 0.00 8.2528 37.1376 8.2528 # Ag
294 294 16 0.00 12.3792 37.1376 8.2528 # Ag
295 295 16 0.00 16.5056 37.1376 8.2528 # Ag
296 296 16 0.00 20.632 37.1376 8.2528 # Ag
297 297 16 0.00 24.7584 37.1376 8.2528 # Ag
298 298 16 0.00 28.8848 37.1376 8.2528 # Ag
299 299 16 0.00 33.0112 37.1376 8.2528 # Ag
300 300 16 0.00 37.1376 37.1376 8.2528 # Ag
301 301 16 0.00 0.0 0.0 12.3792 # Ag
302 302 16 0.00 4.1264 0.0 12.3792 # Ag
303 303 16 0.00 8.2528 0.0 12.3792 # Ag
304 304 16 0.00 12.3792 0.0 12.3792 # Ag
305 305 16 0.00 16.5056 0.0 12.3792 # Ag
306 306 16 0.00 20.632 0.0 12.3792 # Ag
307 307 16 0.00 24.7584 0.0 12.3792 # Ag
308 308 16 0.00 28.8848 0.0 12.3792 # Ag
309 309 16 0.00 33.0112 0.0 12.3792 # Ag
310 310 16 0.00 37.1376 0.0 12.3792 # Ag
311 311 16 0.00 0.0 4.1264 12.3792 # Ag
312 312 16 0.00 4.1264 4.1264 12.3792 # Ag
313 313 16 0.00 8.2528 4.1264 12.3792 # Ag
314 314 16 0.00 12.3792 4.1264 12.3792 # Ag
315 315 16 0.00 16.5056 4.1264 12.3792 # Ag
316 316 16 0.00 20.632 4.1264 12.3792 # Ag
317 317 16 0.00 24.7584 4.1264 12.3792 # Ag
318 318 16 0.00 28.8848 4.1264 12.3792 # Ag
319 319 16 0.00 33.0112 4.1264 12.3792 # Ag
320 320 16 0.00 37.1376 4.1264 12.3792 # Ag
321 321 16 0.00 0.0 8.2528 12.3792 # Ag
322 322 16 0.00 4.1264 8.2528 12.3792 # Ag
323 323 16 0.00 8.2528 8.2528 12.3792 # Ag
324 324 16 0.00 12.3792 8.2528 12.3792 # Ag
325 325 16 0.00 16.5056 8.2528 12.3792 # Ag
326 326 16 0.00 20.632 8.2528 12.3792 # Ag
327 327 16 0.00 24.7584 8.2528 12.3792 # Ag
328 328 16 0.00 28.8848 8.2528 12.3792 # Ag
329 329 16 0.00 33.0112 8.2528 12.3792 # Ag
330 330 16 0.00 37.1376 8.2528 12.3792 # Ag
331 331 16 0.00 0.0 12.3792 12.3792 # Ag
332 332 16 0.00 4.1264 12.3792 12.3792 # Ag
333 333 16 0.00 8.2528 12.3792 12.3792 # Ag
334 334 16 0.00 12.3792 12.3792 12.3792 # Ag
335 335 16 0.00 16.5056 12.3792 12.3792 # Ag
336 336 16 0.00 20.632 12.3792 12.3792 # Ag
337 337 16 0.00 24.7584 12.3792 12.3792 # Ag
338 338 16 0.00 28.8848 12.3792 12.3792 # Ag
339 339 16 0.00 33.0112 12.3792 12.3792 # Ag
340 340 16 0.00 37.1376 12.3792 12.3792 # Ag
341 341 16 0.00 0.0 16.5056 12.3792 # Ag
342 342 16 0.00 4.1264 16.5056 12.3792 # Ag
343 343 16 0.00 8.2528 16.5056 12.3792 # Ag
344 344 16 0.00 12.3792 16.5056 12.3792 # Ag
345 345 16 0.00 16.5056 16.5056 12.3792 # Ag
346 346 16 0.00 20.632 16.5056 12.3792 # Ag
347 347 16 0.00 24.7584 16.5056 12.3792 # Ag
348 348 16 0.00 28.8848 16.5056 12.3792 # Ag
349 349 16 0.00 33.0112 16.5056 12.3792 # Ag
350 350 16 0.00 37.1376 16.5056 12.3792 # Ag
351 351 16 0.00 0.0 20.632 12.3792 # Ag
352 352 16 0.00 4.1264 20.632 12.3792 # Ag
353 353 16 0.00 8.2528 20.632 12.3792 # Ag
354 354 16 0.00 12.3792 20.632 12.3792 # Ag
355 355 16 0.00 16.5056 20.632 12.3792 # Ag
356 356 16 0.00 20.632 20.632 12.3792 # Ag
357 357 16 0.00 24.7584 20.632 12.3792 # Ag
358 358 16 0.00 28.8848 20.632 12.3792 # Ag
359 359 16 0.00 33.0112 20.632 12.3792 # Ag
360 360 16 0.00 37.1376 20.632 12.3792 # Ag
361 361 16 0.00 0.0 24.7584 12.3792 # Ag
362 362 16 0.00 4.1264 24.7584 12.3792 # Ag
363 363 16 0.00 8.2528 24.7584 12.3792 # Ag
364 364 16 0.00 12.3792 24.7584 12.3792 # Ag
365 365 16 0.00 16.5056 24.7584 12.3792 # Ag
366 366 16 0.00 20.632 24.7584 12.3792 # Ag
367 367 16 0.00 24.7584 24.7584 12.3792 # Ag
368 368 16 0.00 28.8848 24.7584 12.3792 # Ag
369 369 16 0.00 33.0112 24.7584 12.3792 # Ag
370 370 16 0.00 37.1376 24.7584 12.3792 # Ag
371 371 16 0.00 0.0 28.8848 12.3792 # Ag
372 372 16 0.00 4.1264 28.8848 12.3792 # Ag
373 373 16 0.00 8.2528 28.8848 12.3792 # Ag
374 374 16 0.00 12.3792 28.8848 12.3792 # Ag
375 375 16 0.00 16.5056 28.8848 12.3792 # Ag
376 376 16 0.00 20.632 28.8848 12.3792 # Ag
377 377 16 0.00 24.7584 28.8848 12.3792 # Ag
378 378 16 0.00 28.8848 28.8848 12.3792 # Ag
379 379 16 0.00 33.0112 28.8848 12.3792 # Ag
380 380 16 0.00 37.1376 28.8848 12.3792 # Ag
381 381 16 0.00 0.0 33.0112 12.3792 # Ag
382 382 16 0.00 4.1264 33.0112 12.3792 # Ag
383 383 16 0.00 8.2528 33.0112 12.3792 # Ag
384 384 16 0.00 12.3792 33.0112 12.3792 # Ag
385 385 16 0.00 16.5056 33.0112 12.3792 # Ag
386 386 16 0.00 20.632 33.0112 12.3792 # Ag
387 387 16 0.00 24.7584 33.0112 12.3792 # Ag
388 388 16 0.00 28.8848 33.0112 12.3792 # Ag
389 389 16 0.00 33.0112 33.0112 12.3792 # Ag
390 390 16 0.00 37.1376 33.0112 12.3792 # Ag
391 391 16 0.00 0.0 37.1376 12.3792 # Ag
392 392 16 0.00 4.1264 37.1376 12.3792 # Ag
393 393 16 0.00 8.2528 37.1376 12.3792 # Ag
394 394 16 0.00 12.3792 37.1376 12.3792 # Ag
395 395 16 0.00 16.5056 37.1376 12.3792 # Ag
396 396 16 0.00 20.632 37.1376 12.3792 # Ag
397 397 16 0.00 24.7584 37.1376 12.3792 # Ag
398 398 16 0.00 28.8848 37.1376 12.3792 # Ag
399 399 16 0.00 33.0112 37.1376 12.3792 # Ag
400 400 16 0.00 37.1376 37.1376 12.3792 # Ag
401 401 16 0.00 0.0 0.0 16.5056 # Ag
402 402 16 0.00 4.1264 0.0 16.5056 # Ag
403 403 16 0.00 8.2528 0.0 16.5056 # Ag
404 404 16 0.00 12.3792 0.0 16.5056 # Ag
405 405 16 0.00 16.5056 0.0 16.5056 # Ag
406 406 16 0.00 20.632 0.0 16.5056 # Ag
407 407 16 0.00 24.7584 0.0 16.5056 # Ag
408 408 16 0.00 28.8848 0.0 16.5056 # Ag
409 409 16 0.00 33.0112 0.0 16.5056 # Ag
410 410 16 0.00 37.1376 0.0 16.5056 # Ag
411 411 16 0.00 0.0 4.1264 16.5056 # Ag
412 412 16 0.00 4.1264 4.1264 16.5056 # Ag
413 413 16 0.00 8.2528 4.1264 16.5056 # Ag
414 414 16 0.00 12.3792 4.1264 16.5056 # Ag
415 415 16 0.00 16.5056 4.1264 16.5056 # Ag
416 416 16 0.00 20.632 4.1264 16.5056 # Ag
417 417 16 0.00 24.7584 4.1264 16.5056 # Ag
418 418 16 0.00 28.8848 4.1264 16.5056 # Ag
419 419 16 0.00 33.0112 4.1264 16.5056 # Ag
420 420 16 0.00 37.1376 4.1264 16.5056 # Ag
421 421 16 0.00 0.0 8.2528 16.5056 # Ag
422 422 16 0.00 4.1264 8.2528 16.5056 # Ag
423 423 16 0.00 8.2528 8.2528 16.5056 # Ag
424 424 16 0.00 12.3792 8.2528 16.5056 # Ag
425 425 16 0.00 16.5056 8.2528 16.5056 # Ag
426 426 16 0.00 20.632 8.2528 16.5056 # Ag
427 427 16 0.00 24.7584 8.2528 16.5056 # Ag
428 428 16 0.00 28.8848 8.2528 16.5056 # Ag
429 429 16 0.00 33.0112 8.2528 16.5056 # Ag
430 430 16 0.00 37.1376 8.2528 16.5056 # Ag
431 431 16 0.00 0.0 12.3792 16.5056 # Ag
432 432 16 0.00 4.1264 12.3792 16.5056 # Ag
433 433 16 0.00 8.2528 12.3792 16.5056 # Ag
434 434 16 0.00 12.3792 12.3792 16.5056 # Ag
435 435 16 0.00 16.5056 12.3792 16.5056 # Ag
436 436 16 0.00 20.632 12.3792 16.5056 # Ag
437 437 16 0.00 24.7584 12.3792 16.5056 # Ag
438 438 16 0.00 28.8848 12.3792 16.5056 # Ag
439 439 16 0.00 33.0112 12.3792 16.5056 # Ag
440 440 16 0.00 37.1376 12.3792 16.5056 # Ag
441 441 16 0.00 0.0 16.5056 16.5056 # Ag
442 442 16 0.00 4.1264 16.5056 16.5056 # Ag
443 443 16 0.00 8.2528 16.5056 16.5056 # Ag
444 444 16 0.00 12.3792 16.5056 16.5056 # Ag
445 445 16 0.00 16.5056 16.5056 16.5056 # Ag
446 446 16 0.00 20.632 16.5056 16.5056 # Ag
447 447 16 0.00 24.7584 16.5056 16.5056 # Ag
448 448 16 0.00 28.8848 16.5056 16.5056 # Ag
449 449 16 0.00 33.0112 16.5056 16.5056 # Ag
450 450 16 0.00 37.1376 16.5056 16.5056 # Ag
451 451 16 0.00 0.0 20.632 16.5056 # Ag
452 452 16 0.00 4.1264 20.632 16.5056 # Ag
453 453 16 0.00 8.2528 20.632 16.5056 # Ag
454 454 16 0.00 12.3792 20.632 16.5056 # Ag
455 455 16 0.00 16.5056 20.632 16.5056 # Ag
456 456 16 0.00 20.632 20.632 16.5056 # Ag
457 457 16 0.00 24.7584 20.632 16.5056 # Ag
458 458 16 0.00 28.8848 20.632 16.5056 # Ag
459 459 16 0.00 33.0112 20.632 16.5056 # Ag
460 460 16 0.00 37.1376 20.632 16.5056 # Ag
461 461 16 0.00 0.0 24.7584 16.5056 # Ag
462 462 16 0.00 4.1264 24.7584 16.5056 # Ag
463 463 16 0.00 8.2528 24.7584 16.5056 # Ag
464 464 16 0.00 12.3792 24.7584 16.5056 # Ag
465 465 16 0.00 16.5056 24.7584 16.5056 # Ag
466 466 16 0.00 20.632 24.7584 16.5056 # Ag
467 467 16 0.00 24.7584 24.7584 16.5056 # Ag
468 468 16 0.00 28.8848 24.7584 16.5056 # Ag
469 469 16 0.00 33.0112 24.7584 16.5056 # Ag
470 470 16 0.00 37.1376 24.7584 16.5056 # Ag
471 471 16 0.00 0.0 28.8848 16.5056 # Ag
472 472 16 0.00 4.1264 28.8848 16.5056 # Ag
473 473 16 0.00 8.2528 28.8848 16.5056 # Ag
474 474 16 0.00 12.3792 28.8848 16.5056 # Ag
475 475 16 0.00 16.5056 28.8848 16.5056 # Ag
476 476 16 0.00 20.632 28.8848 16.5056 # Ag
477 477 16 0.00 24.7584 28.8848 16.5056 # Ag
478 478 16 0.00 28.8848 28.8848 16.5056 # Ag
479 479 16 0.00 33.0112 28.8848 16.5056 # Ag
480 480 16 0.00 37.1376 28.8848 16.5056 # Ag
481 481 16 0.00 0.0 33.0112 16.5056 # Ag
482 482 16 0.00 4.1264 33.0112 16.5056 # Ag
483 483 16 0.00 8.2528 33.0112 16.5056 # Ag
484 484 16 0.00 12.3792 33.0112 16.5056 # Ag
485 485 16 0.00 16.5056 33.0112 16.5056 # Ag
486 486 16 0.00 20.632 33.0112 16.5056 # Ag
487 487 16 0.00 24.7584 33.0112 16.5056 # Ag
488 488 16 0.00 28.8848 33.0112 16.5056 # Ag
489 489 16 0.00 33.0112 33.0112 16.5056 # Ag
490 490 16 0.00 37.1376 33.0112 16.5056 # Ag
491 491 16 0.00 0.0 37.1376 16.5056 # Ag
492 492 16 0.00 4.1264 37.1376 16.5056 # Ag
493 493 16 0.00 8.2528 37.1376 16.5056 # Ag
494 494 16 0.00 12.3792 37.1376 16.5056 # Ag
495 495 16 0.00 16.5056 37.1376 16.5056 # Ag
496 496 16 0.00 20.632 37.1376 16.5056 # Ag
497 497 16 0.00 24.7584 37.1376 16.5056 # Ag
498 498 16 0.00 28.8848 37.1376 16.5056 # Ag
499 499 16 0.00 33.0112 37.1376 16.5056 # Ag
500 500 16 0.00 37.1376 37.1376 16.5056 # Ag
501 501 16 0.00 0.0 0.0 20.632 # Ag
502 502 16 0.00 4.1264 0.0 20.632 # Ag
503 503 16 0.00 8.2528 0.0 20.632 # Ag
504 504 16 0.00 12.3792 0.0 20.632 # Ag
505 505 16 0.00 16.5056 0.0 20.632 # Ag
506 506 16 0.00 20.632 0.0 20.632 # Ag
507 507 16 0.00 24.7584 0.0 20.632 # Ag
508 508 16 0.00 28.8848 0.0 20.632 # Ag
509 509 16 0.00 33.0112 0.0 20.632 # Ag
510 510 16 0.00 37.1376 0.0 20.632 # Ag
511 511 16 0.00 0.0 4.1264 20.632 # Ag
512 512 16 0.00 4.1264 4.1264 20.632 # Ag
513 513 16 0.00 8.2528 4.1264 20.632 # Ag
514 514 16 0.00 12.3792 4.1264 20.632 # Ag
515 515 16 0.00 16.5056 4.1264 20.632 # Ag
516 516 16 0.00 20.632 4.1264 20.632 # Ag
517 517 16 0.00 24.7584 4.1264 20.632 # Ag
518 518 16 0.00 28.8848 4.1264 20.632 # Ag
519 519 16 0.00 33.0112 4.1264 20.632 # Ag
520 520 16 0.00 37.1376 4.1264 20.632 # Ag
521 521 16 0.00 0.0 8.2528 20.632 # Ag
522 522 16 0.00 4.1264 8.2528 20.632 # Ag
523 523 16 0.00 8.2528 8.2528 20.632 # Ag
524 524 16 0.00 12.3792 8.2528 20.632 # Ag
525 525 16 0.00 16.5056 8.2528 20.632 # Ag
526 526 16 0.00 20.632 8.2528 20.632 # Ag
527 527 16 0.00 24.7584 8.2528 20.632 # Ag
528 528 16 0.00 28.8848 8.2528 20.632 # Ag
529 529 16 0.00 33.0112 8.2528 20.632 # Ag
530 530 16 0.00 37.1376 8.2528 20.632 # Ag
531 531 16 0.00 0.0 12.3792 20.632 # Ag
532 532 16 0.00 4.1264 12.3792 20.632 # Ag
533 533 16 0.00 8.2528 12.3792 20.632 # Ag
534 534 16 0.00 12.3792 12.3792 20.632 # Ag
535 535 16 0.00 16.5056 12.3792 20.632 # Ag
536 536 16 0.00 20.632 12.3792 20.632 # Ag
537 537 16 0.00 24.7584 12.3792 20.632 # Ag
538 538 16 0.00 28.8848 12.3792 20.632 # Ag
539 539 16 0.00 33.0112 12.3792 20.632 # Ag
540 540 16 0.00 37.1376 12.3792 20.632 # Ag
541 541 16 0.00 0.0 16.5056 20.632 # Ag
542 542 16 0.00 4.1264 16.5056 20.632 # Ag
543 543 16 0.00 8.2528 16.5056 20.632 # Ag
544 544 16 0.00 12.3792 16.5056 20.632 # Ag
545 545 16 0.00 16.5056 16.5056 20.632 # Ag
546 546 16 0.00 20.632 16.5056 20.632 # Ag
547 547 16 0.00 24.7584 16.5056 20.632 # Ag
548 548 16 0.00 28.8848 16.5056 20.632 # Ag
549 549 16 0.00 33.0112 16.5056 20.632 # Ag
550 550 16 0.00 37.1376 16.5056 20.632 # Ag
551 551 16 0.00 0.0 20.632 20.632 # Ag
552 552 16 0.00 4.1264 20.632 20.632 # Ag
553 553 16 0.00 8.2528 20.632 20.632 # Ag
554 554 16 0.00 12.3792 20.632 20.632 # Ag
555 555 16 0.00 16.5056 20.632 20.632 # Ag
556 556 16 0.00 20.632 20.632 20.632 # Ag
557 557 16 0.00 24.7584 20.632 20.632 # Ag
558 558 16 0.00 28.8848 20.632 20.632 # Ag
559 559 16 0.00 33.0112 20.632 20.632 # Ag
560 560 16 0.00 37.1376 20.632 20.632 # Ag
561 561 16 0.00 0.0 24.7584 20.632 # Ag
562 562 16 0.00 4.1264 24.7584 20.632 # Ag
563 563 16 0.00 8.2528 24.7584 20.632 # Ag
564 564 16 0.00 12.3792 24.7584 20.632 # Ag
565 565 16 0.00 16.5056 24.7584 20.632 # Ag
566 566 16 0.00 20.632 24.7584 20.632 # Ag
567 567 16 0.00 24.7584 24.7584 20.632 # Ag
568 568 16 0.00 28.8848 24.7584 20.632 # Ag
569 569 16 0.00 33.0112 24.7584 20.632 # Ag
570 570 16 0.00 37.1376 24.7584 20.632 # Ag
571 571 16 0.00 0.0 28.8848 20.632 # Ag
572 572 16 0.00 4.1264 28.8848 20.632 # Ag
573 573 16 0.00 8.2528 28.8848 20.632 # Ag
574 574 16 0.00 12.3792 28.8848 20.632 # Ag
575 575 16 0.00 16.5056 28.8848 20.632 # Ag
576 576 16 0.00 20.632 28.8848 20.632 # Ag
577 577 16 0.00 24.7584 28.8848 20.632 # Ag
578 578 16 0.00 28.8848 28.8848 20.632 # Ag
579 579 16 0.00 33.0112 28.8848 20.632 # Ag
580 580 16 0.00 37.1376 28.8848 20.632 # Ag
581 581 16 0.00 0.0 33.0112 20.632 # Ag
582 582 16 0.00 4.1264 33.0112 20.632 # Ag
583 583 16 0.00 8.2528 33.0112 20.632 # Ag
584 584 16 0.00 12.3792 33.0112 20.632 # Ag
585 585 16 0.00 16.5056 33.0112 20.632 # Ag
586 586 16 0.00 20.632 33.0112 20.632 # Ag
587 587 16 0.00 24.7584 33.0112 20.632 # Ag
588 588 16 0.00 28.8848 33.0112 20.632 # Ag
589 589 16 0.00 33.0112 33.0112 20.632 # Ag
590 590 16 0.00 37.1376 33.0112 20.632 # Ag
591 591 16 0.00 0.0 37.1376 20.632 # Ag
592 592 16 0.00 4.1264 37.1376 20.632 # Ag
593 593 16 0.00 8.2528 37.1376 20.632 # Ag
594 594 16 0.00 12.3792 37.1376 20.632 # Ag
595 595 16 0.00 16.5056 37.1376 20.632 # Ag
596 596 16 0.00 20.632 37.1376 20.632 # Ag
597 597 16 0.00 24.7584 37.1376 20.632 # Ag
598 598 16 0.00 28.8848 37.1376 20.632 # Ag
599 599 16 0.00 33.0112 37.1376 20.632 # Ag
600 600 16 0.00 37.1376 37.1376 20.632 # Ag
601 601 16 0.00 2.0632 2.0632 0.0 # Ag
602 602 16 0.00 6.1896 2.0632 0.0 # Ag
603 603 16 0.00 10.316 2.0632 0.0 # Ag
604 604 16 0.00 14.4424 2.0632 0.0 # Ag
605 605 16 0.00 18.5688 2.0632 0.0 # Ag
606 606 16 0.00 22.6952 2.0632 0.0 # Ag
607 607 16 0.00 26.8216 2.0632 0.0 # Ag
608 608 16 0.00 30.948 2.0632 0.0 # Ag
609 609 16 0.00 35.0744 2.0632 0.0 # Ag
610 610 16 0.00 39.2008 2.0632 0.0 # Ag
611 611 16 0.00 2.0632 6.1896 0.0 # Ag
612 612 16 0.00 6.1896 6.1896 0.0 # Ag
613 613 16 0.00 10.316 6.1896 0.0 # Ag
614 614 16 0.00 14.4424 6.1896 0.0 # Ag
615 615 16 0.00 18.5688 6.1896 0.0 # Ag
616 616 16 0.00 22.6952 6.1896 0.0 # Ag
617 617 16 0.00 26.8216 6.1896 0.0 # Ag
618 618 16 0.00 30.948 6.1896 0.0 # Ag
619 619 16 0.00 35.0744 6.1896 0.0 # Ag
620 620 16 0.00 39.2008 6.1896 0.0 # Ag
621 621 16 0.00 2.0632 10.316 0.0 # Ag
622 622 16 0.00 6.1896 10.316 0.0 # Ag
623 623 16 0.00 10.316 10.316 0.0 # Ag
624 624 16 0.00 14.4424 10.316 0.0 # Ag
625 625 16 0.00 18.5688 10.316 0.0 # Ag
626 626 16 0.00 22.6952 10.316 0.0 # Ag
627 627 16 0.00 26.8216 10.316 0.0 # Ag
628 628 16 0.00 30.948 10.316 0.0 # Ag
629 629 16 0.00 35.0744 10.316 0.0 # Ag
630 630 16 0.00 39.2008 10.316 0.0 # Ag
631 631 16 0.00 2.0632 14.4424 0.0 # Ag
632 632 16 0.00 6.1896 14.4424 0.0 # Ag
633 633 16 0.00 10.316 14.4424 0.0 # Ag
634 634 16 0.00 14.4424 14.4424 0.0 # Ag
635 635 16 0.00 18.5688 14.4424 0.0 # Ag
636 636 16 0.00 22.6952 14.4424 0.0 # Ag
637 637 16 0.00 26.8216 14.4424 0.0 # Ag
638 638 16 0.00 30.948 14.4424 0.0 # Ag
639 639 16 0.00 35.0744 14.4424 0.0 # Ag
640 640 16 0.00 39.2008 14.4424 0.0 # Ag
641 641 16 0.00 2.0632 18.5688 0.0 # Ag
642 642 16 0.00 6.1896 18.5688 0.0 # Ag
643 643 16 0.00 10.316 18.5688 0.0 # Ag
644 644 16 0.00 14.4424 18.5688 0.0 # Ag
645 645 16 0.00 18.5688 18.5688 0.0 # Ag
646 646 16 0.00 22.6952 18.5688 0.0 # Ag
647 647 16 0.00 26.8216 18.5688 0.0 # Ag
648 648 16 0.00 30.948 18.5688 0.0 # Ag
649 649 16 0.00 35.0744 18.5688 0.0 # Ag
650 650 16 0.00 39.2008 18.5688 0.0 # Ag
651 651 16 0.00 2.0632 22.6952 0.0 # Ag
652 652 16 0.00 6.1896 22.6952 0.0 # Ag
653 653 16 0.00 10.316 22.6952 0.0 # Ag
654 654 16 0.00 14.4424 22.6952 0.0 # Ag
655 655 16 0.00 18.5688 22.6952 0.0 # Ag
656 656 16 0.00 22.6952 22.6952 0.0 # Ag
657 657 16 0.00 26.8216 22.6952 0.0 # Ag
658 658 16 0.00 30.948 22.6952 0.0 # Ag
659 659 16 0.00 35.0744 22.6952 0.0 # Ag
660 660 16 0.00 39.2008 22.6952 0.0 # Ag
661 661 16 0.00 2.0632 26.8216 0.0 # Ag
662 662 16 0.00 6.1896 26.8216 0.0 # Ag
663 663 16 0.00 10.316 26.8216 0.0 # Ag
664 664 16 0.00 14.4424 26.8216 0.0 # Ag
665 665 16 0.00 18.5688 26.8216 0.0 # Ag
666 666 16 0.00 22.6952 26.8216 0.0 # Ag
667 667 16 0.00 26.8216 26.8216 0.0 # Ag
668 668 16 0.00 30.948 26.8216 0.0 # Ag
669 669 16 0.00 35.0744 26.8216 0.0 # Ag
670 670 16 0.00 39.2008 26.8216 0.0 # Ag
671 671 16 0.00 2.0632 30.948 0.0 # Ag
672 672 16 0.00 6.1896 30.948 0.0 # Ag
673 673 16 0.00 10.316 30.948 0.0 # Ag
674 674 16 0.00 14.4424 30.948 0.0 # Ag
675 675 16 0.00 18.5688 30.948 0.0 # Ag
676 676 16 0.00 22.6952 30.948 0.0 # Ag
677 677 16 0.00 26.8216 30.948 0.0 # Ag
678 678 16 0.00 30.948 30.948 0.0 # Ag
679 679 16 0.00 35.0744 30.948 0.0 # Ag
680 680 16 0.00 39.2008 30.948 0.0 # Ag
681 681 16 0.00 2.0632 35.0744 0.0 # Ag
682 682 16 0.00 6.1896 35.0744 0.0 # Ag
683 683 16 0.00 10.316 35.0744 0.0 # Ag
684 684 16 0.00 14.4424 35.0744 0.0 # Ag
685 685 16 0.00 18.5688 35.0744 0.0 # Ag
686 686 16 0.00 22.6952 35.0744 0.0 # Ag
687 687 16 0.00 26.8216 35.0744 0.0 # Ag
688 688 16 0.00 30.948 35.0744 0.0 # Ag
689 689 16 0.00 35.0744 35.0744 0.0 # Ag
690 690 16 0.00 39.2008 35.0744 0.0 # Ag
691 691 16 0.00 2.0632 39.2008 0.0 # Ag
692 692 16 0.00 6.1896 39.2008 0.0 # Ag
693 693 16 0.00 10.316 39.2008 0.0 # Ag
694 694 16 0.00 14.4424 39.2008 0.0 # Ag
695 695 16 0.00 18.5688 39.2008 0.0 # Ag
696 696 16 0.00 22.6952 39.2008 0.0 # Ag
697 697 16 0.00 26.8216 39.2008 0.0 # Ag
698 698 16 0.00 30.948 39.2008 0.0 # Ag
699 699 16 0.00 35.0744 39.2008 0.0 # Ag
700 700 16 0.00 39.2008 39.2008 0.0 # Ag
701 701 16 0.00 2.0632 2.0632 4.1264 # Ag
702 702 16 0.00 6.1896 2.0632 4.1264 # Ag
703 703 16 0.00 10.316 2.0632 4.1264 # Ag
704 704 16 0.00 14.4424 2.0632 4.1264 # Ag
705 705 16 0.00 18.5688 2.0632 4.1264 # Ag
706 706 16 0.00 22.6952 2.0632 4.1264 # Ag
707 707 16 0.00 26.8216 2.0632 4.1264 # Ag
708 708 16 0.00 30.948 2.0632 4.1264 # Ag
709 709 16 0.00 35.0744 2.0632 4.1264 # Ag
710 710 16 0.00 39.2008 2.0632 4.1264 # Ag
711 711 16 0.00 2.0632 6.1896 4.1264 # Ag
712 712 16 0.00 6.1896 6.1896 4.1264 # Ag
713 713 16 0.00 10.316 6.1896 4.1264 # Ag
714 714 16 0.00 14.4424 6.1896 4.1264 # Ag
715 715 16 0.00 18.5688 6.1896 4.1264 # Ag
716 716 16 0.00 22.6952 6.1896 4.1264 # Ag
717 717 16 0.00 26.8216 6.1896 4.1264 # Ag
718 718 16 0.00 30.948 6.1896 4.1264 # Ag
719 719 16 0.00 35.0744 6.1896 4.1264 # Ag
720 720 16 0.00 39.2008 6.1896 4.1264 # Ag
721 721 16 0.00 2.0632 10.316 4.1264 # Ag
722 722 16 0.00 6.1896 10.316 4.1264 # Ag
723 723 16 0.00 10.316 10.316 4.1264 # Ag
724 724 16 0.00 14.4424 10.316 4.1264 # Ag
725 725 16 0.00 18.5688 10.316 4.1264 # Ag
726 726 16 0.00 22.6952 10.316 4.1264 # Ag
727 727 16 0.00 26.8216 10.316 4.1264 # Ag
728 728 16 0.00 30.948 10.316 4.1264 # Ag
729 729 16 0.00 35.0744 10.316 4.1264 # Ag
730 730 16 0.00 39.2008 10.316 4.1264 # Ag
731 731 16 0.00 2.0632 14.4424 4.1264 # Ag
732 732 16 0.00 6.1896 14.4424 4.1264 # Ag
733 733 16 0.00 10.316 14.4424 4.1264 # Ag
734 734 16 0.00 14.4424 14.4424 4.1264 # Ag
735 735 16 0.00 18.5688 14.4424 4.1264 # Ag
736 736 16 0.00 22.6952 14.4424 4.1264 # Ag
737 737 16 0.00 26.8216 14.4424 4.1264 # Ag
738 738 16 0.00 30.948 14.4424 4.1264 # Ag
739 739 16 0.00 35.0744 14.4424 4.1264 # Ag
740 740 16 0.00 39.2008 14.4424 4.1264 # Ag
741 741 16 0.00 2.0632 18.5688 4.1264 # Ag
742 742 16 0.00 6.1896 18.5688 4.1264 # Ag
743 743 16 0.00 10.316 18.5688 4.1264 # Ag
744 744 16 0.00 14.4424 18.5688 4.1264 # Ag
745 745 16 0.00 18.5688 18.5688 4.1264 # Ag
746 746 16 0.00 22.6952 18.5688 4.1264 # Ag
747 747 16 0.00 26.8216 18.5688 4.1264 # Ag
748 748 16 0.00 30.948 18.5688 4.1264 # Ag
749 749 16 0.00 35.0744 18.5688 4.1264 # Ag
750 750 16 0.00 39.2008 18.5688 4.1264 # Ag
751 751 16 0.00 2.0632 22.6952 4.1264 # Ag
752 752 16 0.00 6.1896 22.6952 4.1264 # Ag
753 753 16 0.00 10.316 22.6952 4.1264 # Ag
754 754 16 0.00 14.4424 22.6952 4.1264 # Ag
755 755 16 0.00 18.5688 22.6952 4.1264 # Ag
756 756 16 0.00 22.6952 22.6952 4.1264 # Ag
757 757 16 0.00 26.8216 22.6952 4.1264 # Ag
758 758 16 0.00 30.948 22.6952 4.1264 # Ag
759 759 16 0.00 35.0744 22.6952 4.1264 # Ag
760 760 16 0.00 39.2008 22.6952 4.1264 # Ag
761 761 16 0.00 2.0632 26.8216 4.1264 # Ag
762 762 16 0.00 6.1896 26.8216 4.1264 # Ag
763 763 16 0.00 10.316 26.8216 4.1264 # Ag
764 764 16 0.00 14.4424 26.8216 4.1264 # Ag
765 765 16 0.00 18.5688 26.8216 4.1264 # Ag
