287 287 14 0.00 24.7584 33.0112 8.2528 # Ag
288 288 14 0.00 28.8848 33.0112 8.2528 # Ag
289 289 14 0.00 33.0112 33.0112 8.2528 # Ag
290 290 14 0.00 37.1376 33.0112 8.2528 # Ag
291 291 14 0.00 0.0 37.1376 8.2528 # Ag
292 292 14 0.00 4.1264 37.1376 8.2528 # Ag
293 293 14 0.00 8.2528 37.1376 8.2528 # Ag
294 294 14 0.00 12.3792 37.1376 8.2528 # Ag
295 295 14 0.00 16.5056 37.1376 8.2528 # Ag
296 296 14 0.00 20.632 37.1376 8.2528 # Ag
297 297 14 0.00 24.7584 37.1376 8.2528 # Ag
298 298 14 0.00 28.8848 37.1376 8.2528 # Ag
299 299 14 0.00 33.0112 37.1376 8.2528 # Ag
300 300 14 0.00 37.1376 37.1376 8.2528 # Ag
301 301 14 0.00 0.0 0.0 12.3792 # Ag
302 302 14 0.00 4.1264 0.0 12.3792 # Ag
303 303 14 0.00 8.2528 0.0 12.3792 # Ag
304 304 14 0.00 12.3792 0.0 12.3792 # Ag
305 305 14 0.00 16.5056 0.0 12.3792 # Ag
306 306 14 0.00 20.632 0.0 12.3792 # Ag
307 307 14 0.00 24.7584 0.0 12.3792 # Ag
308 308 14 0.00 28.8848 0.0 12.3792 # Ag
309 309 14 0.00 33.0112 0.0 12.3792 # Ag
310 310 14 0.00 37.1376 0.0 12.3792 # Ag
311 311 14 0.00 0.0 4.1264 12.3792 # Ag
312 312 14 0.00 4.1264 4.1264 12.3792 # Ag
313 313 14 0.00 8.2528 4.1264 12.3792 # Ag
314 314 14 0.00 12.3792 4.1264 12.3792 # Ag
315 315 14 0.00 16.5056 4.1264 12.3792 # Ag
316 316 14 0.00 20.632 4.1264 12.3792 # Ag
317 317 14 0.00 24.7584 4.1264 12.3792 # Ag
318 318 14 0.00 28.8848 4.1264 12.3792 # Ag
319 319 14 0.00 33.0112 4.1264 12.3792 # Ag
320 320 14 0.00 37.1376 4.1264 12.3792 # Ag
321 321 14 0.00 0.0 8.2528 12.3792 # Ag
322 322 14 0.00 4.1264 8.2528 12.3792 # Ag
323 323 14 0.00 8.2528 8.2528 12.3792 # Ag
324 324 14 0.00 12.3792 8.2528 12.3792 # Ag
325 325 14 0.00 16.5056 8.2528 12.3792 # Ag
326 326 14 0.00 20.632 8.2528 12.3792 # Ag
327 327 14 0.00 24.7584 8.2528 12.3792 # Ag
328 328 14 0.00 28.8848 8.2528 12.3792 # Ag
329 329 14 0.00 33.0112 8.2528 12.3792 # Ag
330 330 14 0.00 37.1376 8.2528 12.3792 # Ag
331 331 14 0.00 0.0 12.3792 12.3792 # Ag
332 332 14 0.00 4.1264 12.3792 12.3792 # Ag
333 333 14 0.00 8.2528 12.3792 12.3792 # Ag
334 334 14 0.00 12.3792 12.3792 12.3792 # Ag
335 335 14 0.00 16.5056 12.3792 12.3792 # Ag
336 336 14 0.00 20.632 12.3792 12.3792 # Ag
337 337 14 0.00 24.7584 12.3792 12.3792 # Ag
338 338 14 0.00 28.8848 12.3792 12.3792 # Ag
339 339 14 0.00 33.0112 12.3792 12.3792 # Ag
340 340 14 0.00 37.1376 12.3792 12.3792 # Ag
341 341 14 0.00 0.0 16.5056 12.3792 # Ag
342 342 14 0.00 4.1264 16.5056 12.3792 # Ag
343 343 14 0.00 8.2528 16.5056 12.3792 # Ag
344 344 14 0.00 12.3792 16.5056 12.3792 # Ag
345 345 14 0.00 16.5056 16.5056 12.3792 # Ag
346 346 14 0.00 20.632 16.5056 12.3792 # Ag
347 347 14 0.00 24.7584 16.5056 12.3792 # Ag
348 348 14 0.00 28.8848 16.5056 12.3792 # Ag
349 349 14 0.00 33.0112 16.5056 12.3792 # Ag
350 350 14 0.00 37.1376 16.5056 12.3792 # Ag
351 351 14 0.00 0.0 20.632 12.3792 # Ag
352 352 14 0.00 4.1264 20.632 12.3792 # Ag
353 353 14 0.00 8.2528 20.632 12.3792 # Ag
354 354 14 0.00 12.3792 20.632 12.3792 # Ag
355 355 14 0.00 16.5056 20.632 12.3792 # Ag
356 356 14 0.00 20.632 20.632 12.3792 # Ag
357 357 14 0.00 24.7584 20.632 12.3792 # Ag
358 358 14 0.00 28.8848 20.632 12.3792 # Ag
359 359 14 0.00 33.0112 20.632 12.3792 # Ag
360 360 14 0.00 37.1376 20.632 12.3792 # Ag
361 361 14 0.00 0.0 24.7584 12.3792 # Ag
362 362 14 0.00 4.1264 24.7584 12.3792 # Ag
363 363 14 0.00 8.2528 24.7584 12.3792 # Ag
364 364 14 0.00 12.3792 24.7584 12.3792 # Ag
365 365 14 0.00 16.5056 24.7584 12.3792 # Ag
366 366 14 0.00 20.632 24.7584 12.3792 # Ag
367 367 14 0.00 24.7584 24.7584 12.3792 # Ag
368 368 14 0.00 28.8848 24.7584 12.3792 # Ag
369 369 14 0.00 33.0112 24.7584 12.3792 # Ag
370 370 14 0.00 37.1376 24.7584 12.3792 # Ag
371 371 14 0.00 0.0 28.8848 12.3792 # Ag
372 372 14 0.00 4.1264 28.8848 12.3792 # Ag
373 373 14 0.00 8.2528 28.8848 12.3792 # Ag
374 374 14 0.00 12.3792 28.8848 12.3792 # Ag
375 375 14 0.00 16.5056 28.8848 12.3792 # Ag
376 376 14 0.00 20.632 28.8848 12.3792 # Ag
377 377 14 0.00 24.7584 28.8848 12.3792 # Ag
378 378 14 0.00 28.8848 28.8848 12.3792 # Ag
379 379 14 0.00 33.0112 28.8848 12.3792 # Ag
380 380 14 0.00 37.1376 28.8848 12.3792 # Ag
381 381 14 0.00 0.0 33.0112 12.3792 # Ag
382 382 14 0.00 4.1264 33.0112 12.3792 # Ag
383 383 14 0.00 8.2528 33.0112 12.3792 # Ag
384 384 14 0.00 12.3792 33.0112 12.3792 # Ag
385 385 14 0.00 16.5056 33.0112 12.3792 # Ag
386 386 14 0.00 20.632 33.0112 12.3792 # Ag
387 387 14 0.00 24.7584 33.0112 12.3792 # Ag
388 388 14 0.00 28.8848 33.0112 12.3792 # Ag
389 389 14 0.00 33.0112 33.0112 12.3792 # Ag
390 390 14 0.00 37.1376 33.0112 12.3792 # Ag
391 391 14 0.00 0.0 37.1376 12.3792 # Ag
392 392 14 0.00 4.1264 37.1376 12.3792 # Ag
393 393 14 0.00 8.2528 37.1376 12.3792 # Ag
394 394 14 0.00 12.3792 37.1376 12.3792 # Ag
395 395 14 0.00 16.5056 37.1376 12.3792 # Ag
396 396 14 0.00 20.632 37.1376 12.3792 # Ag
397 397 14 0.00 24.7584 37.1376 12.3792 # Ag
398 398 14 0.00 28.8848 37.1376 12.3792 # Ag
399 399 14 0.00 33.0112 37.1376 12.3792 # Ag
400 400 14 0.00 37.1376 37.1376 12.3792 # Ag
401 401 14 0.00 0.0 0.0 16.5056 # Ag
402 402 14 0.00 4.1264 0.0 16.5056 # Ag
403 403 14 0.00 8.2528 0.0 16.5056 # Ag
404 404 14 0.00 12.3792 0.0 16.5056 # Ag
405 405 14 0.00 16.5056 0.0 16.5056 # Ag
406 406 14 0.00 20.632 0.0 16.5056 # Ag
407 407 14 0.00 24.7584 0.0 16.5056 # Ag
408 408 14 0.00 28.8848 0.0 16.5056 # Ag
409 409 14 0.00 33.0112 0.0 16.5056 # Ag
410 410 14 0.00 37.1376 0.0 16.5056 # Ag
411 411 14 0.00 0.0 4.1264 16.5056 # Ag
412 412 14 0.00 4.1264 4.1264 16.5056 # Ag
413 413 14 0.00 8.2528 4.1264 16.5056 # Ag
414 414 14 0.00 12.3792 4.1264 16.5056 # Ag
415 415 14 0.00 16.5056 4.1264 16.5056 # Ag
416 416 14 0.00 20.632 4.1264 16.5056 # Ag
417 417 14 0.00 24.7584 4.1264 16.5056 # Ag
418 418 14 0.00 28.8848 4.1264 16.5056 # Ag
419 419 14 0.00 33.0112 4.1264 16.5056 # Ag
420 420 14 0.00 37.1376 4.1264 16.5056 # Ag
421 421 14 0.00 0.0 8.2528 16.5056 # Ag
422 422 14 0.00 4.1264 8.2528 16.5056 # Ag
423 423 14 0.00 8.2528 8.2528 16.5056 # Ag
424 424 14 0.00 12.3792 8.2528 16.5056 # Ag
425 425 14 0.00 16.5056 8.2528 16.5056 # Ag
426 426 14 0.00 20.632 8.2528 16.5056 # Ag
427 427 14 0.00 24.7584 8.2528 16.5056 # Ag
428 428 14 0.00 28.8848 8.2528 16.5056 # Ag
429 429 14 0.00 33.0112 8.2528 16.5056 # Ag
430 430 14 0.00 37.1376 8.2528 16.5056 # Ag
431 431 14 0.00 0.0 12.3792 16.5056 # Ag
432 432 14 0.00 4.1264 12.3792 16.5056 # Ag
433 433 14 0.00 8.2528 12.3792 16.5056 # Ag
434 434 14 0.00 12.3792 12.3792 16.5056 # Ag
435 435 14 0.00 16.5056 12.3792 16.5056 # Ag
436 436 14 0.00 20.632 12.3792 16.5056 # Ag
437 437 14 0.00 24.7584 12.3792 16.5056 # Ag
438 438 14 0.00 28.8848 12.3792 16.5056 # Ag
439 439 14 0.00 33.0112 12.3792 16.5056 # Ag
440 440 14 0.00 37.1376 12.3792 16.5056 # Ag
441 441 14 0.00 0.0 16.5056 16.5056 # Ag
442 442 14 0.00 4.1264 16.5056 16.5056 # Ag
443 443 14 0.00 8.2528 16.5056 16.5056 # Ag
444 444 14 0.00 12.3792 16.5056 16.5056 # Ag
445 445 14 0.00 16.5056 16.5056 16.5056 # Ag
446 446 14 0.00 20.632 16.5056 16.5056 # Ag
447 447 14 0.00 24.7584 16.5056 16.5056 # Ag
448 448 14 0.00 28.8848 16.5056 16.5056 # Ag
449 449 14 0.00 33.0112 16.5056 16.5056 # Ag
450 450 14 0.00 37.1376 16.5056 16.5056 # Ag
451 451 14 0.00 0.0 20.632 16.5056 # Ag
452 452 14 0.00 4.1264 20.632 16.5056 # Ag
453 453 14 0.00 8.2528 20.632 16.5056 # Ag
454 454 14 0.00 12.3792 20.632 16.5056 # Ag
455 455 14 0.00 16.5056 20.632 16.5056 # Ag
456 456 14 0.00 20.632 20.632 16.5056 # Ag
457 457 14 0.00 24.7584 20.632 16.5056 # Ag
458 458 14 0.00 28.8848 20.632 16.5056 # Ag
459 459 14 0.00 33.0112 20.632 16.5056 # Ag
460 460 14 0.00 37.1376 20.632 16.5056 # Ag
461 461 14 0.00 0.0 24.7584 16.5056 # Ag
462 462 14 0.00 4.1264 24.7584 16.5056 # Ag
463 463 14 0.00 8.2528 24.7584 16.5056 # Ag
464 464 14 0.00 12.3792 24.7584 16.5056 # Ag
465 465 14 0.00 16.5056 24.7584 16.5056 # Ag
466 466 14 0.00 20.632 24.7584 16.5056 # Ag
467 467 14 0.00 24.7584 24.7584 16.5056 # Ag
468 468 14 0.00 28.8848 24.7584 16.5056 # Ag
469 469 14 0.00 33.0112 24.7584 16.5056 # Ag
470 470 14 0.00 37.1376 24.7584 16.5056 # Ag
471 471 14 0.00 0.0 28.8848 16.5056 # Ag
472 472 14 0.00 4.1264 28.8848 16.5056 # Ag
473 473 14 0.00 8.2528 28.8848 16.5056 # Ag
474 474 14 0.00 12.3792 28.8848 16.5056 # Ag
475 475 14 0.00 16.5056 28.8848 16.5056 # Ag
476 476 14 0.00 20.632 28.8848 16.5056 # Ag
477 477 14 0.00 24.7584 28.8848 16.5056 # Ag
478 478 14 0.00 28.8848 28.8848 16.5056 # Ag
479 479 14 0.00 33.0112 28.8848 16.5056 # Ag
480 480 14 0.00 37.1376 28.8848 16.5056 # Ag
481 481 14 0.00 0.0 33.0112 16.5056 # Ag
482 482 14 0.00 4.1264 33.0112 16.5056 # Ag
483 483 14 0.00 8.2528 33.0112 16.5056 # Ag
484 484 14 0.00 12.3792 33.0112 16.5056 # Ag
485 485 14 0.00 16.5056 33.0112 16.5056 # Ag
486 486 14 0.00 20.632 33.0112 16.5056 # Ag
487 487 14 0.00 24.7584 33.0112 16.5056 # Ag
488 488 14 0.00 28.8848 33.0112 16.5056 # Ag
489 489 14 0.00 33.0112 33.0112 16.5056 # Ag
490 490 14 0.00 37.1376 33.0112 16.5056 # Ag
491 491 14 0.00 0.0 37.1376 16.5056 # Ag
492 492 14 0.00 4.1264 37.1376 16.5056 # Ag
493 493 14 0.00 8.2528 37.1376 16.5056 # Ag
494 494 14 0.00 12.3792 37.1376 16.5056 # Ag
495 495 14 0.00 16.5056 37.1376 16.5056 # Ag
496 496 14 0.00 20.632 37.1376 16.5056 # Ag
497 497 14 0.00 24.7584 37.1376 16.5056 # Ag
498 498 14 0.00 28.8848 37.1376 16.5056 # Ag
499 499 14 0.00 33.0112 37.1376 16.5056 # Ag
500 500 14 0.00 37.1376 37.1376 16.5056 # Ag
501 501 14 0.00 0.0 0.0 20.632 # Ag
502 502 14 0.00 4.1264 0.0 20.632 # Ag
503 503 14 0.00 8.2528 0.0 20.632 # Ag
504 504 14 0.00 12.3792 0.0 20.632 # Ag
505 505 14 0.00 16.5056 0.0 20.632 # Ag
506 506 14 0.00 20.632 0.0 20.632 # Ag
507 507 14 0.00 24.7584 0.0 20.632 # Ag
508 508 14 0.00 28.8848 0.0 20.632 # Ag
509 509 14 0.00 33.0112 0.0 20.632 # Ag
510 510 14 0.00 37.1376 0.0 20.632 # Ag
511 511 14 0.00 0.0 4.1264 20.632 # Ag
512 512 14 0.00 4.1264 4.1264 20.632 # Ag
513 513 14 0.00 8.2528 4.1264 20.632 # Ag
514 514 14 0.00 12.3792 4.1264 20.632 # Ag
515 515 14 0.00 16.5056 4.1264 20.632 # Ag
516 516 14 0.00 20.632 4.1264 20.632 # Ag
517 517 14 0.00 24.7584 4.1264 20.632 # Ag
518 518 14 0.00 28.8848 4.1264 20.632 # Ag
519 519 14 0.00 33.0112 4.1264 20.632 # Ag
520 520 14 0.00 37.1376 4.1264 20.632 # Ag
521 521 14 0.00 0.0 8.2528 20.632 # Ag
522 522 14 0.00 4.1264 8.2528 20.632 # Ag
523 523 14 0.00 8.2528 8.2528 20.632 # Ag
524 524 14 0.00 12.3792 8.2528 20.632 # Ag
525 525 14 0.00 16.5056 8.2528 20.632 # Ag
526 526 14 0.00 20.632 8.2528 20.632 # Ag
527 527 14 0.00 24.7584 8.2528 20.632 # Ag
528 528 14 0.00 28.8848 8.2528 20.632 # Ag
529 529 14 0.00 33.0112 8.2528 20.632 # Ag
530 530 14 0.00 37.1376 8.2528 20.632 # Ag
531 531 14 0.00 0.0 12.3792 20.632 # Ag
532 532 14 0.00 4.1264 12.3792 20.632 # Ag
533 533 14 0.00 8.2528 12.3792 20.632 # Ag
534 534 14 0.00 12.3792 12.3792 20.632 # Ag
535 535 14 0.00 16.5056 12.3792 20.632 # Ag
536 536 14 0.00 20.632 12.3792 20.632 # Ag
537 537 14 0.00 24.7584 12.3792 20.632 # Ag
538 538 14 0.00 28.8848 12.3792 20.632 # Ag
539 539 14 0.00 33.0112 12.3792 20.632 # Ag
540 540 14 0.00 37.1376 12.3792 20.632 # Ag
541 541 14 0.00 0.0 16.5056 20.632 # Ag
542 542 14 0.00 4.1264 16.5056 20.632 # Ag
543 543 14 0.00 8.2528 16.5056 20.632 # Ag
544 544 14 0.00 12.3792 16.5056 20.632 # Ag
545 545 14 0.00 16.5056 16.5056 20.632 # Ag
546 546 14 0.00 20.632 16.5056 20.632 # Ag
547 547 14 0.00 24.7584 16.5056 20.632 # Ag
548 548 14 0.00 28.8848 16.5056 20.632 # Ag
549 549 14 0.00 33.0112 16.5056 20.632 # Ag
550 550 14 0.00 37.1376 16.5056 20.632 # Ag
551 551 14 0.00 0.0 20.632 20.632 # Ag
552 552 14 0.00 4.1264 20.632 20.632 # Ag
553 553 14 0.00 8.2528 20.632 20.632 # Ag
554 554 14 0.00 12.3792 20.632 20.632 # Ag
555 555 14 0.00 16.5056 20.632 20.632 # Ag
556 556 14 0.00 20.632 20.632 20.632 # Ag
557 557 14 0.00 24.7584 20.632 20.632 # Ag
558 558 14 0.00 28.8848 20.632 20.632 # Ag
559 559 14 0.00 33.0112 20.632 20.632 # Ag
560 560 14 0.00 37.1376 20.632 20.632 # Ag
561 561 14 0.00 0.0 24.7584 20.632 # Ag
562 562 14 0.00 4.1264 24.7584 20.632 # Ag
563 563 14 0.00 8.2528 24.7584 20.632 # Ag
564 564 14 0.00 12.3792 24.7584 20.632 # Ag
565 565 14 0.00 16.5056 24.7584 20.632 # Ag
566 566 14 0.00 20.632 24.7584 20.632 # Ag
567 567 14 0.00 24.7584 24.7584 20.632 # Ag
568 568 14 0.00 28.8848 24.7584 20.632 # Ag
569 569 14 0.00 33.0112 24.7584 20.632 # Ag
570 570 14 0.00 37.1376 24.7584 20.632 # Ag
571 571 14 0.00 0.0 28.8848 20.632 # Ag
572 572 14 0.00 4.1264 28.8848 20.632 # Ag
573 573 14 0.00 8.2528 28.8848 20.632 # Ag
574 574 14 0.00 12.3792 28.8848 20.632 # Ag
575 575 14 0.00 16.5056 28.8848 20.632 # Ag
576 576 14 0.00 20.632 28.8848 20.632 # Ag
577 577 14 0.00 24.7584 28.8848 20.632 # Ag
578 578 14 0.00 28.8848 28.8848 20.632 # Ag
579 579 14 0.00 33.0112 28.8848 20.632 # Ag
580 580 14 0.00 37.1376 28.8848 20.632 # Ag
581 581 14 0.00 0.0 33.0112 20.632 # Ag
582 582 14 0.00 4.1264 33.0112 20.632 # Ag
583 583 14 0.00 8.2528 33.0112 20.632 # Ag
584 584 14 0.00 12.3792 33.0112 20.632 # Ag
585 585 14 0.00 16.5056 33.0112 20.632 # Ag
586 586 14 0.00 20.632 33.0112 20.632 # Ag
587 587 14 0.00 24.7584 33.0112 20.632 # Ag
588 588 14 0.00 28.8848 33.0112 20.632 # Ag
589 589 14 0.00 33.0112 33.0112 20.632 # Ag
590 590 14 0.00 37.1376 33.0112 20.632 # Ag
591 591 14 0.00 0.0 37.1376 20.632 # Ag
592 592 14 0.00 4.1264 37.1376 20.632 # Ag
593 593 14 0.00 8.2528 37.1376 20.632 # Ag
594 594 14 0.00 12.3792 37.1376 20.632 # Ag
595 595 14 0.00 16.5056 37.1376 20.632 # Ag
596 596 14 0.00 20.632 37.1376 20.632 # Ag
597 597 14 0.00 24.7584 37.1376 20.632 # Ag
598 598 14 0.00 28.8848 37.1376 20.632 # Ag
599 599 14 0.00 33.0112 37.1376 20.632 # Ag
600 600 14 0.00 37.1376 37.1376 20.632 # Ag
601 601 14 0.00 2.0632 2.0632 0.0 # Ag
602 602 14 0.00 6.1896 2.0632 0.0 # Ag
603 603 14 0.00 10.316 2.0632 0.0 # Ag
604 604 14 0.00 14.4424 2.0632 0.0 # Ag
605 605 14 0.00 18.5688 2.0632 0.0 # Ag
606 606 14 0.00 22.6952 2.0632 0.0 # Ag
607 607 14 0.00 26.8216 2.0632 0.0 # Ag
608 608 14 0.00 30.948 2.0632 0.0 # Ag
609 609 14 0.00 35.0744 2.0632 0.0 # Ag
610 610 14 0.00 39.2008 2.0632 0.0 # Ag
611 611 14 0.00 2.0632 6.1896 0.0 # Ag
612 612 14 0.00 6.1896 6.1896 0.0 # Ag
613 613 14 0.00 10.316 6.1896 0.0 # Ag
614 614 14 0.00 14.4424 6.1896 0.0 # Ag
615 615 14 0.00 18.5688 6.1896 0.0 # Ag
616 616 14 0.00 22.6952 6.1896 0.0 # Ag
617 617 14 0.00 26.8216 6.1896 0.0 # Ag
618 618 14 0.00 30.948 6.1896 0.0 # Ag
619 619 14 0.00 35.0744 6.1896 0.0 # Ag
620 620 14 0.00 39.2008 6.1896 0.0 # Ag
621 621 14 0.00 2.0632 10.316 0.0 # Ag
622 622 14 0.00 6.1896 10.316 0.0 # Ag
623 623 14 0.00 10.316 10.316 0.0 # Ag
624 624 14 0.00 14.4424 10.316 0.0 # Ag
625 625 14 0.00 18.5688 10.316 0.0 # Ag
626 626 14 0.00 22.6952 10.316 0.0 # Ag
627 627 14 0.00 26.8216 10.316 0.0 # Ag
628 628 14 0.00 30.948 10.316 0.0 # Ag
629 629 14 0.00 35.0744 10.316 0.0 # Ag
630 630 14 0.00 39.2008 10.316 0.0 # Ag
631 631 14 0.00 2.0632 14.4424 0.0 # Ag
632 632 14 0.00 6.1896 14.4424 0.0 # Ag
633 633 14 0.00 10.316 14.4424 0.0 # Ag
634 634 14 0.00 14.4424 14.4424 0.0 # Ag
635 635 14 0.00 18.5688 14.4424 0.0 # Ag
636 636 14 0.00 22.6952 14.4424 0.0 # Ag
637 637 14 0.00 26.8216 14.4424 0.0 # Ag
638 638 14 0.00 30.948 14.4424 0.0 # Ag
639 639 14 0.00 35.0744 14.4424 0.0 # Ag
640 640 14 0.00 39.2008 14.4424 0.0 # Ag
641 641 14 0.00 2.0632 18.5688 0.0 # Ag
642 642 14 0.00 6.1896 18.5688 0.0 # Ag
643 643 14 0.00 10.316 18.5688 0.0 # Ag
644 644 14 0.00 14.4424 18.5688 0.0 # Ag
645 645 14 0.00 18.5688 18.5688 0.0 # Ag
646 646 14 0.00 22.6952 18.5688 0.0 # Ag
647 647 14 0.00 26.8216 18.5688 0.0 # Ag
648 648 14 0.00 30.948 18.5688 0.0 # Ag
649 649 14 0.00 35.0744 18.5688 0.0 # Ag
650 650 14 0.00 39.2008 18.5688 0.0 # Ag
651 651 14 0.00 2.0632 22.6952 0.0 # Ag
652 652 14 0.00 6.1896 22.6952 0.0 # Ag
653 653 14 0.00 10.316 22.6952 0.0 # Ag
654 654 14 0.00 14.4424 22.6952 0.0 # Ag
655 655 14 0.00 18.5688 22.6952 0.0 # Ag
656 656 14 0.00 22.6952 22.6952 0.0 # Ag
657 657 14 0.00 26.8216 22.6952 0.0 # Ag
658 658 14 0.00 30.948 22.6952 0.0 # Ag
659 659 14 0.00 35.0744 22.6952 0.0 # Ag
660 660 14 0.00 39.2008 22.6952 0.0 # Ag
661 661 14 0.00 2.0632 26.8216 0.0 # Ag
662 662 14 0.00 6.1896 26.8216 0.0 # Ag
663 663 14 0.00 10.316 26.8216 0.0 # Ag
664 664 14 0.00 14.4424 26.8216 0.0 # Ag
665 665 14 0.00 18.5688 26.8216 0.0 # Ag
666 666 14 0.00 22.6952 26.8216 0.0 # Ag
667 667 14 0.00 26.8216 26.8216 0.0 # Ag
668 668 14 0.00 30.948 26.8216 0.0 # Ag
669 669 14 0.00 35.0744 26.8216 0.0 # Ag
670 670 14 0.00 39.2008 26.8216 0.0 # Ag
671 671 14 0.00 2.0632 30.948 0.0 # Ag
672 672 14 0.00 6.1896 30.948 0.0 # Ag
673 673 14 0.00 10.316 30.948 0.0 # Ag
674 674 14 0.00 14.4424 30.948 0.0 # Ag
675 675 14 0.00 18.5688 30.948 0.0 # Ag
676 676 14 0.00 22.6952 30.948 0.0 # Ag
677 677 14 0.00 26.8216 30.948 0.0 # Ag
678 678 14 0.00 30.948 30.948 0.0 # Ag
679 679 14 0.00 35.0744 30.948 0.0 # Ag
680 680 14 0.00 39.2008 30.948 0.0 # Ag
681 681 14 0.00 2.0632 35.0744 0.0 # Ag
682 682 14 0.00 6.1896 35.0744 0.0 # Ag
683 683 14 0.00 10.316 35.0744 0.0 # Ag
684 684 14 0.00 14.4424 35.0744 0.0 # Ag
685 685 14 0.00 18.5688 35.0744 0.0 # Ag
686 686 14 0.00 22.6952 35.0744 0.0 # Ag
687 687 14 0.00 26.8216 35.0744 0.0 # Ag
688 688 14 0.00 30.948 35.0744 0.0 # Ag
689 689 14 0.00 35.0744 35.0744 0.0 # Ag
690 690 14 0.00 39.2008 35.0744 0.0 # Ag
691 691 14 0.00 2.0632 39.2008 0.0 # Ag
692 692 14 0.00 6.1896 39.2008 0.0 # Ag
693 693 14 0.00 10.316 39.2008 0.0 # Ag
694 694 14 0.00 14.4424 39.2008 0.0 # Ag
695 695 14 0.00 18.5688 39.2008 0.0 # Ag
696 696 14 0.00 22.6952 39.2008 0.0 # Ag
697 697 14 0.00 26.8216 39.2008 0.0 # Ag
698 698 14 0.00 30.948 39.2008 0.0 # Ag
699 699 14 0.00 35.0744 39.2008 0.0 # Ag
700 700 14 0.00 39.2008 39.2008 0.0 # Ag
701 701 14 0.00 2.0632 2.0632 4.1264 # Ag
702 702 14 0.00 6.1896 2.0632 4.1264 # Ag
703 703 14 0.00 10.316 2.0632 4.1264 # Ag
704 704 14 0.00 14.4424 2.0632 4.1264 # Ag
705 705 14 0.00 18.5688 2.0632 4.1264 # Ag
706 706 14 0.00 22.6952 2.0632 4.1264 # Ag
707 707 14 0.00 26.8216 2.0632 4.1264 # Ag
708 708 14 0.00 30.948 2.0632 4.1264 # Ag
709 709 14 0.00 35.0744 2.0632 4.1264 # Ag
710 710 14 0.00 39.2008 2.0632 4.1264 # Ag
711 711 14 0.00 2.0632 6.1896 4.1264 # Ag
712 712 14 0.00 6.1896 6.1896 4.1264 # Ag
713 713 14 0.00 10.316 6.1896 4.1264 # Ag
714 714 14 0.00 14.4424 6.1896 4.1264 # Ag
715 715 14 0.00 18.5688 6.1896 4.1264 # Ag
716 716 14 0.00 22.6952 6.1896 4.1264 # Ag
717 717 14 0.00 26.8216 6.1896 4.1264 # Ag
718 718 14 0.00 30.948 6.1896 4.1264 # Ag
719 719 14 0.00 35.0744 6.1896 4.1264 # Ag
720 720 14 0.00 39.2008 6.1896 4.1264 # Ag
721 721 14 0.00 2.0632 10.316 4.1264 # Ag
722 722 14 0.00 6.1896 10.316 4.1264 # Ag
723 723 14 0.00 10.316 10.316 4.1264 # Ag
724 724 14 0.00 14.4424 10.316 4.1264 # Ag
725 725 14 0.00 18.5688 10.316 4.1264 # Ag
726 726 14 0.00 22.6952 10.316 4.1264 # Ag
727 727 14 0.00 26.8216 10.316 4.1264 # Ag
728 728 14 0.00 30.948 10.316 4.1264 # Ag
729 729 14 0.00 35.0744 10.316 4.1264 # Ag
730 730 14 0.00 39.2008 10.316 4.1264 # Ag
731 731 14 0.00 2.0632 14.4424 4.1264 # Ag
732 732 14 0.00 6.1896 14.4424 4.1264 # Ag
733 733 14 0.00 10.316 14.4424 4.1264 # Ag
734 734 14 0.00 14.4424 14.4424 4.1264 # Ag
735 735 14 0.00 18.5688 14.4424 4.1264 # Ag
736 736 14 0.00 22.6952 14.4424 4.1264 # Ag
737 737 14 0.00 26.8216 14.4424 4.1264 # Ag
738 738 14 0.00 30.948 14.4424 4.1264 # Ag
739 739 14 0.00 35.0744 14.4424 4.1264 # Ag
740 740 14 0.00 39.2008 14.4424 4.1264 # Ag
741 741 14 0.00 2.0632 18.5688 4.1264 # Ag
742 742 14 0.00 6.1896 18.5688 4.1264 # Ag
743 743 14 0.00 10.316 18.5688 4.1264 # Ag
744 744 14 0.00 14.4424 18.5688 4.1264 # Ag
745 745 14 0.00 18.5688 18.5688 4.1264 # Ag
746 746 14 0.00 22.6952 18.5688 4.1264 # Ag
747 747 14 0.00 26.8216 18.5688 4.1264 # Ag
748 748 14 0.00 30.948 18.5688 4.1264 # Ag
749 749 14 0.00 35.0744 18.5688 4.1264 # Ag
750 750 14 0.00 39.2008 18.5688 4.1264 # Ag
751 751 14 0.00 2.0632 22.6952 4.1264 # Ag
752 752 14 0.00 6.1896 22.6952 4.1264 # Ag
753 753 14 0.00 10.316 22.6952 4.1264 # Ag
754 754 14 0.00 14.4424 22.6952 4.1264 # Ag
755 755 14 0.00 18.5688 22.6952 4.1264 # Ag
756 756 14 0.00 22.6952 22.6952 4.1264 # Ag
757 757 14 0.00 26.8216 22.6952 4.1264 # Ag
758 758 14 0.00 30.948 22.6952 4.1264 # Ag
759 759 14 0.00 35.0744 22.6952 4.1264 # Ag
760 760 14 0.00 39.2008 22.6952 4.1264 # Ag
761 761 14 0.00 2.0632 26.8216 4.1264 # Ag
762 762 14 0.00 6.1896 26.8216 4.1264 # Ag
763 763 14 0.00 10.316 26.8216 4.1264 # Ag
764 764 14 0.00 14.4424 26.8216 4.1264 # Ag
765 765 14 0.00 18.5688 26.8216 4.1264 # Ag
