352 8 1 0.09 6.991 21.533 18.544 # HRA2 
353 8 1 0.09 8.388 20.831 16.727 # HRA2 
354 8 1 0.09 7.627 22.233 15.956 # HRA2 
355 8 2 0.09 9.818 22.305 20.799 # HGA2 
356 8 9 -0.315 11.112 22.894 18.759 # OG2D1 
357 8 1 0.09 10.409 22.08 16.22 # HRA2 
358 8 1 0.09 9.584 23.628 16.428 # HRA2 
359 8 5 -0.149 8.462 23.986 20.837 # CG321 
360 8 5 -0.211 8.424 24.156 22.354 # CG321 
361 8 2 0.09 9.206 24.665 20.404 # HGA2 
362 8 2 0.09 7.487 24.26 20.412 # HGA2 
363 8 2 0.09 7.689 23.461 22.782 # HGA2 
364 8 2 0.09 9.399 23.874 22.773 # HGA2 
365 8 5 -0.251 8.082 25.58 22.786 # CG321 
366 8 5 -0.096 8.048 25.756 24.303 # CG321 
367 8 2 0.09 8.818 26.274 22.357 # HGA2 
368 8 2 0.09 7.108 25.864 22.366 # HGA2 
369 8 2 0.09 7.314 25.06 24.732 # HGA2 
370 8 2 0.09 9.023 25.472 24.722 # HGA2 
371 8 5 -0.137 7.707 27.18 24.736 # CG321 
372 8 5 -0.28 7.674 27.357 26.252 # CG321 
373 8 2 0.09 8.442 27.875 24.306 # HGA2 
374 8 2 0.09 6.733 27.464 24.316 # HGA2 
375 8 2 0.09 6.94 26.662 26.682 # HGA2 
376 8 2 0.09 8.649 27.073 26.672 # HGA2 
377 8 5 -0.189 7.334 28.781 26.686 # CG321 
378 8 5 -0.183 7.3 28.958 28.202 # CG321 
379 8 2 0.09 8.069 29.476 26.256 # HGA2 
380 8 2 0.09 6.36 29.065 26.266 # HGA2 
381 8 2 0.09 6.565 28.263 28.632 # HGA2 
382 8 2 0.09 8.275 28.673 28.622 # HGA2 
383 8 5 -0.201 6.961 30.382 28.636 # CG321 
384 8 5 -0.104 6.927 30.561 30.152 # CG321 
385 8 2 0.09 7.696 31.077 28.206 # HGA2 
386 8 2 0.09 5.987 30.667 28.216 # HGA2 
387 8 2 0.09 6.193 29.866 30.579 # HGA2 
388 8 2 0.09 7.901 30.275 30.569 # HGA2 
389 8 6 -0.253 6.587 31.988 30.572 # CG331 
390 8 3 0.09 6.569 32.092 31.661 # HGA3 
391 8 3 0.09 7.325 32.696 30.18 # HGA3 
392 8 3 0.09 5.605 32.283 30.19 # HGA3 
393 9 7 -0.101 15.767 -0.583 16.784 # CG3C52 
394 9 7 -0.09 15.178 -0.209 18.152 # CG3C52 
395 9 8 -0.055 16.367 -0.12 18.985 # NG2R53 
396 9 4 -0.023 17.51 0.144 18.272 # CG2R53 
397 9 7 -0.099 17.138 0.096 16.796 # CG3C52 
398 9 2 0.09 15.605 -0.658 20.84 # HGA2 
399 9 5 -0.053 16.322 0.06 20.424 # CG321 
400 9 1 0.09 14.639 0.749 18.111 # HRA2 
401 9 1 0.09 14.491 -0.967 18.544 # HRA2 
402 9 1 0.09 15.888 -1.669 16.727 # HRA2 
403 9 1 0.09 15.127 -0.267 15.956 # HRA2 
404 9 2 0.09 17.318 -0.195 20.799 # HGA2 
405 9 9 -0.315 18.612 0.394 18.759 # OG2D1 
406 9 1 0.09 17.909 -0.42 16.22 # HRA2 
407 9 1 0.09 17.084 1.128 16.428 # HRA2 
408 9 5 -0.149 15.962 1.486 20.837 # CG321 
409 9 5 -0.211 15.924 1.656 22.354 # CG321 
410 9 2 0.09 16.706 2.165 20.404 # HGA2 
411 9 2 0.09 14.987 1.76 20.412 # HGA2 
412 9 2 0.09 15.189 0.961 22.782 # HGA2 
413 9 2 0.09 16.899 1.374 22.773 # HGA2 
414 9 5 -0.251 15.582 3.08 22.786 # CG321 
415 9 5 -0.096 15.548 3.256 24.303 # CG321 
416 9 2 0.09 16.318 3.774 22.357 # HGA2 
417 9 2 0.09 14.608 3.364 22.366 # HGA2 
418 9 2 0.09 14.814 2.56 24.732 # HGA2 
419 9 2 0.09 16.523 2.972 24.722 # HGA2 
420 9 5 -0.137 15.207 4.68 24.736 # CG321 
421 9 5 -0.28 15.174 4.857 26.252 # CG321 
422 9 2 0.09 15.942 5.375 24.306 # HGA2 
423 9 2 0.09 14.233 4.964 24.316 # HGA2 
424 9 2 0.09 14.44 4.162 26.682 # HGA2 
425 9 2 0.09 16.149 4.573 26.672 # HGA2 
426 9 5 -0.189 14.834 6.281 26.686 # CG321 
427 9 5 -0.183 14.8 6.458 28.202 # CG321 
428 9 2 0.09 15.569 6.976 26.256 # HGA2 
429 9 2 0.09 13.86 6.565 26.266 # HGA2 
430 9 2 0.09 14.065 5.763 28.632 # HGA2 
431 9 2 0.09 15.775 6.173 28.622 # HGA2 
432 9 5 -0.201 14.461 7.882 28.636 # CG321 
433 9 5 -0.104 14.427 8.061 30.152 # CG321 
434 9 2 0.09 15.196 8.577 28.206 # HGA2 
435 9 2 0.09 13.487 8.167 28.216 # HGA2 
436 9 2 0.09 13.693 7.366 30.579 # HGA2 
437 9 2 0.09 15.401 7.775 30.569 # HGA2 
438 9 6 -0.253 14.087 9.488 30.572 # CG331 
439 9 3 0.09 14.069 9.592 31.661 # HGA3 
440 9 3 0.09 14.825 10.196 30.18 # HGA3 
441 9 3 0.09 13.105 9.783 30.19 # HGA3 
442 10 7 -0.101 15.767 6.917 16.784 # CG3C52 
443 10 7 -0.09 15.178 7.291 18.152 # CG3C52 
444 10 8 -0.055 16.367 7.38 18.985 # NG2R53 
445 10 4 -0.023 17.51 7.644 18.272 # CG2R53 
446 10 7 -0.099 17.138 7.596 16.796 # CG3C52 
447 10 2 0.09 15.605 6.842 20.84 # HGA2 
448 10 5 -0.053 16.322 7.56 20.424 # CG321 
449 10 1 0.09 14.639 8.249 18.111 # HRA2 
450 10 1 0.09 14.491 6.533 18.544 # HRA2 
451 10 1 0.09 15.888 5.831 16.727 # HRA2 
452 10 1 0.09 15.127 7.233 15.956 # HRA2 
453 10 2 0.09 17.318 7.305 20.799 # HGA2 
454 10 9 -0.315 18.612 7.894 18.759 # OG2D1 
455 10 1 0.09 17.909 7.08 16.22 # HRA2 
456 10 1 0.09 17.084 8.628 16.428 # HRA2 
457 10 5 -0.149 15.962 8.986 20.837 # CG321 
458 10 5 -0.211 15.924 9.156 22.354 # CG321 
459 10 2 0.09 16.706 9.665 20.404 # HGA2 
460 10 2 0.09 14.987 9.26 20.412 # HGA2 
461 10 2 0.09 15.189 8.461 22.782 # HGA2 
462 10 2 0.09 16.899 8.874 22.773 # HGA2 
463 10 5 -0.251 15.582 10.58 22.786 # CG321 
464 10 5 -0.096 15.548 10.756 24.303 # CG321 
465 10 2 0.09 16.318 11.274 22.357 # HGA2 
466 10 2 0.09 14.608 10.864 22.366 # HGA2 
467 10 2 0.09 14.814 10.06 24.732 # HGA2 
468 10 2 0.09 16.523 10.472 24.722 # HGA2 
469 10 5 -0.137 15.207 12.18 24.736 # CG321 
470 10 5 -0.28 15.174 12.357 26.252 # CG321 
471 10 2 0.09 15.942 12.875 24.306 # HGA2 
472 10 2 0.09 14.233 12.464 24.316 # HGA2 
473 10 2 0.09 14.44 11.662 26.682 # HGA2 
474 10 2 0.09 16.149 12.073 26.672 # HGA2 
475 10 5 -0.189 14.834 13.781 26.686 # CG321 
476 10 5 -0.183 14.8 13.958 28.202 # CG321 
477 10 2 0.09 15.569 14.476 26.256 # HGA2 
478 10 2 0.09 13.86 14.065 26.266 # HGA2 
479 10 2 0.09 14.065 13.263 28.632 # HGA2 
480 10 2 0.09 15.775 13.673 28.622 # HGA2 
481 10 5 -0.201 14.461 15.382 28.636 # CG321 
482 10 5 -0.104 14.427 15.561 30.152 # CG321 
483 10 2 0.09 15.196 16.077 28.206 # HGA2 
484 10 2 0.09 13.487 15.667 28.216 # HGA2 
485 10 2 0.09 13.693 14.866 30.579 # HGA2 
486 10 2 0.09 15.401 15.275 30.569 # HGA2 
487 10 6 -0.253 14.087 16.988 30.572 # CG331 
488 10 3 0.09 14.069 17.092 31.661 # HGA3 
489 10 3 0.09 14.825 17.696 30.18 # HGA3 
490 10 3 0.09 13.105 17.283 30.19 # HGA3 
491 11 7 -0.101 15.767 14.417 16.784 # CG3C52 
492 11 7 -0.09 15.178 14.791 18.152 # CG3C52 
493 11 8 -0.055 16.367 14.88 18.985 # NG2R53 
494 11 4 -0.023 17.51 15.144 18.272 # CG2R53 
495 11 7 -0.099 17.138 15.096 16.796 # CG3C52 
496 11 2 0.09 15.605 14.342 20.84 # HGA2 
497 11 5 -0.053 16.322 15.06 20.424 # CG321 
498 11 1 0.09 14.639 15.749 18.111 # HRA2 
499 11 1 0.09 14.491 14.033 18.544 # HRA2 
500 11 1 0.09 15.888 13.331 16.727 # HRA2 
501 11 1 0.09 15.127 14.733 15.956 # HRA2 
502 11 2 0.09 17.318 14.805 20.799 # HGA2 
503 11 9 -0.315 18.612 15.394 18.759 # OG2D1 
504 11 1 0.09 17.909 14.58 16.22 # HRA2 
505 11 1 0.09 17.084 16.128 16.428 # HRA2 
506 11 5 -0.149 15.962 16.486 20.837 # CG321 
507 11 5 -0.211 15.924 16.656 22.354 # CG321 
508 11 2 0.09 16.706 17.165 20.404 # HGA2 
509 11 2 0.09 14.987 16.76 20.412 # HGA2 
510 11 2 0.09 15.189 15.961 22.782 # HGA2 
511 11 2 0.09 16.899 16.374 22.773 # HGA2 
512 11 5 -0.251 15.582 18.08 22.786 # CG321 
513 11 5 -0.096 15.548 18.256 24.303 # CG321 
514 11 2 0.09 16.318 18.774 22.357 # HGA2 
515 11 2 0.09 14.608 18.364 22.366 # HGA2 
516 11 2 0.09 14.814 17.56 24.732 # HGA2 
517 11 2 0.09 16.523 17.972 24.722 # HGA2 
518 11 5 -0.137 15.207 19.68 24.736 # CG321 
519 11 5 -0.28 15.174 19.857 26.252 # CG321 
520 11 2 0.09 15.942 20.375 24.306 # HGA2 
521 11 2 0.09 14.233 19.964 24.316 # HGA2 
522 11 2 0.09 14.44 19.162 26.682 # HGA2 
523 11 2 0.09 16.149 19.573 26.672 # HGA2 
524 11 5 -0.189 14.834 21.281 26.686 # CG321 
525 11 5 -0.183 14.8 21.458 28.202 # CG321 
526 11 2 0.09 15.569 21.976 26.256 # HGA2 
527 11 2 0.09 13.86 21.565 26.266 # HGA2 
528 11 2 0.09 14.065 20.763 28.632 # HGA2 
529 11 2 0.09 15.775 21.173 28.622 # HGA2 
530 11 5 -0.201 14.461 22.882 28.636 # CG321 
531 11 5 -0.104 14.427 23.061 30.152 # CG321 
532 11 2 0.09 15.196 23.577 28.206 # HGA2 
533 11 2 0.09 13.487 23.167 28.216 # HGA2 
534 11 2 0.09 13.693 22.366 30.579 # HGA2 
535 11 2 0.09 15.401 22.775 30.569 # HGA2 
536 11 6 -0.253 14.087 24.488 30.572 # CG331 
537 11 3 0.09 14.069 24.592 31.661 # HGA3 
538 11 3 0.09 14.825 25.196 30.18 # HGA3 
539 11 3 0.09 13.105 24.783 30.19 # HGA3 
540 12 7 -0.101 15.767 21.917 16.784 # CG3C52 
541 12 7 -0.09 15.178 22.291 18.152 # CG3C52 
542 12 8 -0.055 16.367 22.38 18.985 # NG2R53 
543 12 4 -0.023 17.51 22.644 18.272 # CG2R53 
544 12 7 -0.099 17.138 22.596 16.796 # CG3C52 
545 12 2 0.09 15.605 21.842 20.84 # HGA2 
546 12 5 -0.053 16.322 22.56 20.424 # CG321 
547 12 1 0.09 14.639 23.249 18.111 # HRA2 
548 12 1 0.09 14.491 21.533 18.544 # HRA2 
549 12 1 0.09 15.888 20.831 16.727 # HRA2 
550 12 1 0.09 15.127 22.233 15.956 # HRA2 
551 12 2 0.09 17.318 22.305 20.799 # HGA2 
552 12 9 -0.315 18.612 22.894 18.759 # OG2D1 
553 12 1 0.09 17.909 22.08 16.22 # HRA2 
554 12 1 0.09 17.084 23.628 16.428 # HRA2 
555 12 5 -0.149 15.962 23.986 20.837 # CG321 
556 12 5 -0.211 15.924 24.156 22.354 # CG321 
557 12 2 0.09 16.706 24.665 20.404 # HGA2 
558 12 2 0.09 14.987 24.26 20.412 # HGA2 
559 12 2 0.09 15.189 23.461 22.782 # HGA2 
560 12 2 0.09 16.899 23.874 22.773 # HGA2 
561 12 5 -0.251 15.582 25.58 22.786 # CG321 
562 12 5 -0.096 15.548 25.756 24.303 # CG321 
563 12 2 0.09 16.318 26.274 22.357 # HGA2 
564 12 2 0.09 14.608 25.864 22.366 # HGA2 
565 12 2 0.09 14.814 25.06 24.732 # HGA2 
566 12 2 0.09 16.523 25.472 24.722 # HGA2 
567 12 5 -0.137 15.207 27.18 24.736 # CG321 
568 12 5 -0.28 15.174 27.357 26.252 # CG321 
569 12 2 0.09 15.942 27.875 24.306 # HGA2 
570 12 2 0.09 14.233 27.464 24.316 # HGA2 
571 12 2 0.09 14.44 26.662 26.682 # HGA2 
572 12 2 0.09 16.149 27.073 26.672 # HGA2 
573 12 5 -0.189 14.834 28.781 26.686 # CG321 
574 12 5 -0.183 14.8 28.958 28.202 # CG321 
575 12 2 0.09 15.569 29.476 26.256 # HGA2 
576 12 2 0.09 13.86 29.065 26.266 # HGA2 
577 12 2 0.09 14.065 28.263 28.632 # HGA2 
578 12 2 0.09 15.775 28.673 28.622 # HGA2 
579 12 5 -0.201 14.461 30.382 28.636 # CG321 
580 12 5 -0.104 14.427 30.561 30.152 # CG321 
581 12 2 0.09 15.196 31.077 28.206 # HGA2 
582 12 2 0.09 13.487 30.667 28.216 # HGA2 
583 12 2 0.09 13.693 29.866 30.579 # HGA2 
584 12 2 0.09 15.401 30.275 30.569 # HGA2 
585 12 6 -0.253 14.087 31.988 30.572 # CG331 
586 12 3 0.09 14.069 32.092 31.661 # HGA3 
587 12 3 0.09 14.825 32.696 30.18 # HGA3 
588 12 3 0.09 13.105 32.283 30.19 # HGA3 
589 13 7 -0.101 23.267 -0.583 16.784 # CG3C52 
590 13 7 -0.09 22.678 -0.209 18.152 # CG3C52 
591 13 8 -0.055 23.867 -0.12 18.985 # NG2R53 
592 13 4 -0.023 25.01 0.144 18.272 # CG2R53 
593 13 7 -0.099 24.638 0.096 16.796 # CG3C52 
594 13 2 0.09 23.105 -0.658 20.84 # HGA2 
595 13 5 -0.053 23.822 0.06 20.424 # CG321 
596 13 1 0.09 22.139 0.749 18.111 # HRA2 
597 13 1 0.09 21.991 -0.967 18.544 # HRA2 
598 13 1 0.09 23.388 -1.669 16.727 # HRA2 
599 13 1 0.09 22.627 -0.267 15.956 # HRA2 
600 13 2 0.09 24.818 -0.195 20.799 # HGA2 
601 13 9 -0.315 26.112 0.394 18.759 # OG2D1 
602 13 1 0.09 25.409 -0.42 16.22 # HRA2 
603 13 1 0.09 24.584 1.128 16.428 # HRA2 
604 13 5 -0.149 23.462 1.486 20.837 # CG321 
605 13 5 -0.211 23.424 1.656 22.354 # CG321 
606 13 2 0.09 24.206 2.165 20.404 # HGA2 
607 13 2 0.09 22.487 1.76 20.412 # HGA2 
608 13 2 0.09 22.689 0.961 22.782 # HGA2 
609 13 2 0.09 24.399 1.374 22.773 # HGA2 
610 13 5 -0.251 23.082 3.08 22.786 # CG321 
611 13 5 -0.096 23.048 3.256 24.303 # CG321 
612 13 2 0.09 23.818 3.774 22.357 # HGA2 
613 13 2 0.09 22.108 3.364 22.366 # HGA2 
614 13 2 0.09 22.314 2.56 24.732 # HGA2 
615 13 2 0.09 24.023 2.972 24.722 # HGA2 
616 13 5 -0.137 22.707 4.68 24.736 # CG321 
617 13 5 -0.28 22.674 4.857 26.252 # CG321 
618 13 2 0.09 23.442 5.375 24.306 # HGA2 
619 13 2 0.09 21.733 4.964 24.316 # HGA2 
620 13 2 0.09 21.94 4.162 26.682 # HGA2 
621 13 2 0.09 23.649 4.573 26.672 # HGA2 
622 13 5 -0.189 22.334 6.281 26.686 # CG321 
623 13 5 -0.183 22.3 6.458 28.202 # CG321 
624 13 2 0.09 23.069 6.976 26.256 # HGA2 
625 13 2 0.09 21.36 6.565 26.266 # HGA2 
626 13 2 0.09 21.565 5.763 28.632 # HGA2 
627 13 2 0.09 23.275 6.173 28.622 # HGA2 
628 13 5 -0.201 21.961 7.882 28.636 # CG321 
629 13 5 -0.104 21.927 8.061 30.152 # CG321 
630 13 2 0.09 22.696 8.577 28.206 # HGA2 
631 13 2 0.09 20.987 8.167 28.216 # HGA2 
632 13 2 0.09 21.193 7.366 30.579 # HGA2 
633 13 2 0.09 22.901 7.775 30.569 # HGA2 
634 13 6 -0.253 21.587 9.488 30.572 # CG331 
635 13 3 0.09 21.569 9.592 31.661 # HGA3 
636 13 3 0.09 22.325 10.196 30.18 # HGA3 
637 13 3 0.09 20.605 9.783 30.19 # HGA3 
638 14 7 -0.101 23.267 6.917 16.784 # CG3C52 
639 14 7 -0.09 22.678 7.291 18.152 # CG3C52 
640 14 8 -0.055 23.867 7.38 18.985 # NG2R53 
641 14 4 -0.023 25.01 7.644 18.272 # CG2R53 
642 14 7 -0.099 24.638 7.596 16.796 # CG3C52 
643 14 2 0.09 23.105 6.842 20.84 # HGA2 
644 14 5 -0.053 23.822 7.56 20.424 # CG321 
645 14 1 0.09 22.139 8.249 18.111 # HRA2 
646 14 1 0.09 21.991 6.533 18.544 # HRA2 
647 14 1 0.09 23.388 5.831 16.727 # HRA2 
648 14 1 0.09 22.627 7.233 15.956 # HRA2 
649 14 2 0.09 24.818 7.305 20.799 # HGA2 
650 14 9 -0.315 26.112 7.894 18.759 # OG2D1 
651 14 1 0.09 25.409 7.08 16.22 # HRA2 
652 14 1 0.09 24.584 8.628 16.428 # HRA2 
653 14 5 -0.149 23.462 8.986 20.837 # CG321 
654 14 5 -0.211 23.424 9.156 22.354 # CG321 
655 14 2 0.09 24.206 9.665 20.404 # HGA2 
656 14 2 0.09 22.487 9.26 20.412 # HGA2 
657 14 2 0.09 22.689 8.461 22.782 # HGA2 
658 14 2 0.09 24.399 8.874 22.773 # HGA2 
659 14 5 -0.251 23.082 10.58 22.786 # CG321 
660 14 5 -0.096 23.048 10.756 24.303 # CG321 
661 14 2 0.09 23.818 11.274 22.357 # HGA2 
662 14 2 0.09 22.108 10.864 22.366 # HGA2 
663 14 2 0.09 22.314 10.06 24.732 # HGA2 
664 14 2 0.09 24.023 10.472 24.722 # HGA2 
665 14 5 -0.137 22.707 12.18 24.736 # CG321 
666 14 5 -0.28 22.674 12.357 26.252 # CG321 
667 14 2 0.09 23.442 12.875 24.306 # HGA2 
668 14 2 0.09 21.733 12.464 24.316 # HGA2 
669 14 2 0.09 21.94 11.662 26.682 # HGA2 
670 14 2 0.09 23.649 12.073 26.672 # HGA2 
671 14 5 -0.189 22.334 13.781 26.686 # CG321 
672 14 5 -0.183 22.3 13.958 28.202 # CG321 
673 14 2 0.09 23.069 14.476 26.256 # HGA2 
674 14 2 0.09 21.36 14.065 26.266 # HGA2 
675 14 2 0.09 21.565 13.263 28.632 # HGA2 
676 14 2 0.09 23.275 13.673 28.622 # HGA2 
677 14 5 -0.201 21.961 15.382 28.636 # CG321 
678 14 5 -0.104 21.927 15.561 30.152 # CG321 
679 14 2 0.09 22.696 16.077 28.206 # HGA2 
680 14 2 0.09 20.987 15.667 28.216 # HGA2 
681 14 2 0.09 21.193 14.866 30.579 # HGA2 
682 14 2 0.09 22.901 15.275 30.569 # HGA2 
683 14 6 -0.253 21.587 16.988 30.572 # CG331 
684 14 3 0.09 21.569 17.092 31.661 # HGA3 
685 14 3 0.09 22.325 17.696 30.18 # HGA3 
686 14 3 0.09 20.605 17.283 30.19 # HGA3 
687 15 7 -0.101 23.267 14.417 16.784 # CG3C52 
688 15 7 -0.09 22.678 14.791 18.152 # CG3C52 
689 15 8 -0.055 23.867 14.88 18.985 # NG2R53 
690 15 4 -0.023 25.01 15.144 18.272 # CG2R53 
691 15 7 -0.099 24.638 15.096 16.796 # CG3C52 
692 15 2 0.09 23.105 14.342 20.84 # HGA2 
693 15 5 -0.053 23.822 15.06 20.424 # CG321 
694 15 1 0.09 22.139 15.749 18.111 # HRA2 
695 15 1 0.09 21.991 14.033 18.544 # HRA2 
696 15 1 0.09 23.388 13.331 16.727 # HRA2 
697 15 1 0.09 22.627 14.733 15.956 # HRA2 
698 15 2 0.09 24.818 14.805 20.799 # HGA2 
699 15 9 -0.315 26.112 15.394 18.759 # OG2D1 
700 15 1 0.09 25.409 14.58 16.22 # HRA2 
701 15 1 0.09 24.584 16.128 16.428 # HRA2 
702 15 5 -0.149 23.462 16.486 20.837 # CG321 
703 15 5 -0.211 23.424 16.656 22.354 # CG321 
704 15 2 0.09 24.206 17.165 20.404 # HGA2 
705 15 2 0.09 22.487 16.76 20.412 # HGA2 
706 15 2 0.09 22.689 15.961 22.782 # HGA2 
707 15 2 0.09 24.399 16.374 22.773 # HGA2 
708 15 5 -0.251 23.082 18.08 22.786 # CG321 
709 15 5 -0.096 23.048 18.256 24.303 # CG321 
710 15 2 0.09 23.818 18.774 22.357 # HGA2 
711 15 2 0.09 22.108 18.364 22.366 # HGA2 
712 15 2 0.09 22.314 17.56 24.732 # HGA2 
713 15 2 0.09 24.023 17.972 24.722 # HGA2 
714 15 5 -0.137 22.707 19.68 24.736 # CG321 
715 15 5 -0.28 22.674 19.857 26.252 # CG321 
716 15 2 0.09 23.442 20.375 24.306 # HGA2 
717 15 2 0.09 21.733 19.964 24.316 # HGA2 
718 15 2 0.09 21.94 19.162 26.682 # HGA2 
719 15 2 0.09 23.649 19.573 26.672 # HGA2 
720 15 5 -0.189 22.334 21.281 26.686 # CG321 
721 15 5 -0.183 22.3 21.458 28.202 # CG321 
722 15 2 0.09 23.069 21.976 26.256 # HGA2 
723 15 2 0.09 21.36 21.565 26.266 # HGA2 
724 15 2 0.09 21.565 20.763 28.632 # HGA2 
725 15 2 0.09 23.275 21.173 28.622 # HGA2 
726 15 5 -0.201 21.961 22.882 28.636 # CG321 
727 15 5 -0.104 21.927 23.061 30.152 # CG321 
728 15 2 0.09 22.696 23.577 28.206 # HGA2 
729 15 2 0.09 20.987 23.167 28.216 # HGA2 
730 15 2 0.09 21.193 22.366 30.579 # HGA2 
731 15 2 0.09 22.901 22.775 30.569 # HGA2 
732 15 6 -0.253 21.587 24.488 30.572 # CG331 
733 15 3 0.09 21.569 24.592 31.661 # HGA3 
734 15 3 0.09 22.325 25.196 30.18 # HGA3 
735 15 3 0.09 20.605 24.783 30.19 # HGA3 
736 16 7 -0.101 23.267 21.917 16.784 # CG3C52 
737 16 7 -0.09 22.678 22.291 18.152 # CG3C52 
738 16 8 -0.055 23.867 22.38 18.985 # NG2R53 
739 16 4 -0.023 25.01 22.644 18.272 # CG2R53 
740 16 7 -0.099 24.638 22.596 16.796 # CG3C52 
741 16 2 0.09 23.105 21.842 20.84 # HGA2 
742 16 5 -0.053 23.822 22.56 20.424 # CG321 
743 16 1 0.09 22.139 23.249 18.111 # HRA2 
744 16 1 0.09 21.991 21.533 18.544 # HRA2 
745 16 1 0.09 23.388 20.831 16.727 # HRA2 
746 16 1 0.09 22.627 22.233 15.956 # HRA2 
747 16 2 0.09 24.818 22.305 20.799 # HGA2 
748 16 9 -0.315 26.112 22.894 18.759 # OG2D1 
749 16 1 0.09 25.409 22.08 16.22 # HRA2 
750 16 1 0.09 24.584 23.628 16.428 # HRA2 
751 16 5 -0.149 23.462 23.986 20.837 # CG321 
752 16 5 -0.211 23.424 24.156 22.354 # CG321 
753 16 2 0.09 24.206 24.665 20.404 # HGA2 
754 16 2 0.09 22.487 24.26 20.412 # HGA2 
755 16 2 0.09 22.689 23.461 22.782 # HGA2 
756 16 2 0.09 24.399 23.874 22.773 # HGA2 
757 16 5 -0.251 23.082 25.58 22.786 # CG321 
758 16 5 -0.096 23.048 25.756 24.303 # CG321 
759 16 2 0.09 23.818 26.274 22.357 # HGA2 
760 16 2 0.09 22.108 25.864 22.366 # HGA2 
761 16 2 0.09 22.314 25.06 24.732 # HGA2 
762 16 2 0.09 24.023 25.472 24.722 # HGA2 
763 16 5 -0.137 22.707 27.18 24.736 # CG321 
764 16 5 -0.28 22.674 27.357 26.252 # CG321 
765 16 2 0.09 23.442 27.875 24.306 # HGA2 
766 16 2 0.09 21.733 27.464 24.316 # HGA2 
767 16 2 0.09 21.94 26.662 26.682 # HGA2 
768 16 2 0.09 23.649 27.073 26.672 # HGA2 
769 16 5 -0.189 22.334 28.781 26.686 # CG321 
770 16 5 -0.183 22.3 28.958 28.202 # CG321 
771 16 2 0.09 23.069 29.476 26.256 # HGA2 
772 16 2 0.09 21.36 29.065 26.266 # HGA2 
773 16 2 0.09 21.565 28.263 28.632 # HGA2 
774 16 2 0.09 23.275 28.673 28.622 # HGA2 
775 16 5 -0.201 21.961 30.382 28.636 # CG321 
776 16 5 -0.104 21.927 30.561 30.152 # CG321 
777 16 2 0.09 22.696 31.077 28.206 # HGA2 
778 16 2 0.09 20.987 30.667 28.216 # HGA2 
779 16 2 0.09 21.193 29.866 30.579 # HGA2 
780 16 2 0.09 22.901 30.275 30.569 # HGA2 
781 16 6 -0.253 21.587 31.988 30.572 # CG331 
782 16 3 0.09 21.569 32.092 31.661 # HGA3 
783 16 3 0.09 22.325 32.696 30.18 # HGA3 
784 16 3 0.09 20.605 32.283 30.19 # HGA3 
785 17 7 -0.101 0.767 30.583 49.216 # CG3C52 
786 17 7 -0.09 0.178 30.209 47.848 # CG3C52 
787 17 8 -0.055 1.367 30.12 47.015 # NG2R53 
788 17 4 -0.023 2.51 29.856 47.728 # CG2R53 
789 17 7 -0.099 2.138 29.904 49.204 # CG3C52 
790 17 2 0.09 0.605 30.658 45.16 # HGA2 
791 17 5 -0.053 1.322 29.94 45.576 # CG321 
792 17 1 0.09 -0.361 29.251 47.889 # HRA2 
793 17 1 0.09 -0.509 30.967 47.456 # HRA2 
794 17 1 0.09 0.888 31.669 49.273 # HRA2 
795 17 1 0.09 0.127 30.267 50.044 # HRA2 
796 17 2 0.09 2.318 30.195 45.201 # HGA2 
797 17 9 -0.315 3.612 29.606 47.241 # OG2D1 
798 17 1 0.09 2.909 30.42 49.78 # HRA2 
799 17 1 0.09 2.084 28.872 49.572 # HRA2 
800 17 5 -0.149 0.962 28.514 45.163 # CG321 
801 17 5 -0.211 0.924 28.344 43.646 # CG321 
802 17 2 0.09 1.706 27.835 45.596 # HGA2 
803 17 2 0.09 -0.013 28.24 45.588 # HGA2 
804 17 2 0.09 0.189 29.039 43.218 # HGA2 
805 17 2 0.09 1.899 28.626 43.227 # HGA2 
806 17 5 -0.251 0.582 26.92 43.214 # CG321 
807 17 5 -0.096 0.548 26.744 41.697 # CG321 
808 17 2 0.09 1.318 26.226 43.643 # HGA2 
809 17 2 0.09 -0.392 26.636 43.634 # HGA2 
810 17 2 0.09 -0.186 27.44 41.268 # HGA2 
811 17 2 0.09 1.523 27.028 41.278 # HGA2 
812 17 5 -0.137 0.207 25.32 41.264 # CG321 
813 17 5 -0.28 0.174 25.143 39.748 # CG321 
814 17 2 0.09 0.942 24.625 41.694 # HGA2 
815 17 2 0.09 -0.767 25.036 41.684 # HGA2 
816 17 2 0.09 -0.56 25.838 39.318 # HGA2 
817 17 2 0.09 1.149 25.427 39.328 # HGA2 
818 17 5 -0.189 -0.166 23.719 39.314 # CG321 
819 17 5 -0.183 -0.2 23.542 37.798 # CG321 
820 17 2 0.09 0.569 23.024 39.744 # HGA2 
821 17 2 0.09 -1.14 23.435 39.734 # HGA2 
822 17 2 0.09 -0.935 24.237 37.368 # HGA2 
823 17 2 0.09 0.775 23.827 37.378 # HGA2 
824 17 5 -0.201 -0.539 22.118 37.364 # CG321 
825 17 5 -0.104 -0.573 21.939 35.848 # CG321 
826 17 2 0.09 0.196 21.423 37.794 # HGA2 
827 17 2 0.09 -1.513 21.833 37.784 # HGA2 
828 17 2 0.09 -1.307 22.634 35.421 # HGA2 
