377 8 5 -0.189 9.834 21.719 1.314 # CG321 
378 8 5 -0.183 9.8 21.542 -0.202 # CG321 
379 8 2 0.09 10.569 21.024 1.744 # HGA2 
380 8 2 0.09 8.86 21.435 1.734 # HGA2 
381 8 2 0.09 9.065 22.237 -0.632 # HGA2 
382 8 2 0.09 10.775 21.827 -0.622 # HGA2 
383 8 5 -0.201 9.461 20.118 -0.636 # CG321 
384 8 5 -0.104 9.427 19.939 -2.152 # CG321 
385 8 2 0.09 10.196 19.423 -0.206 # HGA2 
386 8 2 0.09 8.487 19.833 -0.216 # HGA2 
387 8 2 0.09 8.693 20.634 -2.579 # HGA2 
388 8 2 0.09 10.401 20.225 -2.569 # HGA2 
389 8 6 -0.253 9.087 18.512 -2.572 # CG331 
390 8 3 0.09 9.069 18.408 -3.661 # HGA3 
391 8 3 0.09 9.825 17.804 -2.18 # HGA3 
392 8 3 0.09 8.105 18.217 -2.19 # HGA3 
393 9 7 -0.101 10.767 33.417 8.784 # CG3C52 
394 9 7 -0.09 10.178 33.791 10.152 # CG3C52 
395 9 8 -0.055 11.367 33.88 10.985 # NG2R53 
396 9 4 -0.023 12.51 34.144 10.272 # CG2R53 
397 9 7 -0.099 12.138 34.096 8.796 # CG3C52 
398 9 2 0.09 10.605 33.342 12.84 # HGA2 
399 9 5 -0.053 11.322 34.06 12.424 # CG321 
400 9 1 0.09 9.639 34.749 10.111 # HRA2 
401 9 1 0.09 9.491 33.033 10.544 # HRA2 
402 9 1 0.09 10.888 32.331 8.727 # HRA2 
403 9 1 0.09 10.127 33.733 7.956 # HRA2 
404 9 2 0.09 12.318 33.805 12.799 # HGA2 
405 9 9 -0.315 13.612 34.394 10.759 # OG2D1 
406 9 1 0.09 12.909 33.58 8.22 # HRA2 
407 9 1 0.09 12.084 35.128 8.428 # HRA2 
408 9 5 -0.149 10.962 35.486 12.837 # CG321 
409 9 5 -0.211 10.924 35.656 14.354 # CG321 
410 9 2 0.09 11.706 36.165 12.404 # HGA2 
411 9 2 0.09 9.987 35.76 12.412 # HGA2 
412 9 2 0.09 10.189 34.961 14.782 # HGA2 
413 9 2 0.09 11.899 35.374 14.773 # HGA2 
414 9 5 -0.251 10.582 37.08 14.786 # CG321 
415 9 5 -0.096 10.548 37.256 16.303 # CG321 
416 9 2 0.09 11.318 37.774 14.357 # HGA2 
417 9 2 0.09 9.608 37.364 14.366 # HGA2 
418 9 2 0.09 9.814 36.56 16.732 # HGA2 
419 9 2 0.09 11.523 36.972 16.722 # HGA2 
420 9 5 -0.137 10.207 38.68 16.736 # CG321 
421 9 5 -0.28 10.174 38.857 18.252 # CG321 
422 9 2 0.09 10.942 39.375 16.306 # HGA2 
423 9 2 0.09 9.233 38.964 16.316 # HGA2 
424 9 2 0.09 9.44 38.162 18.682 # HGA2 
425 9 2 0.09 11.149 38.573 18.672 # HGA2 
426 9 5 -0.189 9.834 40.281 18.686 # CG321 
427 9 5 -0.183 9.8 40.458 20.202 # CG321 
428 9 2 0.09 10.569 40.976 18.256 # HGA2 
429 9 2 0.09 8.86 40.565 18.266 # HGA2 
430 9 2 0.09 9.065 39.763 20.632 # HGA2 
431 9 2 0.09 10.775 40.173 20.622 # HGA2 
432 9 5 -0.201 9.461 41.882 20.636 # CG321 
433 9 5 -0.104 9.427 42.061 22.152 # CG321 
434 9 2 0.09 10.196 42.577 20.206 # HGA2 
435 9 2 0.09 8.487 42.167 20.216 # HGA2 
436 9 2 0.09 8.693 41.366 22.579 # HGA2 
437 9 2 0.09 10.401 41.775 22.569 # HGA2 
438 9 6 -0.253 9.087 43.488 22.572 # CG331 
439 9 3 0.09 9.069 43.592 23.661 # HGA3 
440 9 3 0.09 9.825 44.196 22.18 # HGA3 
441 9 3 0.09 8.105 43.783 22.19 # HGA3 
442 10 7 -0.101 10.767 34.583 11.216 # CG3C52 
443 10 7 -0.09 10.178 34.209 9.848 # CG3C52 
444 10 8 -0.055 11.367 34.12 9.015 # NG2R53 
445 10 4 -0.023 12.51 33.856 9.728 # CG2R53 
446 10 7 -0.099 12.138 33.904 11.204 # CG3C52 
447 10 2 0.09 10.605 34.658 7.16 # HGA2 
448 10 5 -0.053 11.322 33.94 7.576 # CG321 
449 10 1 0.09 9.639 33.251 9.889 # HRA2 
450 10 1 0.09 9.491 34.967 9.456 # HRA2 
451 10 1 0.09 10.888 35.669 11.273 # HRA2 
452 10 1 0.09 10.127 34.267 12.044 # HRA2 
453 10 2 0.09 12.318 34.195 7.201 # HGA2 
454 10 9 -0.315 13.612 33.606 9.241 # OG2D1 
455 10 1 0.09 12.909 34.42 11.78 # HRA2 
456 10 1 0.09 12.084 32.872 11.572 # HRA2 
457 10 5 -0.149 10.962 32.514 7.163 # CG321 
458 10 5 -0.211 10.924 32.344 5.646 # CG321 
459 10 2 0.09 11.706 31.835 7.596 # HGA2 
460 10 2 0.09 9.987 32.24 7.588 # HGA2 
461 10 2 0.09 10.189 33.039 5.218 # HGA2 
462 10 2 0.09 11.899 32.626 5.227 # HGA2 
463 10 5 -0.251 10.582 30.92 5.214 # CG321 
464 10 5 -0.096 10.548 30.744 3.697 # CG321 
465 10 2 0.09 11.318 30.226 5.643 # HGA2 
466 10 2 0.09 9.608 30.636 5.634 # HGA2 
467 10 2 0.09 9.814 31.44 3.268 # HGA2 
468 10 2 0.09 11.523 31.028 3.278 # HGA2 
469 10 5 -0.137 10.207 29.32 3.264 # CG321 
470 10 5 -0.28 10.174 29.143 1.748 # CG321 
471 10 2 0.09 10.942 28.625 3.694 # HGA2 
472 10 2 0.09 9.233 29.036 3.684 # HGA2 
473 10 2 0.09 9.44 29.838 1.318 # HGA2 
474 10 2 0.09 11.149 29.427 1.328 # HGA2 
475 10 5 -0.189 9.834 27.719 1.314 # CG321 
476 10 5 -0.183 9.8 27.542 -0.202 # CG321 
477 10 2 0.09 10.569 27.024 1.744 # HGA2 
478 10 2 0.09 8.86 27.435 1.734 # HGA2 
479 10 2 0.09 9.065 28.237 -0.632 # HGA2 
480 10 2 0.09 10.775 27.827 -0.622 # HGA2 
481 10 5 -0.201 9.461 26.118 -0.636 # CG321 
482 10 5 -0.104 9.427 25.939 -2.152 # CG321 
483 10 2 0.09 10.196 25.423 -0.206 # HGA2 
484 10 2 0.09 8.487 25.833 -0.216 # HGA2 
485 10 2 0.09 8.693 26.634 -2.579 # HGA2 
486 10 2 0.09 10.401 26.225 -2.569 # HGA2 
487 10 6 -0.253 9.087 24.512 -2.572 # CG331 
488 10 3 0.09 9.069 24.408 -3.661 # HGA3 
489 10 3 0.09 9.825 23.804 -2.18 # HGA3 
490 10 3 0.09 8.105 24.217 -2.19 # HGA3 
491 11 7 -0.101 16.767 9.417 8.784 # CG3C52 
492 11 7 -0.09 16.178 9.791 10.152 # CG3C52 
493 11 8 -0.055 17.367 9.88 10.985 # NG2R53 
494 11 4 -0.023 18.51 10.144 10.272 # CG2R53 
495 11 7 -0.099 18.138 10.096 8.796 # CG3C52 
496 11 2 0.09 16.605 9.342 12.84 # HGA2 
497 11 5 -0.053 17.322 10.06 12.424 # CG321 
498 11 1 0.09 15.639 10.749 10.111 # HRA2 
499 11 1 0.09 15.491 9.033 10.544 # HRA2 
500 11 1 0.09 16.888 8.331 8.727 # HRA2 
501 11 1 0.09 16.127 9.733 7.956 # HRA2 
502 11 2 0.09 18.318 9.805 12.799 # HGA2 
503 11 9 -0.315 19.612 10.394 10.759 # OG2D1 
504 11 1 0.09 18.909 9.58 8.22 # HRA2 
505 11 1 0.09 18.084 11.128 8.428 # HRA2 
506 11 5 -0.149 16.962 11.486 12.837 # CG321 
507 11 5 -0.211 16.924 11.656 14.354 # CG321 
508 11 2 0.09 17.706 12.165 12.404 # HGA2 
509 11 2 0.09 15.987 11.76 12.412 # HGA2 
510 11 2 0.09 16.189 10.961 14.782 # HGA2 
511 11 2 0.09 17.899 11.374 14.773 # HGA2 
512 11 5 -0.251 16.582 13.08 14.786 # CG321 
513 11 5 -0.096 16.548 13.256 16.303 # CG321 
514 11 2 0.09 17.318 13.774 14.357 # HGA2 
515 11 2 0.09 15.608 13.364 14.366 # HGA2 
516 11 2 0.09 15.814 12.56 16.732 # HGA2 
517 11 2 0.09 17.523 12.972 16.722 # HGA2 
518 11 5 -0.137 16.207 14.68 16.736 # CG321 
519 11 5 -0.28 16.174 14.857 18.252 # CG321 
520 11 2 0.09 16.942 15.375 16.306 # HGA2 
521 11 2 0.09 15.233 14.964 16.316 # HGA2 
522 11 2 0.09 15.44 14.162 18.682 # HGA2 
523 11 2 0.09 17.149 14.573 18.672 # HGA2 
524 11 5 -0.189 15.834 16.281 18.686 # CG321 
525 11 5 -0.183 15.8 16.458 20.202 # CG321 
526 11 2 0.09 16.569 16.976 18.256 # HGA2 
527 11 2 0.09 14.86 16.565 18.266 # HGA2 
528 11 2 0.09 15.065 15.763 20.632 # HGA2 
529 11 2 0.09 16.775 16.173 20.622 # HGA2 
530 11 5 -0.201 15.461 17.882 20.636 # CG321 
531 11 5 -0.104 15.427 18.061 22.152 # CG321 
532 11 2 0.09 16.196 18.577 20.206 # HGA2 
533 11 2 0.09 14.487 18.167 20.216 # HGA2 
534 11 2 0.09 14.693 17.366 22.579 # HGA2 
535 11 2 0.09 16.401 17.775 22.569 # HGA2 
536 11 6 -0.253 15.087 19.488 22.572 # CG331 
537 11 3 0.09 15.069 19.592 23.661 # HGA3 
538 11 3 0.09 15.825 20.196 22.18 # HGA3 
539 11 3 0.09 14.105 19.783 22.19 # HGA3 
540 12 7 -0.101 16.767 10.583 11.216 # CG3C52 
541 12 7 -0.09 16.178 10.209 9.848 # CG3C52 
542 12 8 -0.055 17.367 10.12 9.015 # NG2R53 
543 12 4 -0.023 18.51 9.856 9.728 # CG2R53 
544 12 7 -0.099 18.138 9.904 11.204 # CG3C52 
545 12 2 0.09 16.605 10.658 7.16 # HGA2 
546 12 5 -0.053 17.322 9.94 7.576 # CG321 
547 12 1 0.09 15.639 9.251 9.889 # HRA2 
548 12 1 0.09 15.491 10.967 9.456 # HRA2 
549 12 1 0.09 16.888 11.669 11.273 # HRA2 
550 12 1 0.09 16.127 10.267 12.044 # HRA2 
551 12 2 0.09 18.318 10.195 7.201 # HGA2 
552 12 9 -0.315 19.612 9.606 9.241 # OG2D1 
553 12 1 0.09 18.909 10.42 11.78 # HRA2 
554 12 1 0.09 18.084 8.872 11.572 # HRA2 
555 12 5 -0.149 16.962 8.514 7.163 # CG321 
556 12 5 -0.211 16.924 8.344 5.646 # CG321 
557 12 2 0.09 17.706 7.835 7.596 # HGA2 
558 12 2 0.09 15.987 8.24 7.588 # HGA2 
559 12 2 0.09 16.189 9.039 5.218 # HGA2 
560 12 2 0.09 17.899 8.626 5.227 # HGA2 
561 12 5 -0.251 16.582 6.92 5.214 # CG321 
562 12 5 -0.096 16.548 6.744 3.697 # CG321 
563 12 2 0.09 17.318 6.226 5.643 # HGA2 
564 12 2 0.09 15.608 6.636 5.634 # HGA2 
565 12 2 0.09 15.814 7.44 3.268 # HGA2 
566 12 2 0.09 17.523 7.028 3.278 # HGA2 
567 12 5 -0.137 16.207 5.32 3.264 # CG321 
568 12 5 -0.28 16.174 5.143 1.748 # CG321 
569 12 2 0.09 16.942 4.625 3.694 # HGA2 
570 12 2 0.09 15.233 5.036 3.684 # HGA2 
571 12 2 0.09 15.44 5.838 1.318 # HGA2 
572 12 2 0.09 17.149 5.427 1.328 # HGA2 
573 12 5 -0.189 15.834 3.719 1.314 # CG321 
574 12 5 -0.183 15.8 3.542 -0.202 # CG321 
575 12 2 0.09 16.569 3.024 1.744 # HGA2 
576 12 2 0.09 14.86 3.435 1.734 # HGA2 
577 12 2 0.09 15.065 4.237 -0.632 # HGA2 
578 12 2 0.09 16.775 3.827 -0.622 # HGA2 
579 12 5 -0.201 15.461 2.118 -0.636 # CG321 
580 12 5 -0.104 15.427 1.939 -2.152 # CG321 
581 12 2 0.09 16.196 1.423 -0.206 # HGA2 
582 12 2 0.09 14.487 1.833 -0.216 # HGA2 
583 12 2 0.09 14.693 2.634 -2.579 # HGA2 
584 12 2 0.09 16.401 2.225 -2.569 # HGA2 
585 12 6 -0.253 15.087 0.512 -2.572 # CG331 
586 12 3 0.09 15.069 0.408 -3.661 # HGA3 
587 12 3 0.09 15.825 -0.196 -2.18 # HGA3 
588 12 3 0.09 14.105 0.217 -2.19 # HGA3 
589 13 7 -0.101 16.767 15.417 8.784 # CG3C52 
590 13 7 -0.09 16.178 15.791 10.152 # CG3C52 
591 13 8 -0.055 17.367 15.88 10.985 # NG2R53 
592 13 4 -0.023 18.51 16.144 10.272 # CG2R53 
593 13 7 -0.099 18.138 16.096 8.796 # CG3C52 
594 13 2 0.09 16.605 15.342 12.84 # HGA2 
595 13 5 -0.053 17.322 16.06 12.424 # CG321 
596 13 1 0.09 15.639 16.749 10.111 # HRA2 
597 13 1 0.09 15.491 15.033 10.544 # HRA2 
598 13 1 0.09 16.888 14.331 8.727 # HRA2 
599 13 1 0.09 16.127 15.733 7.956 # HRA2 
600 13 2 0.09 18.318 15.805 12.799 # HGA2 
601 13 9 -0.315 19.612 16.394 10.759 # OG2D1 
602 13 1 0.09 18.909 15.58 8.22 # HRA2 
603 13 1 0.09 18.084 17.128 8.428 # HRA2 
604 13 5 -0.149 16.962 17.486 12.837 # CG321 
605 13 5 -0.211 16.924 17.656 14.354 # CG321 
606 13 2 0.09 17.706 18.165 12.404 # HGA2 
607 13 2 0.09 15.987 17.76 12.412 # HGA2 
608 13 2 0.09 16.189 16.961 14.782 # HGA2 
609 13 2 0.09 17.899 17.374 14.773 # HGA2 
610 13 5 -0.251 16.582 19.08 14.786 # CG321 
611 13 5 -0.096 16.548 19.256 16.303 # CG321 
612 13 2 0.09 17.318 19.774 14.357 # HGA2 
613 13 2 0.09 15.608 19.364 14.366 # HGA2 
614 13 2 0.09 15.814 18.56 16.732 # HGA2 
615 13 2 0.09 17.523 18.972 16.722 # HGA2 
616 13 5 -0.137 16.207 20.68 16.736 # CG321 
617 13 5 -0.28 16.174 20.857 18.252 # CG321 
618 13 2 0.09 16.942 21.375 16.306 # HGA2 
619 13 2 0.09 15.233 20.964 16.316 # HGA2 
620 13 2 0.09 15.44 20.162 18.682 # HGA2 
621 13 2 0.09 17.149 20.573 18.672 # HGA2 
622 13 5 -0.189 15.834 22.281 18.686 # CG321 
623 13 5 -0.183 15.8 22.458 20.202 # CG321 
624 13 2 0.09 16.569 22.976 18.256 # HGA2 
625 13 2 0.09 14.86 22.565 18.266 # HGA2 
626 13 2 0.09 15.065 21.763 20.632 # HGA2 
627 13 2 0.09 16.775 22.173 20.622 # HGA2 
628 13 5 -0.201 15.461 23.882 20.636 # CG321 
629 13 5 -0.104 15.427 24.061 22.152 # CG321 
630 13 2 0.09 16.196 24.577 20.206 # HGA2 
631 13 2 0.09 14.487 24.167 20.216 # HGA2 
632 13 2 0.09 14.693 23.366 22.579 # HGA2 
633 13 2 0.09 16.401 23.775 22.569 # HGA2 
634 13 6 -0.253 15.087 25.488 22.572 # CG331 
635 13 3 0.09 15.069 25.592 23.661 # HGA3 
636 13 3 0.09 15.825 26.196 22.18 # HGA3 
637 13 3 0.09 14.105 25.783 22.19 # HGA3 
638 14 7 -0.101 16.767 16.583 11.216 # CG3C52 
639 14 7 -0.09 16.178 16.209 9.848 # CG3C52 
640 14 8 -0.055 17.367 16.12 9.015 # NG2R53 
641 14 4 -0.023 18.51 15.856 9.728 # CG2R53 
642 14 7 -0.099 18.138 15.904 11.204 # CG3C52 
643 14 2 0.09 16.605 16.658 7.16 # HGA2 
644 14 5 -0.053 17.322 15.94 7.576 # CG321 
645 14 1 0.09 15.639 15.251 9.889 # HRA2 
646 14 1 0.09 15.491 16.967 9.456 # HRA2 
647 14 1 0.09 16.888 17.669 11.273 # HRA2 
648 14 1 0.09 16.127 16.267 12.044 # HRA2 
649 14 2 0.09 18.318 16.195 7.201 # HGA2 
650 14 9 -0.315 19.612 15.606 9.241 # OG2D1 
651 14 1 0.09 18.909 16.42 11.78 # HRA2 
652 14 1 0.09 18.084 14.872 11.572 # HRA2 
653 14 5 -0.149 16.962 14.514 7.163 # CG321 
654 14 5 -0.211 16.924 14.344 5.646 # CG321 
655 14 2 0.09 17.706 13.835 7.596 # HGA2 
656 14 2 0.09 15.987 14.24 7.588 # HGA2 
657 14 2 0.09 16.189 15.039 5.218 # HGA2 
658 14 2 0.09 17.899 14.626 5.227 # HGA2 
659 14 5 -0.251 16.582 12.92 5.214 # CG321 
660 14 5 -0.096 16.548 12.744 3.697 # CG321 
661 14 2 0.09 17.318 12.226 5.643 # HGA2 
662 14 2 0.09 15.608 12.636 5.634 # HGA2 
663 14 2 0.09 15.814 13.44 3.268 # HGA2 
664 14 2 0.09 17.523 13.028 3.278 # HGA2 
665 14 5 -0.137 16.207 11.32 3.264 # CG321 
666 14 5 -0.28 16.174 11.143 1.748 # CG321 
667 14 2 0.09 16.942 10.625 3.694 # HGA2 
668 14 2 0.09 15.233 11.036 3.684 # HGA2 
669 14 2 0.09 15.44 11.838 1.318 # HGA2 
670 14 2 0.09 17.149 11.427 1.328 # HGA2 
671 14 5 -0.189 15.834 9.719 1.314 # CG321 
672 14 5 -0.183 15.8 9.542 -0.202 # CG321 
673 14 2 0.09 16.569 9.024 1.744 # HGA2 
674 14 2 0.09 14.86 9.435 1.734 # HGA2 
675 14 2 0.09 15.065 10.237 -0.632 # HGA2 
676 14 2 0.09 16.775 9.827 -0.622 # HGA2 
677 14 5 -0.201 15.461 8.118 -0.636 # CG321 
678 14 5 -0.104 15.427 7.939 -2.152 # CG321 
679 14 2 0.09 16.196 7.423 -0.206 # HGA2 
680 14 2 0.09 14.487 7.833 -0.216 # HGA2 
681 14 2 0.09 14.693 8.634 -2.579 # HGA2 
682 14 2 0.09 16.401 8.225 -2.569 # HGA2 
683 14 6 -0.253 15.087 6.512 -2.572 # CG331 
684 14 3 0.09 15.069 6.408 -3.661 # HGA3 
685 14 3 0.09 15.825 5.804 -2.18 # HGA3 
686 14 3 0.09 14.105 6.217 -2.19 # HGA3 
687 15 7 -0.101 16.767 21.417 8.784 # CG3C52 
688 15 7 -0.09 16.178 21.791 10.152 # CG3C52 
689 15 8 -0.055 17.367 21.88 10.985 # NG2R53 
690 15 4 -0.023 18.51 22.144 10.272 # CG2R53 
691 15 7 -0.099 18.138 22.096 8.796 # CG3C52 
692 15 2 0.09 16.605 21.342 12.84 # HGA2 
693 15 5 -0.053 17.322 22.06 12.424 # CG321 
694 15 1 0.09 15.639 22.749 10.111 # HRA2 
695 15 1 0.09 15.491 21.033 10.544 # HRA2 
696 15 1 0.09 16.888 20.331 8.727 # HRA2 
697 15 1 0.09 16.127 21.733 7.956 # HRA2 
698 15 2 0.09 18.318 21.805 12.799 # HGA2 
699 15 9 -0.315 19.612 22.394 10.759 # OG2D1 
700 15 1 0.09 18.909 21.58 8.22 # HRA2 
701 15 1 0.09 18.084 23.128 8.428 # HRA2 
702 15 5 -0.149 16.962 23.486 12.837 # CG321 
703 15 5 -0.211 16.924 23.656 14.354 # CG321 
704 15 2 0.09 17.706 24.165 12.404 # HGA2 
705 15 2 0.09 15.987 23.76 12.412 # HGA2 
706 15 2 0.09 16.189 22.961 14.782 # HGA2 
707 15 2 0.09 17.899 23.374 14.773 # HGA2 
708 15 5 -0.251 16.582 25.08 14.786 # CG321 
709 15 5 -0.096 16.548 25.256 16.303 # CG321 
710 15 2 0.09 17.318 25.774 14.357 # HGA2 
711 15 2 0.09 15.608 25.364 14.366 # HGA2 
712 15 2 0.09 15.814 24.56 16.732 # HGA2 
713 15 2 0.09 17.523 24.972 16.722 # HGA2 
714 15 5 -0.137 16.207 26.68 16.736 # CG321 
715 15 5 -0.28 16.174 26.857 18.252 # CG321 
716 15 2 0.09 16.942 27.375 16.306 # HGA2 
717 15 2 0.09 15.233 26.964 16.316 # HGA2 
718 15 2 0.09 15.44 26.162 18.682 # HGA2 
719 15 2 0.09 17.149 26.573 18.672 # HGA2 
720 15 5 -0.189 15.834 28.281 18.686 # CG321 
721 15 5 -0.183 15.8 28.458 20.202 # CG321 
722 15 2 0.09 16.569 28.976 18.256 # HGA2 
723 15 2 0.09 14.86 28.565 18.266 # HGA2 
724 15 2 0.09 15.065 27.763 20.632 # HGA2 
725 15 2 0.09 16.775 28.173 20.622 # HGA2 
726 15 5 -0.201 15.461 29.882 20.636 # CG321 
727 15 5 -0.104 15.427 30.061 22.152 # CG321 
728 15 2 0.09 16.196 30.577 20.206 # HGA2 
729 15 2 0.09 14.487 30.167 20.216 # HGA2 
730 15 2 0.09 14.693 29.366 22.579 # HGA2 
731 15 2 0.09 16.401 29.775 22.569 # HGA2 
732 15 6 -0.253 15.087 31.488 22.572 # CG331 
733 15 3 0.09 15.069 31.592 23.661 # HGA3 
734 15 3 0.09 15.825 32.196 22.18 # HGA3 
735 15 3 0.09 14.105 31.783 22.19 # HGA3 
736 16 7 -0.101 16.767 22.583 11.216 # CG3C52 
737 16 7 -0.09 16.178 22.209 9.848 # CG3C52 
738 16 8 -0.055 17.367 22.12 9.015 # NG2R53 
739 16 4 -0.023 18.51 21.856 9.728 # CG2R53 
740 16 7 -0.099 18.138 21.904 11.204 # CG3C52 
741 16 2 0.09 16.605 22.658 7.16 # HGA2 
742 16 5 -0.053 17.322 21.94 7.576 # CG321 
743 16 1 0.09 15.639 21.251 9.889 # HRA2 
744 16 1 0.09 15.491 22.967 9.456 # HRA2 
745 16 1 0.09 16.888 23.669 11.273 # HRA2 
746 16 1 0.09 16.127 22.267 12.044 # HRA2 
747 16 2 0.09 18.318 22.195 7.201 # HGA2 
748 16 9 -0.315 19.612 21.606 9.241 # OG2D1 
749 16 1 0.09 18.909 22.42 11.78 # HRA2 
750 16 1 0.09 18.084 20.872 11.572 # HRA2 
751 16 5 -0.149 16.962 20.514 7.163 # CG321 
752 16 5 -0.211 16.924 20.344 5.646 # CG321 
753 16 2 0.09 17.706 19.835 7.596 # HGA2 
754 16 2 0.09 15.987 20.24 7.588 # HGA2 
755 16 2 0.09 16.189 21.039 5.218 # HGA2 
756 16 2 0.09 17.899 20.626 5.227 # HGA2 
757 16 5 -0.251 16.582 18.92 5.214 # CG321 
758 16 5 -0.096 16.548 18.744 3.697 # CG321 
759 16 2 0.09 17.318 18.226 5.643 # HGA2 
760 16 2 0.09 15.608 18.636 5.634 # HGA2 
761 16 2 0.09 15.814 19.44 3.268 # HGA2 
762 16 2 0.09 17.523 19.028 3.278 # HGA2 
763 16 5 -0.137 16.207 17.32 3.264 # CG321 
764 16 5 -0.28 16.174 17.143 1.748 # CG321 
765 16 2 0.09 16.942 16.625 3.694 # HGA2 
766 16 2 0.09 15.233 17.036 3.684 # HGA2 
767 16 2 0.09 15.44 17.838 1.318 # HGA2 
768 16 2 0.09 17.149 17.427 1.328 # HGA2 
769 16 5 -0.189 15.834 15.719 1.314 # CG321 
770 16 5 -0.183 15.8 15.542 -0.202 # CG321 
771 16 2 0.09 16.569 15.024 1.744 # HGA2 
772 16 2 0.09 14.86 15.435 1.734 # HGA2 
773 16 2 0.09 15.065 16.237 -0.632 # HGA2 
774 16 2 0.09 16.775 15.827 -0.622 # HGA2 
775 16 5 -0.201 15.461 14.118 -0.636 # CG321 
776 16 5 -0.104 15.427 13.939 -2.152 # CG321 
777 16 2 0.09 16.196 13.423 -0.206 # HGA2 
778 16 2 0.09 14.487 13.833 -0.216 # HGA2 
779 16 2 0.09 14.693 14.634 -2.579 # HGA2 
780 16 2 0.09 16.401 14.225 -2.569 # HGA2 
781 16 6 -0.253 15.087 12.512 -2.572 # CG331 
782 16 3 0.09 15.069 12.408 -3.661 # HGA3 
783 16 3 0.09 15.825 11.804 -2.18 # HGA3 
784 16 3 0.09 14.105 12.217 -2.19 # HGA3 
785 17 7 -0.101 16.767 27.417 8.784 # CG3C52 
786 17 7 -0.09 16.178 27.791 10.152 # CG3C52 
787 17 8 -0.055 17.367 27.88 10.985 # NG2R53 
788 17 4 -0.023 18.51 28.144 10.272 # CG2R53 
789 17 7 -0.099 18.138 28.096 8.796 # CG3C52 
790 17 2 0.09 16.605 27.342 12.84 # HGA2 
791 17 5 -0.053 17.322 28.06 12.424 # CG321 
792 17 1 0.09 15.639 28.749 10.111 # HRA2 
793 17 1 0.09 15.491 27.033 10.544 # HRA2 
794 17 1 0.09 16.888 26.331 8.727 # HRA2 
795 17 1 0.09 16.127 27.733 7.956 # HRA2 
796 17 2 0.09 18.318 27.805 12.799 # HGA2 
797 17 9 -0.315 19.612 28.394 10.759 # OG2D1 
798 17 1 0.09 18.909 27.58 8.22 # HRA2 
799 17 1 0.09 18.084 29.128 8.428 # HRA2 
800 17 5 -0.149 16.962 29.486 12.837 # CG321 
801 17 5 -0.211 16.924 29.656 14.354 # CG321 
802 17 2 0.09 17.706 30.165 12.404 # HGA2 
803 17 2 0.09 15.987 29.76 12.412 # HGA2 
804 17 2 0.09 16.189 28.961 14.782 # HGA2 
805 17 2 0.09 17.899 29.374 14.773 # HGA2 
806 17 5 -0.251 16.582 31.08 14.786 # CG321 
807 17 5 -0.096 16.548 31.256 16.303 # CG321 
808 17 2 0.09 17.318 31.774 14.357 # HGA2 
809 17 2 0.09 15.608 31.364 14.366 # HGA2 
810 17 2 0.09 15.814 30.56 16.732 # HGA2 
811 17 2 0.09 17.523 30.972 16.722 # HGA2 
812 17 5 -0.137 16.207 32.68 16.736 # CG321 
813 17 5 -0.28 16.174 32.857 18.252 # CG321 
814 17 2 0.09 16.942 33.375 16.306 # HGA2 
815 17 2 0.09 15.233 32.964 16.316 # HGA2 
816 17 2 0.09 15.44 32.162 18.682 # HGA2 
817 17 2 0.09 17.149 32.573 18.672 # HGA2 
818 17 5 -0.189 15.834 34.281 18.686 # CG321 
819 17 5 -0.183 15.8 34.458 20.202 # CG321 
820 17 2 0.09 16.569 34.976 18.256 # HGA2 
821 17 2 0.09 14.86 34.565 18.266 # HGA2 
822 17 2 0.09 15.065 33.763 20.632 # HGA2 
823 17 2 0.09 16.775 34.173 20.622 # HGA2 
824 17 5 -0.201 15.461 35.882 20.636 # CG321 
825 17 5 -0.104 15.427 36.061 22.152 # CG321 
826 17 2 0.09 16.196 36.577 20.206 # HGA2 
827 17 2 0.09 14.487 36.167 20.216 # HGA2 
828 17 2 0.09 14.693 35.366 22.579 # HGA2 
829 17 2 0.09 16.401 35.775 22.569 # HGA2 
830 17 6 -0.253 15.087 37.488 22.572 # CG331 
831 17 3 0.09 15.069 37.592 23.661 # HGA3 
832 17 3 0.09 15.825 38.196 22.18 # HGA3 
833 17 3 0.09 14.105 37.783 22.19 # HGA3 
834 18 7 -0.101 16.767 28.583 11.216 # CG3C52 
835 18 7 -0.09 16.178 28.209 9.848 # CG3C52 
836 18 8 -0.055 17.367 28.12 9.015 # NG2R53 
837 18 4 -0.023 18.51 27.856 9.728 # CG2R53 
838 18 7 -0.099 18.138 27.904 11.204 # CG3C52 
839 18 2 0.09 16.605 28.658 7.16 # HGA2 
840 18 5 -0.053 17.322 27.94 7.576 # CG321 
841 18 1 0.09 15.639 27.251 9.889 # HRA2 
842 18 1 0.09 15.491 28.967 9.456 # HRA2 
843 18 1 0.09 16.888 29.669 11.273 # HRA2 
844 18 1 0.09 16.127 28.267 12.044 # HRA2 
845 18 2 0.09 18.318 28.195 7.201 # HGA2 
846 18 9 -0.315 19.612 27.606 9.241 # OG2D1 
847 18 1 0.09 18.909 28.42 11.78 # HRA2 
848 18 1 0.09 18.084 26.872 11.572 # HRA2 
849 18 5 -0.149 16.962 26.514 7.163 # CG321 
850 18 5 -0.211 16.924 26.344 5.646 # CG321 
851 18 2 0.09 17.706 25.835 7.596 # HGA2 
852 18 2 0.09 15.987 26.24 7.588 # HGA2 
