355 355 14 0.00 18.5688 4.1264 6.1896 # Ag
356 356 14 0.00 22.6952 4.1264 6.1896 # Ag
357 357 14 0.00 26.8216 4.1264 6.1896 # Ag
358 358 14 0.00 2.0632 8.2528 6.1896 # Ag
359 359 14 0.00 6.1896 8.2528 6.1896 # Ag
360 360 14 0.00 10.316 8.2528 6.1896 # Ag
361 361 14 0.00 14.4424 8.2528 6.1896 # Ag
362 362 14 0.00 18.5688 8.2528 6.1896 # Ag
363 363 14 0.00 22.6952 8.2528 6.1896 # Ag
364 364 14 0.00 26.8216 8.2528 6.1896 # Ag
365 365 14 0.00 2.0632 12.3792 6.1896 # Ag
366 366 14 0.00 6.1896 12.3792 6.1896 # Ag
367 367 14 0.00 10.316 12.3792 6.1896 # Ag
368 368 14 0.00 14.4424 12.3792 6.1896 # Ag
369 369 14 0.00 18.5688 12.3792 6.1896 # Ag
370 370 14 0.00 22.6952 12.3792 6.1896 # Ag
371 371 14 0.00 26.8216 12.3792 6.1896 # Ag
372 372 14 0.00 2.0632 16.5056 6.1896 # Ag
373 373 14 0.00 6.1896 16.5056 6.1896 # Ag
374 374 14 0.00 10.316 16.5056 6.1896 # Ag
375 375 14 0.00 14.4424 16.5056 6.1896 # Ag
376 376 14 0.00 18.5688 16.5056 6.1896 # Ag
377 377 14 0.00 22.6952 16.5056 6.1896 # Ag
378 378 14 0.00 26.8216 16.5056 6.1896 # Ag
379 379 14 0.00 2.0632 20.632 6.1896 # Ag
380 380 14 0.00 6.1896 20.632 6.1896 # Ag
381 381 14 0.00 10.316 20.632 6.1896 # Ag
382 382 14 0.00 14.4424 20.632 6.1896 # Ag
383 383 14 0.00 18.5688 20.632 6.1896 # Ag
384 384 14 0.00 22.6952 20.632 6.1896 # Ag
385 385 14 0.00 26.8216 20.632 6.1896 # Ag
386 386 14 0.00 2.0632 24.7584 6.1896 # Ag
387 387 14 0.00 6.1896 24.7584 6.1896 # Ag
388 388 14 0.00 10.316 24.7584 6.1896 # Ag
389 389 14 0.00 14.4424 24.7584 6.1896 # Ag
390 390 14 0.00 18.5688 24.7584 6.1896 # Ag
391 391 14 0.00 22.6952 24.7584 6.1896 # Ag
392 392 14 0.00 26.8216 24.7584 6.1896 # Ag
393 393 14 0.00 2.0632 0.0 10.316 # Ag
394 394 14 0.00 6.1896 0.0 10.316 # Ag
395 395 14 0.00 10.316 0.0 10.316 # Ag
396 396 14 0.00 14.4424 0.0 10.316 # Ag
397 397 14 0.00 18.5688 0.0 10.316 # Ag
398 398 14 0.00 22.6952 0.0 10.316 # Ag
399 399 14 0.00 26.8216 0.0 10.316 # Ag
400 400 14 0.00 2.0632 4.1264 10.316 # Ag
401 401 14 0.00 6.1896 4.1264 10.316 # Ag
402 402 14 0.00 10.316 4.1264 10.316 # Ag
403 403 14 0.00 14.4424 4.1264 10.316 # Ag
404 404 14 0.00 18.5688 4.1264 10.316 # Ag
405 405 14 0.00 22.6952 4.1264 10.316 # Ag
406 406 14 0.00 26.8216 4.1264 10.316 # Ag
407 407 14 0.00 2.0632 8.2528 10.316 # Ag
408 408 14 0.00 6.1896 8.2528 10.316 # Ag
409 409 14 0.00 10.316 8.2528 10.316 # Ag
410 410 14 0.00 14.4424 8.2528 10.316 # Ag
411 411 14 0.00 18.5688 8.2528 10.316 # Ag
412 412 14 0.00 22.6952 8.2528 10.316 # Ag
413 413 14 0.00 26.8216 8.2528 10.316 # Ag
414 414 14 0.00 2.0632 12.3792 10.316 # Ag
415 415 14 0.00 6.1896 12.3792 10.316 # Ag
416 416 14 0.00 10.316 12.3792 10.316 # Ag
417 417 14 0.00 14.4424 12.3792 10.316 # Ag
418 418 14 0.00 18.5688 12.3792 10.316 # Ag
419 419 14 0.00 22.6952 12.3792 10.316 # Ag
420 420 14 0.00 26.8216 12.3792 10.316 # Ag
421 421 14 0.00 2.0632 16.5056 10.316 # Ag
422 422 14 0.00 6.1896 16.5056 10.316 # Ag
423 423 14 0.00 10.316 16.5056 10.316 # Ag
424 424 14 0.00 14.4424 16.5056 10.316 # Ag
425 425 14 0.00 18.5688 16.5056 10.316 # Ag
426 426 14 0.00 22.6952 16.5056 10.316 # Ag
427 427 14 0.00 26.8216 16.5056 10.316 # Ag
428 428 14 0.00 2.0632 20.632 10.316 # Ag
429 429 14 0.00 6.1896 20.632 10.316 # Ag
430 430 14 0.00 10.316 20.632 10.316 # Ag
431 431 14 0.00 14.4424 20.632 10.316 # Ag
432 432 14 0.00 18.5688 20.632 10.316 # Ag
433 433 14 0.00 22.6952 20.632 10.316 # Ag
434 434 14 0.00 26.8216 20.632 10.316 # Ag
435 435 14 0.00 2.0632 24.7584 10.316 # Ag
436 436 14 0.00 6.1896 24.7584 10.316 # Ag
437 437 14 0.00 10.316 24.7584 10.316 # Ag
438 438 14 0.00 14.4424 24.7584 10.316 # Ag
439 439 14 0.00 18.5688 24.7584 10.316 # Ag
440 440 14 0.00 22.6952 24.7584 10.316 # Ag
441 441 14 0.00 26.8216 24.7584 10.316 # Ag
442 442 14 0.00 0.0 2.0632 2.0632 # Ag
443 443 14 0.00 4.1264 2.0632 2.0632 # Ag
444 444 14 0.00 8.2528 2.0632 2.0632 # Ag
445 445 14 0.00 12.3792 2.0632 2.0632 # Ag
446 446 14 0.00 16.5056 2.0632 2.0632 # Ag
447 447 14 0.00 20.632 2.0632 2.0632 # Ag
448 448 14 0.00 24.7584 2.0632 2.0632 # Ag
449 449 14 0.00 0.0 6.1896 2.0632 # Ag
450 450 14 0.00 4.1264 6.1896 2.0632 # Ag
451 451 14 0.00 8.2528 6.1896 2.0632 # Ag
452 452 14 0.00 12.3792 6.1896 2.0632 # Ag
453 453 14 0.00 16.5056 6.1896 2.0632 # Ag
454 454 14 0.00 20.632 6.1896 2.0632 # Ag
455 455 14 0.00 24.7584 6.1896 2.0632 # Ag
456 456 14 0.00 0.0 10.316 2.0632 # Ag
457 457 14 0.00 4.1264 10.316 2.0632 # Ag
458 458 14 0.00 8.2528 10.316 2.0632 # Ag
459 459 14 0.00 12.3792 10.316 2.0632 # Ag
460 460 14 0.00 16.5056 10.316 2.0632 # Ag
461 461 14 0.00 20.632 10.316 2.0632 # Ag
462 462 14 0.00 24.7584 10.316 2.0632 # Ag
463 463 14 0.00 0.0 14.4424 2.0632 # Ag
464 464 14 0.00 4.1264 14.4424 2.0632 # Ag
465 465 14 0.00 8.2528 14.4424 2.0632 # Ag
466 466 14 0.00 12.3792 14.4424 2.0632 # Ag
467 467 14 0.00 16.5056 14.4424 2.0632 # Ag
468 468 14 0.00 20.632 14.4424 2.0632 # Ag
469 469 14 0.00 24.7584 14.4424 2.0632 # Ag
470 470 14 0.00 0.0 18.5688 2.0632 # Ag
471 471 14 0.00 4.1264 18.5688 2.0632 # Ag
472 472 14 0.00 8.2528 18.5688 2.0632 # Ag
473 473 14 0.00 12.3792 18.5688 2.0632 # Ag
474 474 14 0.00 16.5056 18.5688 2.0632 # Ag
475 475 14 0.00 20.632 18.5688 2.0632 # Ag
476 476 14 0.00 24.7584 18.5688 2.0632 # Ag
477 477 14 0.00 0.0 22.6952 2.0632 # Ag
478 478 14 0.00 4.1264 22.6952 2.0632 # Ag
479 479 14 0.00 8.2528 22.6952 2.0632 # Ag
480 480 14 0.00 12.3792 22.6952 2.0632 # Ag
481 481 14 0.00 16.5056 22.6952 2.0632 # Ag
482 482 14 0.00 20.632 22.6952 2.0632 # Ag
483 483 14 0.00 24.7584 22.6952 2.0632 # Ag
484 484 14 0.00 0.0 26.8216 2.0632 # Ag
485 485 14 0.00 4.1264 26.8216 2.0632 # Ag
486 486 14 0.00 8.2528 26.8216 2.0632 # Ag
487 487 14 0.00 12.3792 26.8216 2.0632 # Ag
488 488 14 0.00 16.5056 26.8216 2.0632 # Ag
489 489 14 0.00 20.632 26.8216 2.0632 # Ag
490 490 14 0.00 24.7584 26.8216 2.0632 # Ag
491 491 14 0.00 0.0 2.0632 6.1896 # Ag
492 492 14 0.00 4.1264 2.0632 6.1896 # Ag
493 493 14 0.00 8.2528 2.0632 6.1896 # Ag
494 494 14 0.00 12.3792 2.0632 6.1896 # Ag
495 495 14 0.00 16.5056 2.0632 6.1896 # Ag
496 496 14 0.00 20.632 2.0632 6.1896 # Ag
497 497 14 0.00 24.7584 2.0632 6.1896 # Ag
498 498 14 0.00 0.0 6.1896 6.1896 # Ag
499 499 14 0.00 4.1264 6.1896 6.1896 # Ag
500 500 14 0.00 8.2528 6.1896 6.1896 # Ag
501 501 14 0.00 12.3792 6.1896 6.1896 # Ag
502 502 14 0.00 16.5056 6.1896 6.1896 # Ag
503 503 14 0.00 20.632 6.1896 6.1896 # Ag
504 504 14 0.00 24.7584 6.1896 6.1896 # Ag
505 505 14 0.00 0.0 10.316 6.1896 # Ag
506 506 14 0.00 4.1264 10.316 6.1896 # Ag
507 507 14 0.00 8.2528 10.316 6.1896 # Ag
508 508 14 0.00 12.3792 10.316 6.1896 # Ag
509 509 14 0.00 16.5056 10.316 6.1896 # Ag
510 510 14 0.00 20.632 10.316 6.1896 # Ag
511 511 14 0.00 24.7584 10.316 6.1896 # Ag
512 512 14 0.00 0.0 14.4424 6.1896 # Ag
513 513 14 0.00 4.1264 14.4424 6.1896 # Ag
514 514 14 0.00 8.2528 14.4424 6.1896 # Ag
515 515 14 0.00 12.3792 14.4424 6.1896 # Ag
516 516 14 0.00 16.5056 14.4424 6.1896 # Ag
517 517 14 0.00 20.632 14.4424 6.1896 # Ag
518 518 14 0.00 24.7584 14.4424 6.1896 # Ag
519 519 14 0.00 0.0 18.5688 6.1896 # Ag
520 520 14 0.00 4.1264 18.5688 6.1896 # Ag
521 521 14 0.00 8.2528 18.5688 6.1896 # Ag
522 522 14 0.00 12.3792 18.5688 6.1896 # Ag
523 523 14 0.00 16.5056 18.5688 6.1896 # Ag
524 524 14 0.00 20.632 18.5688 6.1896 # Ag
525 525 14 0.00 24.7584 18.5688 6.1896 # Ag
526 526 14 0.00 0.0 22.6952 6.1896 # Ag
527 527 14 0.00 4.1264 22.6952 6.1896 # Ag
528 528 14 0.00 8.2528 22.6952 6.1896 # Ag
529 529 14 0.00 12.3792 22.6952 6.1896 # Ag
530 530 14 0.00 16.5056 22.6952 6.1896 # Ag
531 531 14 0.00 20.632 22.6952 6.1896 # Ag
532 532 14 0.00 24.7584 22.6952 6.1896 # Ag
533 533 14 0.00 0.0 26.8216 6.1896 # Ag
534 534 14 0.00 4.1264 26.8216 6.1896 # Ag
535 535 14 0.00 8.2528 26.8216 6.1896 # Ag
536 536 14 0.00 12.3792 26.8216 6.1896 # Ag
537 537 14 0.00 16.5056 26.8216 6.1896 # Ag
538 538 14 0.00 20.632 26.8216 6.1896 # Ag
539 539 14 0.00 24.7584 26.8216 6.1896 # Ag
540 540 14 0.00 0.0 2.0632 10.316 # Ag
541 541 14 0.00 4.1264 2.0632 10.316 # Ag
542 542 14 0.00 8.2528 2.0632 10.316 # Ag
543 543 14 0.00 12.3792 2.0632 10.316 # Ag
544 544 14 0.00 16.5056 2.0632 10.316 # Ag
545 545 14 0.00 20.632 2.0632 10.316 # Ag
546 546 14 0.00 24.7584 2.0632 10.316 # Ag
547 547 14 0.00 0.0 6.1896 10.316 # Ag
548 548 14 0.00 4.1264 6.1896 10.316 # Ag
549 549 14 0.00 8.2528 6.1896 10.316 # Ag
550 550 14 0.00 12.3792 6.1896 10.316 # Ag
551 551 14 0.00 16.5056 6.1896 10.316 # Ag
552 552 14 0.00 20.632 6.1896 10.316 # Ag
553 553 14 0.00 24.7584 6.1896 10.316 # Ag
554 554 14 0.00 0.0 10.316 10.316 # Ag
555 555 14 0.00 4.1264 10.316 10.316 # Ag
556 556 14 0.00 8.2528 10.316 10.316 # Ag
557 557 14 0.00 12.3792 10.316 10.316 # Ag
558 558 14 0.00 16.5056 10.316 10.316 # Ag
559 559 14 0.00 20.632 10.316 10.316 # Ag
560 560 14 0.00 24.7584 10.316 10.316 # Ag
561 561 14 0.00 0.0 14.4424 10.316 # Ag
562 562 14 0.00 4.1264 14.4424 10.316 # Ag
563 563 14 0.00 8.2528 14.4424 10.316 # Ag
564 564 14 0.00 12.3792 14.4424 10.316 # Ag
565 565 14 0.00 16.5056 14.4424 10.316 # Ag
566 566 14 0.00 20.632 14.4424 10.316 # Ag
567 567 14 0.00 24.7584 14.4424 10.316 # Ag
568 568 14 0.00 0.0 18.5688 10.316 # Ag
569 569 14 0.00 4.1264 18.5688 10.316 # Ag
570 570 14 0.00 8.2528 18.5688 10.316 # Ag
571 571 14 0.00 12.3792 18.5688 10.316 # Ag
572 572 14 0.00 16.5056 18.5688 10.316 # Ag
573 573 14 0.00 20.632 18.5688 10.316 # Ag
574 574 14 0.00 24.7584 18.5688 10.316 # Ag
575 575 14 0.00 0.0 22.6952 10.316 # Ag
576 576 14 0.00 4.1264 22.6952 10.316 # Ag
577 577 14 0.00 8.2528 22.6952 10.316 # Ag
578 578 14 0.00 12.3792 22.6952 10.316 # Ag
579 579 14 0.00 16.5056 22.6952 10.316 # Ag
580 580 14 0.00 20.632 22.6952 10.316 # Ag
581 581 14 0.00 24.7584 22.6952 10.316 # Ag
582 582 14 0.00 0.0 26.8216 10.316 # Ag
583 583 14 0.00 4.1264 26.8216 10.316 # Ag
584 584 14 0.00 8.2528 26.8216 10.316 # Ag
585 585 14 0.00 12.3792 26.8216 10.316 # Ag
586 586 14 0.00 16.5056 26.8216 10.316 # Ag
587 587 14 0.00 20.632 26.8216 10.316 # Ag
588 588 14 0.00 24.7584 26.8216 10.316 # Ag
589 589 7 -0.101 0.767 -0.583 13.784 # CG3C52 
590 589 7 -0.09 0.178 -0.209 15.152 # CG3C52 
591 589 8 -0.055 1.367 -0.12 15.985 # NG2R53 
592 589 4 -0.023 2.51 0.144 15.272 # CG2R53 
593 589 7 -0.099 2.138 0.096 13.796 # CG3C52 
594 589 2 0.09 0.605 -0.658 17.84 # HGA2 
595 589 5 -0.053 1.322 0.06 17.424 # CG321 
596 589 1 0.09 -0.361 0.749 15.111 # HRA2 
597 589 1 0.09 -0.509 -0.967 15.544 # HRA2 
598 589 1 0.09 0.888 -1.669 13.727 # HRA2 
599 589 1 0.09 0.127 -0.267 12.956 # HRA2 
600 589 2 0.09 2.318 -0.195 17.799 # HGA2 
601 589 9 -0.315 3.612 0.394 15.759 # OG2D1 
602 589 1 0.09 2.909 -0.42 13.22 # HRA2 
603 589 1 0.09 2.084 1.128 13.428 # HRA2 
604 589 5 -0.149 0.962 1.486 17.837 # CG321 
605 589 5 -0.211 0.924 1.656 19.354 # CG321 
606 589 2 0.09 1.706 2.165 17.404 # HGA2 
607 589 2 0.09 -0.013 1.76 17.412 # HGA2 
608 589 2 0.09 0.189 0.961 19.782 # HGA2 
609 589 2 0.09 1.899 1.374 19.773 # HGA2 
610 589 5 -0.251 0.582 3.08 19.786 # CG321 
611 589 5 -0.096 0.548 3.256 21.303 # CG321 
612 589 2 0.09 1.318 3.774 19.357 # HGA2 
613 589 2 0.09 -0.392 3.364 19.366 # HGA2 
614 589 2 0.09 -0.186 2.56 21.732 # HGA2 
615 589 2 0.09 1.523 2.972 21.722 # HGA2 
616 589 5 -0.137 0.207 4.68 21.736 # CG321 
617 589 5 -0.28 0.174 4.857 23.252 # CG321 
618 589 2 0.09 0.942 5.375 21.306 # HGA2 
619 589 2 0.09 -0.767 4.964 21.316 # HGA2 
620 589 2 0.09 -0.56 4.162 23.682 # HGA2 
621 589 2 0.09 1.149 4.573 23.672 # HGA2 
622 589 5 -0.189 -0.166 6.281 23.686 # CG321 
623 589 5 -0.183 -0.2 6.458 25.202 # CG321 
624 589 2 0.09 0.569 6.976 23.256 # HGA2 
625 589 2 0.09 -1.14 6.565 23.266 # HGA2 
626 589 2 0.09 -0.935 5.763 25.632 # HGA2 
627 589 2 0.09 0.775 6.173 25.622 # HGA2 
628 589 5 -0.201 -0.539 7.882 25.636 # CG321 
629 589 5 -0.104 -0.573 8.061 27.152 # CG321 
630 589 2 0.09 0.196 8.577 25.206 # HGA2 
631 589 2 0.09 -1.513 8.167 25.216 # HGA2 
632 589 2 0.09 -1.307 7.366 27.579 # HGA2 
633 589 2 0.09 0.401 7.775 27.569 # HGA2 
634 589 6 -0.253 -0.913 9.488 27.572 # CG331 
635 589 3 0.09 -0.931 9.592 28.661 # HGA3 
636 589 3 0.09 -0.175 10.196 27.18 # HGA3 
637 589 3 0.09 -1.895 9.783 27.19 # HGA3 
638 590 7 -0.101 0.767 5.017 13.784 # CG3C52 
639 590 7 -0.09 0.178 5.391 15.152 # CG3C52 
640 590 8 -0.055 1.367 5.48 15.985 # NG2R53 
641 590 4 -0.023 2.51 5.744 15.272 # CG2R53 
642 590 7 -0.099 2.138 5.696 13.796 # CG3C52 
643 590 2 0.09 0.605 4.942 17.84 # HGA2 
644 590 5 -0.053 1.322 5.66 17.424 # CG321 
645 590 1 0.09 -0.361 6.349 15.111 # HRA2 
646 590 1 0.09 -0.509 4.633 15.544 # HRA2 
647 590 1 0.09 0.888 3.931 13.727 # HRA2 
648 590 1 0.09 0.127 5.333 12.956 # HRA2 
649 590 2 0.09 2.318 5.405 17.799 # HGA2 
650 590 9 -0.315 3.612 5.994 15.759 # OG2D1 
651 590 1 0.09 2.909 5.18 13.22 # HRA2 
652 590 1 0.09 2.084 6.728 13.428 # HRA2 
653 590 5 -0.149 0.962 7.086 17.837 # CG321 
654 590 5 -0.211 0.924 7.256 19.354 # CG321 
655 590 2 0.09 1.706 7.765 17.404 # HGA2 
656 590 2 0.09 -0.013 7.36 17.412 # HGA2 
657 590 2 0.09 0.189 6.561 19.782 # HGA2 
658 590 2 0.09 1.899 6.974 19.773 # HGA2 
659 590 5 -0.251 0.582 8.68 19.786 # CG321 
660 590 5 -0.096 0.548 8.856 21.303 # CG321 
661 590 2 0.09 1.318 9.374 19.357 # HGA2 
662 590 2 0.09 -0.392 8.964 19.366 # HGA2 
663 590 2 0.09 -0.186 8.16 21.732 # HGA2 
664 590 2 0.09 1.523 8.572 21.722 # HGA2 
665 590 5 -0.137 0.207 10.28 21.736 # CG321 
666 590 5 -0.28 0.174 10.457 23.252 # CG321 
667 590 2 0.09 0.942 10.975 21.306 # HGA2 
668 590 2 0.09 -0.767 10.564 21.316 # HGA2 
669 590 2 0.09 -0.56 9.762 23.682 # HGA2 
670 590 2 0.09 1.149 10.173 23.672 # HGA2 
671 590 5 -0.189 -0.166 11.881 23.686 # CG321 
672 590 5 -0.183 -0.2 12.058 25.202 # CG321 
673 590 2 0.09 0.569 12.576 23.256 # HGA2 
674 590 2 0.09 -1.14 12.165 23.266 # HGA2 
675 590 2 0.09 -0.935 11.363 25.632 # HGA2 
676 590 2 0.09 0.775 11.773 25.622 # HGA2 
677 590 5 -0.201 -0.539 13.482 25.636 # CG321 
678 590 5 -0.104 -0.573 13.661 27.152 # CG321 
679 590 2 0.09 0.196 14.177 25.206 # HGA2 
680 590 2 0.09 -1.513 13.767 25.216 # HGA2 
681 590 2 0.09 -1.307 12.966 27.579 # HGA2 
682 590 2 0.09 0.401 13.375 27.569 # HGA2 
683 590 6 -0.253 -0.913 15.088 27.572 # CG331 
684 590 3 0.09 -0.931 15.192 28.661 # HGA3 
685 590 3 0.09 -0.175 15.796 27.18 # HGA3 
686 590 3 0.09 -1.895 15.383 27.19 # HGA3 
687 591 7 -0.101 0.767 10.617 13.784 # CG3C52 
688 591 7 -0.09 0.178 10.991 15.152 # CG3C52 
689 591 8 -0.055 1.367 11.08 15.985 # NG2R53 
690 591 4 -0.023 2.51 11.344 15.272 # CG2R53 
691 591 7 -0.099 2.138 11.296 13.796 # CG3C52 
692 591 2 0.09 0.605 10.542 17.84 # HGA2 
693 591 5 -0.053 1.322 11.26 17.424 # CG321 
694 591 1 0.09 -0.361 11.949 15.111 # HRA2 
695 591 1 0.09 -0.509 10.233 15.544 # HRA2 
696 591 1 0.09 0.888 9.531 13.727 # HRA2 
697 591 1 0.09 0.127 10.933 12.956 # HRA2 
698 591 2 0.09 2.318 11.005 17.799 # HGA2 
699 591 9 -0.315 3.612 11.594 15.759 # OG2D1 
700 591 1 0.09 2.909 10.78 13.22 # HRA2 
701 591 1 0.09 2.084 12.328 13.428 # HRA2 
702 591 5 -0.149 0.962 12.686 17.837 # CG321 
703 591 5 -0.211 0.924 12.856 19.354 # CG321 
704 591 2 0.09 1.706 13.365 17.404 # HGA2 
705 591 2 0.09 -0.013 12.96 17.412 # HGA2 
706 591 2 0.09 0.189 12.161 19.782 # HGA2 
707 591 2 0.09 1.899 12.574 19.773 # HGA2 
708 591 5 -0.251 0.582 14.28 19.786 # CG321 
709 591 5 -0.096 0.548 14.456 21.303 # CG321 
710 591 2 0.09 1.318 14.974 19.357 # HGA2 
711 591 2 0.09 -0.392 14.564 19.366 # HGA2 
712 591 2 0.09 -0.186 13.76 21.732 # HGA2 
713 591 2 0.09 1.523 14.172 21.722 # HGA2 
714 591 5 -0.137 0.207 15.88 21.736 # CG321 
715 591 5 -0.28 0.174 16.057 23.252 # CG321 
716 591 2 0.09 0.942 16.575 21.306 # HGA2 
717 591 2 0.09 -0.767 16.164 21.316 # HGA2 
718 591 2 0.09 -0.56 15.362 23.682 # HGA2 
719 591 2 0.09 1.149 15.773 23.672 # HGA2 
720 591 5 -0.189 -0.166 17.481 23.686 # CG321 
721 591 5 -0.183 -0.2 17.658 25.202 # CG321 
722 591 2 0.09 0.569 18.176 23.256 # HGA2 
723 591 2 0.09 -1.14 17.765 23.266 # HGA2 
724 591 2 0.09 -0.935 16.963 25.632 # HGA2 
725 591 2 0.09 0.775 17.373 25.622 # HGA2 
726 591 5 -0.201 -0.539 19.082 25.636 # CG321 
727 591 5 -0.104 -0.573 19.261 27.152 # CG321 
728 591 2 0.09 0.196 19.777 25.206 # HGA2 
729 591 2 0.09 -1.513 19.367 25.216 # HGA2 
730 591 2 0.09 -1.307 18.566 27.579 # HGA2 
731 591 2 0.09 0.401 18.975 27.569 # HGA2 
732 591 6 -0.253 -0.913 20.688 27.572 # CG331 
733 591 3 0.09 -0.931 20.792 28.661 # HGA3 
734 591 3 0.09 -0.175 21.396 27.18 # HGA3 
735 591 3 0.09 -1.895 20.983 27.19 # HGA3 
736 592 7 -0.101 0.767 16.217 13.784 # CG3C52 
737 592 7 -0.09 0.178 16.591 15.152 # CG3C52 
738 592 8 -0.055 1.367 16.68 15.985 # NG2R53 
739 592 4 -0.023 2.51 16.944 15.272 # CG2R53 
740 592 7 -0.099 2.138 16.896 13.796 # CG3C52 
741 592 2 0.09 0.605 16.142 17.84 # HGA2 
742 592 5 -0.053 1.322 16.86 17.424 # CG321 
743 592 1 0.09 -0.361 17.549 15.111 # HRA2 
744 592 1 0.09 -0.509 15.833 15.544 # HRA2 
745 592 1 0.09 0.888 15.131 13.727 # HRA2 
746 592 1 0.09 0.127 16.533 12.956 # HRA2 
747 592 2 0.09 2.318 16.605 17.799 # HGA2 
748 592 9 -0.315 3.612 17.194 15.759 # OG2D1 
749 592 1 0.09 2.909 16.38 13.22 # HRA2 
750 592 1 0.09 2.084 17.928 13.428 # HRA2 
751 592 5 -0.149 0.962 18.286 17.837 # CG321 
752 592 5 -0.211 0.924 18.456 19.354 # CG321 
753 592 2 0.09 1.706 18.965 17.404 # HGA2 
754 592 2 0.09 -0.013 18.56 17.412 # HGA2 
755 592 2 0.09 0.189 17.761 19.782 # HGA2 
756 592 2 0.09 1.899 18.174 19.773 # HGA2 
757 592 5 -0.251 0.582 19.88 19.786 # CG321 
758 592 5 -0.096 0.548 20.056 21.303 # CG321 
759 592 2 0.09 1.318 20.574 19.357 # HGA2 
760 592 2 0.09 -0.392 20.164 19.366 # HGA2 
761 592 2 0.09 -0.186 19.36 21.732 # HGA2 
762 592 2 0.09 1.523 19.772 21.722 # HGA2 
763 592 5 -0.137 0.207 21.48 21.736 # CG321 
764 592 5 -0.28 0.174 21.657 23.252 # CG321 
765 592 2 0.09 0.942 22.175 21.306 # HGA2 
766 592 2 0.09 -0.767 21.764 21.316 # HGA2 
767 592 2 0.09 -0.56 20.962 23.682 # HGA2 
768 592 2 0.09 1.149 21.373 23.672 # HGA2 
769 592 5 -0.189 -0.166 23.081 23.686 # CG321 
770 592 5 -0.183 -0.2 23.258 25.202 # CG321 
771 592 2 0.09 0.569 23.776 23.256 # HGA2 
772 592 2 0.09 -1.14 23.365 23.266 # HGA2 
773 592 2 0.09 -0.935 22.563 25.632 # HGA2 
774 592 2 0.09 0.775 22.973 25.622 # HGA2 
775 592 5 -0.201 -0.539 24.682 25.636 # CG321 
776 592 5 -0.104 -0.573 24.861 27.152 # CG321 
777 592 2 0.09 0.196 25.377 25.206 # HGA2 
778 592 2 0.09 -1.513 24.967 25.216 # HGA2 
779 592 2 0.09 -1.307 24.166 27.579 # HGA2 
780 592 2 0.09 0.401 24.575 27.569 # HGA2 
781 592 6 -0.253 -0.913 26.288 27.572 # CG331 
782 592 3 0.09 -0.931 26.392 28.661 # HGA3 
783 592 3 0.09 -0.175 26.996 27.18 # HGA3 
784 592 3 0.09 -1.895 26.583 27.19 # HGA3 
785 593 7 -0.101 0.767 21.817 13.784 # CG3C52 
786 593 7 -0.09 0.178 22.191 15.152 # CG3C52 
787 593 8 -0.055 1.367 22.28 15.985 # NG2R53 
788 593 4 -0.023 2.51 22.544 15.272 # CG2R53 
789 593 7 -0.099 2.138 22.496 13.796 # CG3C52 
790 593 2 0.09 0.605 21.742 17.84 # HGA2 
791 593 5 -0.053 1.322 22.46 17.424 # CG321 
792 593 1 0.09 -0.361 23.149 15.111 # HRA2 
793 593 1 0.09 -0.509 21.433 15.544 # HRA2 
794 593 1 0.09 0.888 20.731 13.727 # HRA2 
795 593 1 0.09 0.127 22.133 12.956 # HRA2 
796 593 2 0.09 2.318 22.205 17.799 # HGA2 
797 593 9 -0.315 3.612 22.794 15.759 # OG2D1 
798 593 1 0.09 2.909 21.98 13.22 # HRA2 
799 593 1 0.09 2.084 23.528 13.428 # HRA2 
800 593 5 -0.149 0.962 23.886 17.837 # CG321 
801 593 5 -0.211 0.924 24.056 19.354 # CG321 
802 593 2 0.09 1.706 24.565 17.404 # HGA2 
803 593 2 0.09 -0.013 24.16 17.412 # HGA2 
804 593 2 0.09 0.189 23.361 19.782 # HGA2 
805 593 2 0.09 1.899 23.774 19.773 # HGA2 
806 593 5 -0.251 0.582 25.48 19.786 # CG321 
807 593 5 -0.096 0.548 25.656 21.303 # CG321 
808 593 2 0.09 1.318 26.174 19.357 # HGA2 
809 593 2 0.09 -0.392 25.764 19.366 # HGA2 
810 593 2 0.09 -0.186 24.96 21.732 # HGA2 
811 593 2 0.09 1.523 25.372 21.722 # HGA2 
812 593 5 -0.137 0.207 27.08 21.736 # CG321 
813 593 5 -0.28 0.174 27.257 23.252 # CG321 
814 593 2 0.09 0.942 27.775 21.306 # HGA2 
815 593 2 0.09 -0.767 27.364 21.316 # HGA2 
816 593 2 0.09 -0.56 26.562 23.682 # HGA2 
817 593 2 0.09 1.149 26.973 23.672 # HGA2 
818 593 5 -0.189 -0.166 28.681 23.686 # CG321 
819 593 5 -0.183 -0.2 28.858 25.202 # CG321 
820 593 2 0.09 0.569 29.376 23.256 # HGA2 
821 593 2 0.09 -1.14 28.965 23.266 # HGA2 
822 593 2 0.09 -0.935 28.163 25.632 # HGA2 
823 593 2 0.09 0.775 28.573 25.622 # HGA2 
824 593 5 -0.201 -0.539 30.282 25.636 # CG321 
825 593 5 -0.104 -0.573 30.461 27.152 # CG321 
826 593 2 0.09 0.196 30.977 25.206 # HGA2 
827 593 2 0.09 -1.513 30.567 25.216 # HGA2 
828 593 2 0.09 -1.307 29.766 27.579 # HGA2 
829 593 2 0.09 0.401 30.175 27.569 # HGA2 
